index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
33000,0.0006042873,111648.55436840057,nan,nan,32977,111648.87131929398,nan,nan,-7.3001e-05,111648.82331228256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111652.25466513634,111652.25466513634,nan,nan
33001,0.0006044185,111651.93771424293,nan,nan,32978,111652.25466513634,nan,nan,-7.29796e-05,111652.20662760735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111655.63535189629,111655.63535189629,nan,nan
33002,0.0006043158,111655.31840100288,nan,nan,32979,111655.63535189629,nan,nan,-7.2989e-05,111655.5873157978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111659.01780414581,111659.01780414581,nan,nan
33003,0.0006043677,111658.7008532524,nan,nan,32980,111659.01780414581,nan,nan,-7.29834e-05,111658.96975851059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111662.40128874779,111662.40128874779,nan,nan
33004,0.0006042729,111662.08333745002,nan,nan,32981,111662.40028834343,nan,nan,-7.29746e-05,111662.35225105286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111665.78369188309,111665.78369188309,nan,nan
33005,0.0006044576,111665.46674098968,nan,nan,32982,111665.78369188309,nan,nan,-7.29749e-05,111665.7356748581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111669.16498064995,111669.16498064995,nan,nan
33006,0.0006042866,111668.84802975654,nan,nan,32983,111669.16498064995,nan,nan,-7.29759e-05,111669.11696910858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111672.54805374146,111672.54805374146,nan,nan
33007,0.0006044641,111672.23110284805,nan,nan,32984,111672.54805374146,nan,nan,-7.29721e-05,111672.50005102158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111675.92958927155,111675.92958927155,nan,nan
33008,0.0006042912,111675.61263837814,nan,nan,32985,111675.92958927155,nan,nan,-7.29679e-05,111675.88154220581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111679.31067562103,111679.31067562103,nan,nan
33009,0.0006045938,111678.99372472762,nan,nan,32986,111679.31067562103,nan,nan,-7.29529e-05,111679.26263833046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111682.69358348846,111682.69358348846,nan,nan
33010,0.0006043082,111682.37663259506,nan,nan,32987,111682.69358348846,nan,nan,-7.29581e-05,111682.64555478096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111686.07514619827,111686.07514619827,nan,nan
33011,0.0006043861,111685.75722661018,nan,nan,32988,111686.07417750359,nan,nan,-7.29587e-05,111686.02613973618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111689.45605301857,111689.45605301857,nan,nan
33012,0.0006043382,111689.13810124397,nan,nan,32989,111689.45505213737,nan,nan,-7.29531e-05,111689.40802288055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111692.8384745121,111692.8384745121,nan,nan
33013,0.0006042154,111692.52152361869,nan,nan,32990,111692.8384745121,nan,nan,-7.29509e-05,111692.79043745995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111696.22123622894,111696.22123622894,nan,nan
33014,0.0006044321,111695.90328588485,nan,nan,32991,111696.22023677826,nan,nan,-7.29482e-05,111696.17219758034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111699.60123229027,111699.60123229027,nan,nan
33015,0.0006043268,111699.28428139686,nan,nan,32992,111699.60123229027,nan,nan,-7.29413e-05,111699.55319571495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111702.98383045197,111702.98383045197,nan,nan
33016,0.0006044075,111702.66687955856,nan,nan,32993,111702.98383045197,nan,nan,-7.29418e-05,111702.93579316139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111706.3659350872,111706.3659350872,nan,nan
33017,0.0006044808,111706.04798378944,nan,nan,32994,111706.36493468285,nan,nan,-7.29501e-05,111706.31693840027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111709.74568629265,111709.74568629265,nan,nan
33018,0.0006042199,111709.42773380279,nan,nan,32995,111709.7446846962,nan,nan,-7.29432e-05,111709.69764780998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111713.12808847427,111713.12808847427,nan,nan
33019,0.0006044073,111712.81016817092,nan,nan,32996,111713.12711906433,nan,nan,-7.29314e-05,111713.07908344269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111716.51110935211,111716.51110935211,nan,nan
33020,0.0006043602,111716.19316020011,nan,nan,32997,111716.51011109352,nan,nan,-7.2931e-05,111716.46210718155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111719.89184045792,111719.89184045792,nan,nan
33021,0.0006042767,111719.57488956451,nan,nan,32998,111719.89184045792,nan,nan,-7.29342e-05,111719.8438026905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111723.27288794518,111723.27288794518,nan,nan
33022,0.0006044518,111722.95593705177,nan,nan,32999,111723.27288794518,nan,nan,-7.29243e-05,111723.22485232353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111726.65650558472,111726.65650558472,nan,nan
33023,0.0006043279,111726.33853926658,nan,nan,33000,111726.65549015999,nan,nan,-7.29277e-05,111726.60742473602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111730.03711605072,111730.03711605072,nan,nan
33024,0.0006044653,111729.72016515731,nan,nan,33001,111730.03711605072,nan,nan,-7.29214e-05,111729.98907995224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111733.4180419445,111733.4180419445,nan,nan
33025,0.0006043002,111733.1010910511,nan,nan,33002,111733.4180419445,nan,nan,-7.29126e-05,111733.3700056076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111736.8006913662,111736.8006913662,nan,nan
33026,0.0006043954,111736.4827383995,nan,nan,33003,111736.79968929291,nan,nan,-7.29102e-05,111736.75265336037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111740.18497729301,111740.18497729301,nan,nan
33027,0.0006042495,111739.86702623367,nan,nan,33004,111740.18397712708,nan,nan,-7.29069e-05,111740.13593912125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111743.5659956932,111743.5659956932,nan,nan
33028,0.0006044615,111743.2490447998,nan,nan,33005,111743.5659956932,nan,nan,-7.29167e-05,111743.51795959473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111746.9477891922,111746.9477891922,nan,nan
33029,0.0006042473,111746.63083829879,nan,nan,33006,111746.9477891922,nan,nan,-7.29029e-05,111746.8997540474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111750.32985162735,111750.32985162735,nan,nan
33030,0.0006043154,111750.01290073394,nan,nan,33007,111750.32985162735,nan,nan,-7.29037e-05,111750.28178334236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111753.71191239357,111753.71191239357,nan,nan
33031,0.0006044741,111753.39496150016,nan,nan,33008,111753.71191239357,nan,nan,-7.29014e-05,111753.66387844086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111757.09304642677,111757.09304642677,nan,nan
33032,0.0006044171,111756.77609553337,nan,nan,33009,111757.09304642677,nan,nan,-7.28966e-05,111757.04501152039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111760.4774646759,111760.4774646759,nan,nan
33033,0.0006043602,111760.1605137825,nan,nan,33010,111760.4774646759,nan,nan,-7.28957e-05,111760.42939805984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111763.86058330536,111763.86058330536,nan,nan
33034,0.0006042604,111763.54263224601,nan,nan,33011,111763.85958313942,nan,nan,-7.28977e-05,111763.8105726242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111767.23952412605,111767.23952412605,nan,nan
33035,0.0006043804,111766.92156472206,nan,nan,33012,111767.23851561546,nan,nan,-7.28812e-05,111767.19097352028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111770.62179279327,111770.62179279327,nan,nan
33036,0.0006042896,111770.30484189987,nan,nan,33013,111770.62179279327,nan,nan,-7.28978e-05,111770.57375955582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111774.00332713127,111774.00332713127,nan,nan
33037,0.0006044125,111773.68637623786,nan,nan,33014,111774.00332713127,nan,nan,-7.2879e-05,111773.95426774025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111777.386095047,111777.386095047,nan,nan
33038,0.0006044943,111777.06814351081,nan,nan,33015,111777.38509440422,nan,nan,-7.28896e-05,111777.33705759048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111780.76708602905,111780.76708602905,nan,nan
33039,0.0006043697,111780.45013513564,nan,nan,33016,111780.76708602905,nan,nan,-7.28816e-05,111780.71905016899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111784.15124201775,111784.15124201775,nan,nan
33040,0.0006043253,111783.83328952789,nan,nan,33017,111784.1502404213,nan,nan,-7.28825e-05,111784.10320472717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111787.53257250786,111787.53257250786,nan,nan
33041,0.0006043187,111787.21562161445,nan,nan,33018,111787.53257250786,nan,nan,-7.28753e-05,111787.48453402519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111790.91348910332,111790.91348910332,nan,nan
33042,0.0006044429,111790.59653820991,nan,nan,33019,111790.91348910332,nan,nan,-7.28769e-05,111790.86442089081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111794.29547739029,111794.29547739029,nan,nan
33043,0.0006042643,111793.97852649688,nan,nan,33020,111794.29547739029,nan,nan,-7.28647e-05,111794.2474398613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111797.67875432968,111797.67875432968,nan,nan
33044,0.0006043109,111797.36080231666,nan,nan,33021,111797.67775321007,nan,nan,-7.2862e-05,111797.6297454834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111801.05974030495,111801.05974030495,nan,nan
33045,0.0006042634,111800.74278941154,nan,nan,33022,111801.05974030495,nan,nan,-7.28611e-05,111801.01170110703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111804.44100475311,111804.44100475311,nan,nan
33046,0.0006042017,111804.12305369377,nan,nan,33023,111804.44000458717,nan,nan,-7.28621e-05,111804.39199900627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111807.82383775711,111807.82383775711,nan,nan
33047,0.000604357,111807.5068868637,nan,nan,33024,111807.82383775711,nan,nan,-7.28497e-05,111807.7757999897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111811.205991745,111811.205991745,nan,nan
33048,0.0006042509,111810.88904085159,nan,nan,33025,111811.205991745,nan,nan,-7.28451e-05,111811.15795731544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111814.58601737022,111814.58601737022,nan,nan
33049,0.0006042562,111814.26906647682,nan,nan,33026,111814.58601737022,nan,nan,-7.28544e-05,111814.53798103333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111817.97053337097,111817.97053337097,nan,nan
33050,0.0006043365,111817.65256848335,nan,nan,33027,111817.96951937675,nan,nan,-7.28423e-05,111817.92148160934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111821.3506963253,111821.3506963253,nan,nan
33051,0.0006043742,111821.0337454319,nan,nan,33028,111821.3506963253,nan,nan,-7.28446e-05,111821.30265879631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111824.73283839226,111824.73283839226,nan,nan
