index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
30000,0.0005644843,101507.06510796546,nan,nan,29981,101507.38205885887,nan,nan,-4.05189e-05,101507.33267021179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101510.7648897171,101510.7648897171,nan,nan
30001,0.000564571,101510.4479388237,nan,nan,29982,101510.7648897171,nan,nan,-4.05207e-05,101510.71649980545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101514.14748978615,101514.14748978615,nan,nan
30002,0.0005645629,101513.82952775955,nan,nan,29983,101514.14647865295,nan,nan,-4.05169e-05,101514.09846663475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101517.53368496895,101517.53368496895,nan,nan
30003,0.0005644763,101517.21673407554,nan,nan,29984,101517.53368496895,nan,nan,-4.05096e-05,101517.484634161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101520.9151570797,101520.9151570797,nan,nan
30004,0.0005645896,101520.597193861,nan,nan,29985,101520.91414475441,nan,nan,-4.05061e-05,101520.86582565308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101524.29941082001,101524.29941082001,nan,nan
30005,0.0005646783,101523.9824599266,nan,nan,29986,101524.29941082001,nan,nan,-4.05161e-05,101524.25055837631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101527.68424153328,101527.68424153328,nan,nan
30006,0.0005645039,101527.36729063987,nan,nan,29987,101527.68424153328,nan,nan,-4.05059e-05,101527.63480257988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101531.06885242462,101531.06885242462,nan,nan
30007,0.0005645622,101530.75190153121,nan,nan,29988,101531.06885242462,nan,nan,-4.05113e-05,101531.01980566978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101534.45097279549,101534.45097279549,nan,nan
30008,0.0005646558,101534.13297858238,nan,nan,29989,101534.44992947578,nan,nan,-4.0517e-05,101534.40108275414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101537.83511447906,101537.83511447906,nan,nan
30009,0.0005645917,101537.51714982986,nan,nan,29990,101537.83410072327,nan,nan,-4.05099e-05,101537.7852089405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101541.21922898293,101541.21922898293,nan,nan
30010,0.0005646499,101540.90227808952,nan,nan,29991,101541.21922898293,nan,nan,-4.05078e-05,101541.1707072258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101544.60420441628,101544.60420441628,nan,nan
30011,0.0005646147,101544.28625359535,nan,nan,29992,101544.60320448875,nan,nan,-4.04987e-05,101544.55444097519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101547.98868489265,101547.98868489265,nan,nan
30012,0.0005646196,101547.67073478698,nan,nan,29993,101547.98768568039,nan,nan,-4.05125e-05,101547.93854284286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101551.36912202835,101551.36912202835,nan,nan
30013,0.0005644913,101551.05217113494,nan,nan,29994,101551.36912202835,nan,nan,-4.05124e-05,101551.32076978683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101554.75565958023,101554.75565958023,nan,nan
30014,0.0005645047,101554.43870868682,nan,nan,29995,101554.75565958023,nan,nan,-4.05054e-05,101554.70686388016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101558.13716578484,101558.13716578484,nan,nan
30015,0.0005646835,101557.82021489143,nan,nan,29996,101558.13716578484,nan,nan,-4.05054e-05,101558.08884811401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101561.51959395409,101561.51959395409,nan,nan
30016,0.0005645464,101561.20264306068,nan,nan,29997,101561.51959395409,nan,nan,-4.0503e-05,101561.47155714035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101564.90623736382,101564.90623736382,nan,nan
30017,0.0005645244,101564.5882750988,nan,nan,29998,101564.9052259922,nan,nan,-4.05075e-05,101564.85710573196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101568.28834152222,101568.28834152222,nan,nan
30018,0.0005643914,101567.97139062881,nan,nan,29999,101568.28834152222,nan,nan,-4.05022e-05,101568.23934531212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101571.67320466042,101571.67320466042,nan,nan
30019,0.0005646102,101571.35524978637,nan,nan,30000,101571.67220067978,nan,nan,-4.05068e-05,101571.62360954285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101575.05670070648,101575.05670070648,nan,nan
30020,0.0005645899,101574.73974981307,nan,nan,30001,101575.05670070648,nan,nan,-4.05072e-05,101575.00791335106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101578.4402923584,101578.4402923584,nan,nan
30021,0.0005646116,101578.12236871719,nan,nan,30002,101578.4402923584,nan,nan,-4.05058e-05,101578.39025211334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101581.82376909256,101581.82376909256,nan,nan
30022,0.0005645739,101581.50681819915,nan,nan,30003,101581.82376909256,nan,nan,-4.05001e-05,101581.77493953705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101585.20899915695,101585.20899915695,nan,nan
30023,0.0005645931,101584.89204826354,nan,nan,30004,101585.20899915695,nan,nan,-4.05099e-05,101585.15994787216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101588.59430384636,101588.59430384636,nan,nan
30024,0.0005644325,101588.27634801864,nan,nan,30005,101588.59329891205,nan,nan,-4.04997e-05,101588.54506254196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101591.97739696503,101591.97739696503,nan,nan
30025,0.000564507,101591.65944590568,nan,nan,30006,101591.97639679909,nan,nan,-4.05122e-05,101591.9272634983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101595.36146688461,101595.36146688461,nan,nan
30026,0.0005646845,101595.04351511001,nan,nan,30007,101595.36046600342,nan,nan,-4.051e-05,101595.31154513359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101598.7452044487,101598.7452044487,nan,nan
30027,0.0005645577,101598.42724123,nan,nan,30008,101598.74419212341,nan,nan,-4.05011e-05,101598.69543886185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101602.12815666199,101602.12815666199,nan,nan
30028,0.0005645339,101601.81020703315,nan,nan,30009,101602.12715792656,nan,nan,-4.04983e-05,101602.0790400505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101605.51110720634,101605.51110720634,nan,nan
30029,0.0005646611,101605.19415631294,nan,nan,30010,101605.51110720634,nan,nan,-4.05049e-05,101605.46126151085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101608.89462399483,101608.89462399483,nan,nan
30030,0.0005645598,101608.57667269706,nan,nan,30011,101608.89362359047,nan,nan,-4.04899e-05,101608.8452296257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101612.2790517807,101612.2790517807,nan,nan
30031,0.0005644496,101611.9621008873,nan,nan,30012,101612.2790517807,nan,nan,-4.04988e-05,101612.23000073433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101615.6643550396,101615.6643550396,nan,nan
30032,0.0005644583,101615.3464058876,nan,nan,30013,101615.663356781,nan,nan,-4.05043e-05,101615.61496663094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101619.0472741127,101619.0472741127,nan,nan
30033,0.0005644723,101618.72930779457,nan,nan,30014,101619.04625868797,nan,nan,-4.05097e-05,101618.99807596207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101622.42877912521,101622.42877912521,nan,nan
30034,0.0005646017,101622.11079587936,nan,nan,30015,101622.42774677277,nan,nan,-4.05077e-05,101622.379737854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101625.81403207779,101625.81403207779,nan,nan
30035,0.000564631,101625.49708118438,nan,nan,30016,101625.81403207779,nan,nan,-4.04932e-05,101625.76600432396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101629.19885611534,101629.19885611534,nan,nan
30036,0.0005644385,101628.88090147972,nan,nan,30017,101629.19785237312,nan,nan,-4.05096e-05,101629.14984893799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101632.58361792564,101632.58361792564,nan,nan
30037,0.0005645284,101632.26565589904,nan,nan,30018,101632.58260679245,nan,nan,-4.05075e-05,101632.53375411034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101635.96607160568,101635.96607160568,nan,nan
30038,0.000564683,101635.6481560707,nan,nan,30019,101635.96510696411,nan,nan,-4.05029e-05,101635.9170718193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101639.35064888,101639.35064888,nan,nan
30039,0.0005645989,101639.03269805908,nan,nan,30020,101639.34964895248,nan,nan,-4.05008e-05,101639.30121183395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101642.73357439041,101642.73357439041,nan,nan
30040,0.0005646235,101642.416623497,nan,nan,30021,101642.73357439041,nan,nan,-4.05064e-05,101642.68499588966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101646.11764383316,101646.11764383316,nan,nan
30041,0.0005645895,101645.80069293975,nan,nan,30022,101646.11764383316,nan,nan,-4.05114e-05,101646.06889653206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101649.50252175331,101649.50252175331,nan,nan
30042,0.0005646683,101649.1855708599,nan,nan,30023,101649.50252175331,nan,nan,-4.05066e-05,101649.45319604874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101652.88688087463,101652.88688087463,nan,nan
30043,0.0005646611,101652.56992998123,nan,nan,30024,101652.88688087463,nan,nan,-4.05138e-05,101652.83748865128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101656.27005267143,101656.27005267143,nan,nan
30044,0.0005645451,101655.95310177802,nan,nan,30025,101656.27005267143,nan,nan,-4.05141e-05,101656.22105121613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101659.65599870682,101659.65599870682,nan,nan
30045,0.0005645269,101659.33904781341,nan,nan,30026,101659.65599870682,nan,nan,-4.05044e-05,101659.60731124878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101663.04039978981,101663.04039978981,nan,nan
30046,0.0005645641,101662.7234488964,nan,nan,30027,101663.04039978981,nan,nan,-4.05109e-05,101662.99138736725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101666.42484688759,101666.42484688759,nan,nan
30047,0.0005645662,101666.1068965435,nan,nan,30028,101666.4238474369,nan,nan,-4.05178e-05,101666.37528014183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101669.80804610252,101669.80804610252,nan,nan
30048,0.0005644918,101669.49109520912,nan,nan,30029,101669.80804610252,nan,nan,-4.05134e-05,101669.75898814201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101673.1919567585,101673.1919567585,nan,nan
30049,0.000564595,101672.87500586509,nan,nan,30030,101673.1919567585,nan,nan,-4.05186e-05,101673.14309978485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101676.57597231865,101676.57597231865,nan,nan
30050,0.0005645306,101676.25902142524,nan,nan,30031,101676.57597231865,nan,nan,-4.05134e-05,101676.52758526802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101679.9556658268,101679.9556658268,nan,nan
30051,0.0005646504,101679.63774433135,nan,nan,30032,101679.95469522476,nan,nan,-4.05204e-05,101679.90665984154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101683.33557868004,101683.33557868004,nan,nan
30052,0.0005645775,101683.01862778663,nan,nan,30033,101683.33557868004,nan,nan,-4.05239e-05,101683.2875380516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101686.72259545326,101686.72259545326,nan,nan
30053,0.0005645239,101686.40564455985,nan,nan,30034,101686.72259545326,nan,nan,-4.05192e-05,101686.67446494102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101690.10825896263,101690.10825896263,nan,nan
30054,0.0005645367,101689.79130806922,nan,nan,30035,101690.10825896263,nan,nan,-4.05161e-05,101690.05915760994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101693.49167513847,101693.49167513847,nan,nan
30055,0.000564612,101693.17372217178,nan,nan,30036,101693.49067306519,nan,nan,-4.05206e-05,101693.44234347343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101696.87513494492,101696.87513494492,nan,nan
30056,0.0005645381,101696.55818405151,nan,nan,30037,101696.87513494492,nan,nan,-4.05091e-05,101696.82637524605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101700.26008152962,101700.26008152962,nan,nan
30057,0.0005646552,101699.94213118553,nan,nan,30038,101700.25908207893,nan,nan,-4.05082e-05,101700.21039390564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101703.64483165741,101703.64483165741,nan,nan
30058,0.0005645538,101703.327880764,nan,nan,30039,101703.64483165741,nan,nan,-4.04987e-05,101703.595515728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101707.02479290962,101707.02479290962,nan,nan
30059,0.0005643216,101706.70784201621,nan,nan,30040,101707.02479290962,nan,nan,-4.0508e-05,101706.97571206093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101710.41185736656,101710.41185736656,nan,nan
30060,0.0005646124,101710.09490647315,nan,nan,30041,101710.41185736656,nan,nan,-4.05058e-05,101710.36201500893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101713.79656410217,101713.79656410217,nan,nan
30061,0.0005645325,101713.47961320876,nan,nan,30042,101713.79656410217,nan,nan,-4.05092e-05,101713.74750518799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101717.17867159843,101717.17867159843,nan,nan
30062,0.0005644758,101716.86172070503,nan,nan,30043,101717.17867159843,nan,nan,-4.05043e-05,101717.1296877861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101720.56286668777,101720.56286668777,nan,nan
30063,0.0005645316,101720.24591579437,nan,nan,30044,101720.56286668777,nan,nan,-4.05136e-05,101720.51405715942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101723.94691228867,101723.94691228867,nan,nan
30064,0.0005644636,101723.62996139526,nan,nan,30045,101723.94691228867,nan,nan,-4.05132e-05,101723.89806675911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101727.33099555969,101727.33099555969,nan,nan
30065,0.0005644717,101727.01404466628,nan,nan,30046,101727.33099555969,nan,nan,-4.05156e-05,101727.28219342232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101730.7159910202,101730.7159910202,nan,nan
30066,0.0005646133,101730.3990401268,nan,nan,30047,101730.7159910202,nan,nan,-4.05152e-05,101730.6667778492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101734.10183930397,101734.10183930397,nan,nan
30067,0.0005645377,101733.78488841056,nan,nan,30048,101734.10183930397,nan,nan,-4.05165e-05,101734.05199217796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101737.48294186592,101737.48294186592,nan,nan
30068,0.0005646136,101737.16499056816,nan,nan,30049,101737.48194146156,nan,nan,-4.05115e-05,101737.43316531181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101740.86549592018,101740.86549592018,nan,nan
