index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
13000,3.738382e-08,44003.60296812058,nan,nan,12998,44003.91991901398,nan,nan,-4.06e-08,44003.870520591736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44003.91991901398,44003.91991901398,nan,nan
13001,6.434919e-08,44006.983361148836,nan,nan,12999,44007.300312042236,nan,nan,-5.53e-08,44007.25224232674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44007.300312042236,44007.300312042236,nan,nan
13002,6.128495e-08,44010.368801259996,nan,nan,13000,44010.6857521534,nan,nan,-4.6e-08,44010.63694143295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44010.68677568436,44010.68677568436,nan,nan
13003,6.542167e-08,44013.75207819939,nan,nan,13001,44014.06902909279,nan,nan,-4.16e-08,44014.02014374733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44014.06902909279,44014.06902909279,nan,nan
13004,5.546288e-08,44017.13596048355,nan,nan,13002,44017.45291137695,nan,nan,-3.95e-08,44017.404480695724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44017.45391154289,44017.45391154289,nan,nan
13005,4.090771e-08,44020.51631536484,nan,nan,13003,44020.83326625824,nan,nan,-4.23e-08,44020.78522801399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44020.83326625824,44020.83326625824,nan,nan
13006,4.243983e-08,44023.89900054932,nan,nan,13004,44024.21595144272,nan,nan,-3.8e-08,44024.16709303856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44024.21595144272,44024.21595144272,nan,nan
13007,6.128494e-09,44027.28262009621,nan,nan,13005,44027.59957098961,nan,nan,-4.27e-08,44027.55071306229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44027.60057377815,44027.60057377815,nan,nan
13008,4.289946e-08,44030.6668607235,nan,nan,13006,44030.9838116169,nan,nan,-4.21e-08,44030.93531513214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44030.9838116169,44030.9838116169,nan,nan
13009,5.393075e-08,44034.04999628067,nan,nan,13007,44034.36694717407,nan,nan,-5.1e-08,44034.31870722771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44034.36794734001,44034.36794734001,nan,nan
13010,2.451398e-09,44037.43418469429,nan,nan,13008,44037.75113558769,nan,nan,-5.06e-08,44037.703099012375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44037.75113558769,44037.75113558769,nan,nan
