index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
19000,9.687305e-05,64309.662740135194,nan,nan,18993,64309.979691028595,nan,nan,-5.4431e-06,64309.93070292473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64313.36363220215,64313.36363220215,nan,nan
19001,9.692254e-05,64313.04568209648,nan,nan,18994,64313.36263298988,nan,nan,-5.4426e-06,64313.31463050842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64316.74601840973,64316.74601840973,nan,nan
19002,9.690847e-05,64316.42806830406,nan,nan,18995,64316.745019197464,nan,nan,-5.4469e-06,64316.696983098984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64320.128479242325,64320.128479242325,nan,nan
19003,9.70387e-05,64319.810533189775,nan,nan,18996,64320.127484083176,nan,nan,-5.4472e-06,64320.07959294319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64323.513325452805,64323.513325452805,nan,nan
19004,9.67931e-05,64323.196374559404,nan,nan,18997,64323.513325452805,nan,nan,-5.4451e-06,64323.46407055855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64326.89814209938,64326.89814209938,nan,nan
19005,9.695702e-05,64326.5801905632,nan,nan,18998,64326.897141456604,nan,nan,-5.4367e-06,64326.84822368622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64330.27802491188,64330.27802491188,nan,nan
19006,9.697144e-05,64329.96107401848,nan,nan,18999,64330.27802491188,nan,nan,-5.4379e-06,64330.228986263275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64333.6636223793,64333.6636223793,nan,nan
19007,9.680503e-05,64333.34581389427,nan,nan,19000,64333.662764787674,nan,nan,-5.4352e-06,64333.61357021332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64337.04708766937,64337.04708766937,nan,nan
19008,9.690708e-05,64336.73013677597,nan,nan,19001,64337.04708766937,nan,nan,-5.4437e-06,64336.99746823311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64340.43179035187,64340.43179035187,nan,nan
19009,9.691307e-05,64340.11483945847,nan,nan,19002,64340.43179035187,nan,nan,-5.4442e-06,64340.382781744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64343.817278862,64343.817278862,nan,nan
19010,9.687198e-05,64343.499325180055,nan,nan,19003,64343.817278862,nan,nan,-5.4422e-06,64343.7679579258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64347.2005751133,64347.2005751133,nan,nan
19011,9.692333e-05,64346.883624219896,nan,nan,19004,64347.2005751133,nan,nan,-5.4339e-06,64347.151819467545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64350.58350777626,64350.58350777626,nan,nan
19012,9.68763e-05,64350.26655688286,nan,nan,19005,64350.58350777626,nan,nan,-5.4446e-06,64350.53453707695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64353.96924185753,64353.96924185753,nan,nan
19013,9.692898e-05,64353.651289606096,nan,nan,19006,64353.9682404995,nan,nan,-5.4447e-06,64353.91991662979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64357.35069656372,64357.35069656372,nan,nan
19014,9.688194e-05,64357.03374567032,nan,nan,19007,64357.35069656372,nan,nan,-5.448e-06,64357.3019630909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64360.730201244354,64360.730201244354,nan,nan
19015,9.693114e-05,64360.41325035095,nan,nan,19008,64360.730201244354,nan,nan,-5.4363e-06,64360.6821641922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64364.115884542465,64364.115884542465,nan,nan
19016,9.681838e-05,64363.798933649065,nan,nan,19009,64364.115884542465,nan,nan,-5.4394e-06,64364.06683444977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64367.49993610382,64367.49993610382,nan,nan
19017,9.687414e-05,64367.18298521042,nan,nan,19010,64367.49993610382,nan,nan,-5.4395e-06,64367.45049023628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64370.88256192207,64370.88256192207,nan,nan
19018,9.700745e-05,64370.56561102867,nan,nan,19011,64370.88256192207,nan,nan,-5.4399e-06,64370.83316397667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64374.266797065735,64374.266797065735,nan,nan
19019,9.689482e-05,64373.949846172334,nan,nan,19012,64374.266797065735,nan,nan,-5.4342e-06,64374.21800994873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64377.651302576065,64377.651302576065,nan,nan
19020,9.682742e-05,64377.334351682664,nan,nan,19013,64377.651302576065,nan,nan,-5.4386e-06,64377.60296750069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64381.03547883034,64381.03547883034,nan,nan
