index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
23000,0.0006165501,77839.29629173278,nan,nan,22989,77839.61324262619,nan,nan,-2.52085e-05,77839.56367373466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77842.99599146843,77842.99599146843,nan,nan
23001,0.000616647,77842.67904057502,nan,nan,22990,77842.99599146843,nan,nan,-2.52011e-05,77842.94699144363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77846.38150858879,77846.38150858879,nan,nan
23002,0.0006163031,77846.06355633735,nan,nan,22991,77846.38150858879,nan,nan,-2.51928e-05,77846.33212471008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77849.76546931267,77849.76546931267,nan,nan
23003,0.00061635,77849.44751849174,nan,nan,22992,77849.76446938515,nan,nan,-2.51938e-05,77849.71603822708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77853.14815497398,77853.14815497398,nan,nan
23004,0.0006166309,77852.83120408058,nan,nan,22993,77853.14815497398,nan,nan,-2.51882e-05,77853.09908151627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77856.52864313126,77856.52864313126,nan,nan
23005,0.0006164776,77856.21169223785,nan,nan,22994,77856.52864313126,nan,nan,-2.51846e-05,77856.47960567474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77859.91045236588,77859.91045236588,nan,nan
23006,0.0006164254,77859.59350147247,nan,nan,22995,77859.91045236588,nan,nan,-2.51927e-05,77859.86241269112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77863.29290509224,77863.29290509224,nan,nan
23007,0.0006164068,77862.97595419883,nan,nan,22996,77863.29290509224,nan,nan,-2.51804e-05,77863.24486970901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77866.6785018444,77866.6785018444,nan,nan
23008,0.0006164559,77866.36054029464,nan,nan,22997,77866.67749118805,nan,nan,-2.51852e-05,77866.62863349915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77870.06430196762,77870.06430196762,nan,nan
23009,0.0006164857,77869.74635329246,nan,nan,22998,77870.06330418587,nan,nan,-2.51964e-05,77870.01517534256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77873.44682860374,77873.44782614708,nan,nan
23010,0.0006165993,77873.12987771034,nan,nan,22999,77873.44682860374,nan,nan,-2.51948e-05,77873.39775466919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77876.83220624924,77876.83220624924,nan,nan
23011,0.0006165965,77876.51425447463,nan,nan,23000,77876.83220624924,nan,nan,-2.51985e-05,77876.78316688538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77880.21576237679,77880.21576237679,nan,nan
