index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
57000,0.000181747,192828.7829395771,nan,nan,56957,192829.0998904705,nan,nan,-5.92971e-05,192829.05154180527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192832.48347711563,192832.48347711563,nan,nan
57001,0.0001816237,192832.1655391693,nan,nan,56958,192832.48347711563,nan,nan,-5.93242e-05,192832.43430876732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192835.86520791054,192835.86520791054,nan,nan
57002,0.0001817902,192835.54825701713,nan,nan,56959,192835.86520791054,nan,nan,-5.93548e-05,192835.81636691093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192839.25051808357,192839.25051808357,nan,nan
57003,0.0001817044,192838.93356719016,nan,nan,56960,192839.25051808357,nan,nan,-5.93567e-05,192839.2011897564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192842.6319246292,192842.6319246292,nan,nan
57004,0.0001818673,192842.31397571563,nan,nan,56961,192842.63092660904,nan,nan,-5.93965e-05,192842.5827100277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192846.01389312744,192846.01389312744,nan,nan
57005,0.0001816312,192845.69694223403,nan,nan,56962,192846.01389312744,nan,nan,-5.94104e-05,192845.96654629707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192849.39801383018,192849.39801383018,nan,nan
57006,0.0001815882,192849.08106293678,nan,nan,56963,192849.39801383018,nan,nan,-5.94442e-05,192849.34896588326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192852.7802567482,192852.7802567482,nan,nan
57007,0.0001816534,192852.4633058548,nan,nan,56964,192852.7802567482,nan,nan,-5.94496e-05,192852.73128151894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192856.16273856163,192856.16273856163,nan,nan
57008,0.000181677,192855.84578766822,nan,nan,56965,192856.16273856163,nan,nan,-5.94733e-05,192856.11368846893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192859.54574990273,192859.54574990273,nan,nan
57009,0.0001817758,192859.22879900932,nan,nan,56966,192859.54574990273,nan,nan,-5.95008e-05,192859.49669098854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192862.9253370762,192862.9253370762,nan,nan
57010,0.0001817631,192862.60838618278,nan,nan,56967,192862.9253370762,nan,nan,-5.95227e-05,192862.87617206573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192866.30659103394,192866.30659103394,nan,nan
57011,0.0001817296,192865.98964014053,nan,nan,56968,192866.30659103394,nan,nan,-5.95431e-05,192866.25858592987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192869.68866944313,192869.68866944313,nan,nan
57012,0.0001816291,192869.37171854972,nan,nan,56969,192869.68866944313,nan,nan,-5.956e-05,192869.63974142075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192873.07356238365,192873.07356238365,nan,nan
57013,0.0001816812,192872.7556101322,nan,nan,56970,192873.07256102562,nan,nan,-5.95898e-05,192873.02416682243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192876.45570278168,192876.45570278168,nan,nan
57014,0.0001816454,192876.13875188827,nan,nan,56971,192876.45570278168,nan,nan,-5.9617e-05,192876.4065003395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192879.8386077881,192879.8386077881,nan,nan
57015,0.0001816717,192879.52165689468,nan,nan,56972,192879.8386077881,nan,nan,-5.96366e-05,192879.79056882858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192883.21960496902,192883.21960496902,nan,nan
57016,0.0001817759,192882.90165247917,nan,nan,56973,192883.21860337257,nan,nan,-5.96534e-05,192883.1705675125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192886.60738801956,192886.60738801956,nan,nan
57017,0.000181614,192886.28943767547,nan,nan,56974,192886.60638856888,nan,nan,-5.96709e-05,192886.55834960938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192889.99058151245,192889.99058151245,nan,nan
57018,0.000181633,192889.67363061904,nan,nan,56975,192889.99058151245,nan,nan,-5.9698e-05,192889.94157719612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192893.37419056892,192893.37419056892,nan,nan
57019,0.0001817659,192893.05623927116,nan,nan,56976,192893.37319016457,nan,nan,-5.97135e-05,192893.3251824379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192896.75608229637,192896.75608229637,nan,nan
57020,0.0001816292,192896.43913140296,nan,nan,56977,192896.75608229637,nan,nan,-5.97402e-05,192896.70807361603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192900.13948965073,192900.13948965073,nan,nan
57021,0.000181556,192899.82153859138,nan,nan,56978,192900.1384894848,nan,nan,-5.9764e-05,192900.09048247337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192903.5246450901,192903.5246450901,nan,nan
57022,0.000181713,192903.2076941967,nan,nan,56979,192903.5246450901,nan,nan,-5.97857e-05,192903.47580266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192906.90934157372,192906.90934157372,nan,nan
57023,0.000181575,192906.59138908386,nan,nan,56980,192906.90833997726,nan,nan,-5.98012e-05,192906.86030340195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192910.29057765007,192910.29057765007,nan,nan
57024,0.0001817887,192909.97268118858,nan,nan,56981,192910.289632082,nan,nan,-5.98178e-05,192910.24152970314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192913.67412877083,192913.67412877083,nan,nan
57025,0.0001818048,192913.35617461204,nan,nan,56982,192913.67312550545,nan,nan,-5.98371e-05,192913.62425351143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192917.05856895447,192917.05856895447,nan,nan
57026,0.0001818318,192916.74161806106,nan,nan,56983,192917.05856895447,nan,nan,-5.98621e-05,192917.0104880333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192920.44484734535,192920.44484734535,nan,nan
57027,0.0001817193,192920.12687339782,nan,nan,56984,192920.44382429123,nan,nan,-5.98872e-05,192920.39498400688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192923.82691907883,192923.82691907883,nan,nan
57028,0.0001818009,192923.50896754264,nan,nan,56985,192923.82591843605,nan,nan,-5.9906e-05,192923.7779109478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192927.2109825611,192927.2109825611,nan,nan
