index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
9000,8.120227e-09,30464.55364789963,nan,nan,8999,30464.87059879303,nan,nan,-2.92e-08,30464.822201490402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30464.871599674225,30464.871599674225,nan,nan
9001,4.749567e-09,30467.936037921907,nan,nan,9000,30468.252988815308,nan,nan,-3.29e-08,30468.204137325287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30468.252988815308,30468.252988815308,nan,nan
9002,1.823221e-08,30471.31942071915,nan,nan,9001,30471.637385368347,nan,nan,-1.87e-08,30471.58831334114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30471.637385368347,30471.637385368347,nan,nan
9003,4.458466e-08,30474.70376505852,nan,nan,9002,30475.02071595192,nan,nan,-2.64e-08,30474.97245502472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30475.021713495255,30475.021713495255,nan,nan
9004,1.118447e-08,30478.08590283394,nan,nan,9003,30478.40285372734,nan,nan,-3.69e-08,30478.354221105576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30478.40285372734,30478.40285372734,nan,nan
9005,1.532119e-10,30481.469620132448,nan,nan,9004,30481.78657102585,nan,nan,-1.61e-08,30481.73819255829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30481.787569999695,30481.787569999695,nan,nan
9006,4.596356e-10,30484.85298266411,nan,nan,9005,30485.16993355751,nan,nan,-2.47e-08,30485.121148586273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30485.16993355751,30485.16993355751,nan,nan
9007,9.192712e-09,30488.23699321747,nan,nan,9006,30488.55394411087,nan,nan,-3e-08,30488.505355596542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30488.55394411087,30488.55394411087,nan,nan
9008,8.028303e-08,30491.6206530571,nan,nan,9007,30491.9376039505,nan,nan,-2.35e-08,30491.888510465622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30491.9376039505,30491.9376039505,nan,nan
9009,2.282857e-08,30495.00204410553,nan,nan,9008,30495.318994998932,nan,nan,-1.18e-08,30495.27022743225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30495.31999707222,30495.31999707222,nan,nan
9010,8.043622e-08,30498.38613858223,nan,nan,9009,30498.70308947563,nan,nan,-3.13e-08,30498.65443134308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30498.70308947563,30498.70308947563,nan,nan
9011,6.680037e-08,30501.7659362793,nan,nan,9010,30502.0828871727,nan,nan,-2.15e-08,30502.034855365753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30502.0828871727,30502.0828871727,nan,nan
9012,1.118447e-08,30505.152066612245,nan,nan,9011,30505.469017505646,nan,nan,-2.72e-08,30505.42049050331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30505.469017505646,30505.469017505646,nan,nan
9013,1.700651e-08,30508.534398937227,nan,nan,9012,30508.851349830627,nan,nan,-3.2e-08,30508.80229973793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30508.851349830627,30508.851349830627,nan,nan
9014,1.317622e-08,30511.91910042763,nan,nan,9013,30512.23605132103,nan,nan,-3.33e-08,30512.18727850914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30512.237046957016,30512.237046957016,nan,nan
9015,4.626998e-08,30515.302353048326,nan,nan,9014,30515.619303941727,nan,nan,-2.33e-08,30515.57067990303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30515.619303941727,30515.619303941727,nan,nan
9016,5.515627e-09,30518.686228179933,nan,nan,9015,30519.003179073334,nan,nan,-2.48e-08,30518.954122781754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30519.003179073334,30519.003179073334,nan,nan
9017,6.128474e-10,30522.06626739502,nan,nan,9016,30522.38321828842,nan,nan,-3.06e-08,30522.33521270752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30522.38321828842,30522.38321828842,nan,nan
9018,4.565713e-08,30525.45165910721,nan,nan,9017,30525.76861000061,nan,nan,-2.58e-08,30525.719759702682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30525.76861000061,30525.76861000061,nan,nan
9019,2.619923e-08,30528.83051147461,nan,nan,9018,30529.14746236801,nan,nan,-2e-08,30529.09942650795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30529.14746236801,30529.14746236801,nan,nan
9020,3.87626e-08,30532.213274383546,nan,nan,9019,30532.531201839447,nan,nan,-2.4e-08,30532.48189306259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30532.531201839447,30532.531201839447,nan,nan
9021,4.152042e-08,30535.597592020036,nan,nan,9020,30535.914542913437,nan,nan,-2.54e-08,30535.86571288109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30535.9155459404,30535.9155459404,nan,nan
9022,1.072483e-08,30538.981147909166,nan,nan,9021,30539.298098802567,nan,nan,-2.34e-08,30539.248244285583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30539.298098802567,30539.298098802567,nan,nan
9023,3.156164e-08,30542.364016437532,nan,nan,9022,30542.680967330933,nan,nan,-2.25e-08,30542.631881713867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30542.680967330933,30542.680967330933,nan,nan
9024,2.619922e-08,30545.74844851494,nan,nan,9023,30546.066344976425,nan,nan,-2.81e-08,30546.016956567764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30546.066344976425,30546.066344976425,nan,nan
9025,6.097831e-08,30549.13083496094,nan,nan,9024,30549.44778585434,nan,nan,-2.23e-08,30549.399349689484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30549.448787927628,30549.448787927628,nan,nan
9026,1.624046e-08,30552.515192174913,nan,nan,9025,30552.832143068314,nan,nan,-2.48e-08,30552.782917499542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30552.832143068314,30552.832143068314,nan,nan
9027,6.434898e-09,30555.89835419655,nan,nan,9026,30556.21530508995,nan,nan,-1.86e-08,30556.166439294815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30556.21626329422,30556.21626329422,nan,nan
9028,2.252214e-08,30559.28122200966,nan,nan,9027,30559.59817290306,nan,nan,-1.26e-08,30559.549745321274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30559.59817290306,30559.59817290306,nan,nan
