index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
43000,0.0005556496,145488.67485728263,nan,nan,42971,145489.09780859947,nan,nan,-7.53178e-05,145488.94372606277,1.0,145492.4818661213,nan,nan,nan,nan,1.693936069906108,145492.48283433914,nan,nan,nan,nan,145489.09780859947,145492.48283433914,nan,nan,nan,nan,nan,nan,145492.48283433914,145492.48283433914,nan,nan
43001,0.0005554198,145492.06086959838,nan,nan,42972,145492.48283433914,nan,nan,-7.53187e-05,145492.32890105247,1.0,145495.87107253075,nan,nan,nan,nan,3.0673977482083563,145495.87107253075,nan,nan,nan,nan,145492.48283433914,145495.87107253075,nan,nan,nan,nan,nan,nan,145495.8720726967,145495.8720726967,nan,nan
43002,0.0005555468,145495.4461242199,nan,nan,42973,145495.87107253075,nan,nan,-7.53181e-05,145495.71395087242,1.0,145499.24878573418,nan,nan,nan,nan,1.693936069906108,145499.24878573418,nan,nan,nan,nan,145495.8720726967,145499.24878573418,nan,nan,nan,nan,nan,nan,145499.24978995323,145499.24978995323,nan,nan
43003,0.0005555087,145498.83000650405,nan,nan,42974,145499.24878573418,nan,nan,-7.5309e-05,145499.09793639183,1.0,145502.63491296768,nan,nan,nan,nan,2.518013076887457,145502.63591504097,nan,nan,nan,nan,145499.24978995323,145502.63591504097,nan,nan,nan,nan,nan,nan,145502.63591504097,145502.63591504097,nan,nan
43004,0.0005555785,145502.2139309883,nan,nan,42975,145502.63591504097,nan,nan,-7.53064e-05,145502.48183250427,1.0,145506.02046370506,nan,nan,nan,nan,2.243320741227007,145506.02046370506,nan,nan,nan,nan,145502.63591504097,145506.02046370506,nan,nan,nan,nan,nan,nan,145506.02046370506,145506.02046370506,nan,nan
43005,0.0005555502,145505.59748425483,nan,nan,42976,145506.02046370506,nan,nan,-7.53137e-05,145505.86587309837,1.0,145509.4015648365,nan,nan,nan,nan,2.7927054125479067,145509.4015648365,nan,nan,nan,nan,145506.02046370506,145509.4015648365,nan,nan,nan,nan,nan,nan,145509.40256762505,145509.40256762505,nan,nan
43006,0.0005556064,145508.97958507537,nan,nan,42977,145509.4015648365,nan,nan,-7.53151e-05,145509.24728870392,1.0,145512.7923426628,nan,nan,nan,nan,1.693936069906108,145512.79334068298,nan,nan,nan,nan,145509.40256762505,145512.79334068298,nan,nan,nan,nan,nan,nan,145512.79334068298,145512.79334068298,nan,nan
43007,0.0005554371,145512.36236133575,nan,nan,42978,145512.79334068298,nan,nan,-7.53128e-05,145512.63033556938,1.0,145516.1711153984,nan,nan,nan,nan,2.655359244717682,145516.1721148491,nan,nan,nan,nan,145512.79334068298,145516.1721148491,nan,nan,nan,nan,nan,nan,145516.1721148491,145516.1721148491,nan,nan
43008,0.000555463,145515.74716391563,nan,nan,42979,145516.1721148491,nan,nan,-7.53167e-05,145516.0157737732,1.0,145519.55510020256,nan,nan,nan,nan,1.556589902075883,145519.55610203743,nan,nan,nan,nan,145516.1721148491,145519.55610203743,nan,nan,nan,nan,nan,nan,145519.55610203743,145519.55610203743,nan,nan
43009,0.0005557996,145519.13212647437,nan,nan,42980,145519.55610203743,nan,nan,-7.53178e-05,145519.400067091,1.0,145522.93556833267,nan,nan,nan,nan,2.518013076887457,145522.9365656376,nan,nan,nan,nan,145519.55610203743,145522.9365656376,nan,nan,nan,nan,nan,nan,145522.9365656376,145522.9365656376,nan,nan
