index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
40000,0.000696087,135345.30804696082,nan,nan,39974,135345.7290136814,nan,nan,-0.000102969,135345.57675385475,2.3011095373000005e-103,135349.11229157448,nan,nan,nan,nan,1.9686284055665575,135349.11229157448,nan,nan,nan,nan,135345.7290136814,135349.11229157448,nan,nan,nan,nan,nan,nan,135345.7290136814,135345.7290136814,nan,nan
40001,0.000696282,135348.69233574867,nan,nan,39975,135349.11331033707,nan,nan,-0.0001029648,135348.9605281353,5.3463156759656615e-104,135352.49591517448,nan,nan,nan,nan,2.9300515803781315,135352.49691557884,nan,nan,nan,nan,135349.11331033707,135352.49691557884,nan,nan,nan,nan,nan,nan,135349.11331033707,135349.11331033707,nan,nan
40002,0.0006963229,135352.07596769332,nan,nan,39976,135352.49691557884,nan,nan,-0.0001029664,135352.34287905693,5.280415408282531e-104,135355.8788075447,nan,nan,nan,nan,1.8312822377363327,135355.8788075447,nan,nan,nan,nan,135352.49691557884,135355.8788075447,nan,nan,nan,nan,nan,nan,135352.49691557884,135352.49691557884,nan,nan
40003,0.0006962323,135355.45782675743,nan,nan,39977,135355.8788075447,nan,nan,-0.00010296,135355.7267179489,6.205003537755407e-103,135359.26443433762,nan,nan,nan,nan,2.655359244717682,135359.26443433762,nan,nan,nan,nan,135355.87981700897,135359.26443433762,nan,nan,nan,nan,nan,nan,135355.87981700897,135355.87981700897,nan,nan
40004,0.0006963491,135358.84245004653,nan,nan,39978,135359.26443433762,nan,nan,-0.0001029687,135359.11043930054,1.2289480815163593e-102,135362.6471772194,nan,nan,nan,nan,1.8312822377363327,135362.64818906784,nan,nan,nan,nan,135359.26443433762,135362.64818906784,nan,nan,nan,nan,nan,nan,135359.26443433762,135359.26443433762,nan,nan
40005,0.0006960938,135362.22518672943,nan,nan,39979,135362.64818906784,nan,nan,-0.000102969,135362.49381566048,8.15655349446424e-103,135366.03208708763,nan,nan,nan,nan,2.3806669090572323,135366.03312063217,nan,nan,nan,nan,135362.64818906784,135366.03312063217,nan,nan,nan,nan,nan,nan,135362.64818906784,135362.64818906784,nan,nan
40006,0.0006963359,135365.61213555335,nan,nan,39980,135366.03312063217,nan,nan,-0.0001029656,135365.87983942032,1.1378244631001287e-101,135369.41406297684,nan,nan,nan,nan,2.3806669090572323,135369.41406297684,nan,nan,nan,nan,135366.03312063217,135369.41406297684,nan,nan,nan,nan,nan,nan,135366.03312063217,135366.03312063217,nan,nan
40007,0.0006962051,135368.9930826664,nan,nan,39981,135369.41406297684,nan,nan,-0.0001029615,135369.2617020607,2.5484960144531525e-102,135372.79888129234,nan,nan,nan,nan,1.9686284055665575,135372.799877882,nan,nan,nan,nan,135369.41406297684,135372.799877882,nan,nan,nan,nan,nan,nan,135369.41406297684,135369.41406297684,nan,nan
40008,0.0006963594,135372.37889399528,nan,nan,39982,135372.799877882,nan,nan,-0.0001029685,135372.64661741257,4.036417365623942e-102,135376.18205547333,nan,nan,nan,nan,2.243320741227007,135376.18205547333,nan,nan,nan,nan,135372.799877882,135376.18205547333,nan,nan,nan,nan,nan,nan,135372.799877882,135372.799877882,nan,nan
40009,0.0006963846,135375.76105823516,nan,nan,39983,135376.18205547333,nan,nan,-0.0001029612,135376.02909851074,5.98222930147117e-102,135379.56828022003,nan,nan,nan,nan,2.518013076887457,135379.56828022003,nan,nan,nan,nan,135376.18305563927,135379.56828022003,nan,nan,nan,nan,nan,nan,135376.18305563927,135376.18305563927,nan,nan
40010,0.0006961568,135379.14634051322,nan,nan,39984,135379.56828022003,nan,nan,-0.0001029624,135379.41414380074,2.6941231056751307e-101,135382.95188212395,nan,nan,nan,nan,1.8312822377363327,135382.95288300514,nan,nan,nan,nan,135379.56828022003,135382.95288300514,nan,nan,nan,nan,nan,nan,135379.56828022003,135379.56828022003,nan,nan
40011,0.0006961917,135382.53090610504,nan,nan,39985,135382.95288300514,nan,nan,-0.0001029673,135382.7996826172,2.660814177709097e-101,135386.33636546135,nan,nan,nan,nan,2.7927054125479067,135386.33636546135,nan,nan,nan,nan,135382.95288300514,135386.33636546135,nan,nan,nan,nan,nan,nan,135382.95288300514,135382.95288300514,nan,nan
40012,0.0006962272,135385.91538157462,nan,nan,39986,135386.33636546135,nan,nan,-0.0001029615,135386.18380904198,2.0790659986229103e-101,135389.71784043312,nan,nan,nan,nan,1.8312822377363327,135389.7188718319,nan,nan,nan,nan,135386.33733081818,135389.7188718319,nan,nan,nan,nan,nan,nan,135386.33733081818,135386.33733081818,nan,nan
40013,0.0006961937,135389.29787888526,nan,nan,39987,135389.7188718319,nan,nan,-0.000102967,135389.56576657295,2.397195111082998e-100,135393.10243153572,nan,nan,nan,nan,2.9300515803781315,135393.10343122482,nan,nan,nan,nan,135389.7188718319,135393.10343122482,nan,nan,nan,nan,nan,nan,135389.7188718319,135389.7188718319,nan,nan
40014,0.0006963356,135392.68348970413,nan,nan,39988,135393.10343122482,nan,nan,-0.0001029567,135392.9513502121,1.3450727042104261e-98,135396.48630523682,nan,nan,nan,nan,2.3806669090572323,135396.48630523682,nan,nan,nan,nan,135393.10439753532,135396.48630523682,nan,nan,nan,nan,nan,nan,135393.10439753532,135393.10439753532,nan,nan
40015,0.0006963353,135396.06535425186,nan,nan,39989,135396.48630523682,nan,nan,-0.0001029641,135396.33429980278,2.763472886660043e-99,135399.87214899063,nan,nan,nan,nan,2.3806669090572323,135399.87214899063,nan,nan,nan,nan,135396.48630523682,135399.87214899063,nan,nan,nan,nan,nan,nan,135396.48630523682,135396.48630523682,nan,nan
40016,0.0006961852,135399.4501847267,nan,nan,39990,135399.87214899063,nan,nan,-0.0001029575,135399.71866941452,3.300964610357064e-98,135403.2565691471,nan,nan,nan,nan,2.518013076887457,135403.25756955147,nan,nan,nan,nan,135399.87214899063,135403.25756955147,nan,nan,nan,nan,nan,nan,135399.87214899063,135399.87214899063,nan,nan
40017,0.0006963661,135402.8316291809,nan,nan,39991,135403.25756955147,nan,nan,-0.0001029661,135403.10050296783,7.588544288844332e-99,135406.6397268772,nan,nan,nan,nan,3.0673977482083563,135406.6397268772,nan,nan,nan,nan,135403.25756955147,135406.6397268772,nan,nan,nan,nan,nan,nan,135403.25756955147,135403.25756955147,nan,nan
40018,0.0006962969,135406.21873893737,nan,nan,39992,135406.6397268772,nan,nan,-0.0001029642,135406.48671674728,1.1753521386215113e-98,135410.02417826653,nan,nan,nan,nan,1.693936069906108,135410.02417826653,nan,nan,nan,nan,135406.6397268772,135410.02417826653,nan,nan,nan,nan,nan,nan,135406.6397268772,135406.6397268772,nan,nan
40019,0.0006963244,135409.60319509506,nan,nan,39993,135410.02417826653,nan,nan,-0.0001029704,135409.87179636955,1.0797242940283563e-97,135413.4070801735,nan,nan,nan,nan,2.9300515803781315,135413.4081134796,nan,nan,nan,nan,135410.02417826653,135413.4081134796,nan,nan,nan,nan,nan,nan,135410.02417826653,135410.02417826653,nan,nan
40020,0.0006961988,135412.9871195793,nan,nan,39994,135413.4081134796,nan,nan,-0.0001029599,135413.25393605232,4.0485409018033154e-98,135416.7934229374,nan,nan,nan,nan,2.7927054125479067,135416.79442358017,nan,nan,nan,nan,135413.4081134796,135416.79442358017,nan,nan,nan,nan,nan,nan,135413.4081134796,135413.4081134796,nan,nan
40021,0.000696175,135416.37243738174,nan,nan,39995,135416.79442358017,nan,nan,-0.0001029581,135416.64008688927,1.293700785306111e-96,135420.17744016647,nan,nan,nan,nan,2.7927054125479067,135420.17844247818,nan,nan,nan,nan,135416.79442358017,135420.17844247818,nan,nan,nan,nan,nan,nan,135416.79442358017,135416.79442358017,nan,nan
40022,0.000696293,135419.756487751,nan,nan,39996,135420.17844247818,nan,nan,-0.0001029631,135420.0250401497,7.283786667174488e-96,135423.5601773262,nan,nan,nan,nan,2.655359244717682,135423.5601773262,nan,nan,nan,nan,135420.17844247818,135423.5601773262,nan,nan,nan,nan,nan,nan,135420.17844247818,135420.17844247818,nan,nan
40023,0.0006959956,135423.1391951084,nan,nan,39997,135423.5601773262,nan,nan,-0.0001029612,135423.40784025192,3.399859128411608e-95,135426.94555163383,nan,nan,nan,nan,2.3806669090572323,135426.94555163383,nan,nan,nan,nan,135423.56114792824,135426.94555163383,nan,nan,nan,nan,nan,nan,135423.56114792824,135423.56114792824,nan,nan
40024,0.0006960753,135426.5236040592,nan,nan,39998,135426.94555163383,nan,nan,-0.0001029642,135426.79167199135,1.7850726117866755e-95,135430.32830500603,nan,nan,nan,nan,3.3420900838688063,135430.32830500603,nan,nan,nan,nan,135426.94555163383,135430.32830500603,nan,nan,nan,nan,nan,nan,135426.94555163383,135426.94555163383,nan,nan
40025,0.0006961194,135429.90732517242,nan,nan,39999,135430.32830500603,nan,nan,-0.0001029653,135430.1752371788,4.803884069143827e-95,135433.71156477928,nan,nan,nan,nan,2.7927054125479067,135433.71256542206,nan,nan,nan,nan,135430.32830500603,135433.71256542206,nan,nan,nan,nan,nan,nan,135430.32830500603,135430.32830500603,nan,nan
40026,0.0006961211,135433.2905518055,nan,nan,40000,135433.71256542206,nan,nan,-0.0001029608,135433.55912947655,7.384729644068291e-95,135437.09521889687,nan,nan,nan,nan,1.9686284055665575,135437.09622383118,nan,nan,nan,nan,135433.71256542206,135437.09622383118,nan,nan,nan,nan,nan,nan,135433.71256542206,135433.71256542206,nan,nan
40027,0.0006961346,135436.67424001693,nan,nan,40001,135437.09622383118,nan,nan,-0.0001029612,135436.94113492966,4.145085117427182e-93,135440.47823381424,nan,nan,nan,nan,3.0673977482083563,135440.47924876213,nan,nan,nan,nan,135437.09622383118,135440.47924876213,nan,nan,nan,nan,nan,nan,135437.09622383118,135437.09622383118,nan,nan
40028,0.000696196,135440.0572742462,nan,nan,40002,135440.47924876213,nan,nan,-0.0001029646,135440.3263411522,1.2429900181358954e-93,135443.86535835266,nan,nan,nan,nan,3.204743916038581,135443.86635565758,nan,nan,nan,nan,135440.47924876213,135443.86635565758,nan,nan,nan,nan,nan,nan,135440.47924876213,135440.47924876213,nan,nan
40029,0.0006963499,135443.44436063766,nan,nan,40003,135443.86635565758,nan,nan,-0.0001029662,135443.7116713524,7.568115532271278e-93,135447.25528860092,nan,nan,nan,nan,2.518013076887457,135447.25528860092,nan,nan,nan,nan,135443.86635565758,135447.25528860092,nan,nan,nan,nan,nan,nan,135443.86635565758,135443.86635565758,nan,nan
40030,0.0006961778,135446.8283363819,nan,nan,40004,135447.25528860092,nan,nan,-0.0001029667,135447.09640717506,7.475260925456817e-92,135450.6319334507,nan,nan,nan,nan,2.655359244717682,135450.6319334507,nan,nan,nan,nan,135447.25528860092,135450.6319334507,nan,nan,nan,nan,nan,nan,135447.25528860092,135447.25528860092,nan,nan
40031,0.0006961612,135450.21097388267,nan,nan,40005,135450.6319334507,nan,nan,-0.0001029701,135450.4798052311,3.8367584942294457e-92,135454.0197327137,nan,nan,nan,nan,2.1059745733967823,135454.0197327137,nan,nan,nan,nan,135450.6319334507,135454.0197327137,nan,nan,nan,nan,nan,nan,135450.6319334507,135450.6319334507,nan,nan
40032,0.0006961675,135453.59689893722,nan,nan,40006,135454.0197327137,nan,nan,-0.0001029681,135453.86472964287,2.1799490151483142e-92,135457.4022986889,nan,nan,nan,nan,2.9300515803781315,135457.40329790115,nan,nan,nan,nan,135454.0197327137,135457.40329790115,nan,nan,nan,nan,nan,nan,135454.0197327137,135454.0197327137,nan,nan
40033,0.0006962912,135456.98228993415,nan,nan,40007,135457.40329790115,nan,nan,-0.0001029767,135457.2493777275,2.2062717695190193e-92,135460.7867166996,nan,nan,nan,nan,2.518013076887457,135460.7867166996,nan,nan,nan,nan,135457.40329790115,135460.7867166996,nan,nan,nan,nan,nan,nan,135457.40329790115,135457.40329790115,nan,nan
40034,0.0006961896,135460.36173620223,nan,nan,40008,135460.7867166996,nan,nan,-0.0001029749,135460.63068127632,7.477931774706021e-93,135464.16582512856,nan,nan,nan,nan,1.9686284055665575,135464.16582512856,nan,nan,nan,nan,135460.7867166996,135464.16582512856,nan,nan,nan,nan,nan,nan,135460.7867166996,135460.7867166996,nan,nan
