index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
26000,0.0006032152,87981.09657731056,nan,nan,25985,87981.41352820396,nan,nan,-4.08041e-05,87981.3641257286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87984.79686045647,87984.79686045647,nan,nan
26001,0.0006033275,87984.47990956306,nan,nan,25986,87984.79686045647,nan,nan,-4.08071e-05,87984.74823331833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87988.18066310883,87988.18066310883,nan,nan
26002,0.0006033031,87987.86371221542,nan,nan,25987,87988.18066310883,nan,nan,-4.08019e-05,87988.13217926025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87991.56505060196,87991.56505060196,nan,nan
26003,0.0006033128,87991.24809970855,nan,nan,25988,87991.56505060196,nan,nan,-4.08193e-05,87991.51641273499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87994.9492483139,87994.9492483139,nan,nan
26004,0.0006032829,87994.6322974205,nan,nan,25989,87994.9492483139,nan,nan,-4.08106e-05,87994.90051555634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87998.33292746544,87998.33292746544,nan,nan
26005,0.0006031742,87998.01496901512,nan,nan,25990,87998.33191990852,nan,nan,-4.08166e-05,87998.28346657753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88001.71541261673,88001.71541261673,nan,nan
26006,0.0006032012,88001.39742937087,nan,nan,25991,88001.71438026428,nan,nan,-4.08154e-05,88001.66638040543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88005.09846186638,88005.09846186638,nan,nan
26007,0.0006032105,88004.78151097297,nan,nan,25992,88005.09846186638,nan,nan,-4.08046e-05,88005.04941606522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88008.48137378693,88008.48137378693,nan,nan
26008,0.00060317,88008.16442289352,nan,nan,25993,88008.48137378693,nan,nan,-4.08088e-05,88008.43230772018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88011.86685109138,88011.86685109138,nan,nan
26009,0.0006032834,88011.54990019798,nan,nan,25994,88011.86685109138,nan,nan,-4.0811e-05,88011.81780362129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88015.25154948235,88015.25154948235,nan,nan
26010,0.0006032999,88014.93459858894,nan,nan,25995,88015.25154948235,nan,nan,-4.08209e-05,88015.20243906975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88018.63537740707,88018.63537740707,nan,nan
26011,0.0006032437,88018.31742706298,nan,nan,25996,88018.63437795639,nan,nan,-4.08213e-05,88018.58577632904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88022.01771831512,88022.01771831512,nan,nan
26012,0.0006033495,88021.70076742172,nan,nan,25997,88022.01771831512,nan,nan,-4.08172e-05,88021.96890640259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88025.40112447739,88025.40112447739,nan,nan
26013,0.000603204,88025.08417358398,nan,nan,25998,88025.40112447739,nan,nan,-4.08214e-05,88025.35209059715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88028.78555631638,88028.78555631638,nan,nan
26014,0.000603331,88028.46760573387,nan,nan,25999,88028.78455662727,nan,nan,-4.08221e-05,88028.73540401459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88032.16574668884,88032.16574668884,nan,nan
26015,0.0006032347,88031.84879579543,nan,nan,26000,88032.16574668884,nan,nan,-4.08206e-05,88032.11688685417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88035.55024933815,88035.55024933815,nan,nan
