version,0.0.1
output_dir,c001_run_0//
file_counter,61
maxlen,3000
column_number,17
column_0,P3 (W)
column_1,stable_samples
column_2,step_counter
column_3,AM_voltage
column_4,NVM_volts
column_5,kendall_p
column_6,frequency
column_7,point_start_time
column_8,runs_Z
column_9,last_plot_update_time
column_10,point_counter
column_11,last_stats_update_time
column_12,rf_power_setting
column_13,power_on
column_14,DVM_volts
column_15,timestamp
column_16,V_off_slow
time_zero,1742249555
config_file,20250317_config.csv
settings_file,20250317_settings.csv
NVM1_model_number,HP34420A
NVM1_resource_name,GPIB0::16::INSTR
NVM1_serial,3294
RF_source_model_number,SMA100B
RF_source_serial_number,Unknown
RF_source_resource_name,TCPIP0::169.254.2.20::inst0::INSTR
RF_source_serial,None
PM1_model_number,437B
PM1_resource_name,GPIB0::14::INSTR
PM1_serial,101155
file_0,20250317_0.csv
file_1,20250317_1.csv
file_2,20250317_2.csv
file_3,20250317_3.csv
file_4,20250317_4.csv
file_5,20250317_5.csv
file_6,20250317_6.csv
file_7,20250317_7.csv
file_8,20250317_8.csv
file_9,20250317_9.csv
file_10,20250317_10.csv
file_11,20250317_11.csv
file_12,20250317_12.csv
file_13,20250317_13.csv
file_14,20250317_14.csv
file_15,20250317_15.csv
file_16,20250317_16.csv
file_17,20250317_17.csv
file_18,20250317_18.csv
file_19,20250317_19.csv
file_20,20250317_20.csv
file_21,20250317_21.csv
file_22,20250317_22.csv
file_23,20250317_23.csv
file_24,20250317_24.csv
file_25,20250317_25.csv
file_26,20250317_26.csv
file_27,20250317_27.csv
file_28,20250317_28.csv
file_29,20250317_29.csv
file_30,20250317_30.csv
file_31,20250317_31.csv
file_32,20250317_32.csv
file_33,20250317_33.csv
file_34,20250317_34.csv
file_35,20250317_35.csv
file_36,20250317_36.csv
file_37,20250317_37.csv
file_38,20250317_38.csv
file_39,20250317_39.csv
file_40,20250317_40.csv
file_41,20250317_41.csv
file_42,20250317_42.csv
file_43,20250317_43.csv
file_44,20250317_44.csv
file_45,20250317_45.csv
file_46,20250317_46.csv
file_47,20250317_47.csv
file_48,20250317_48.csv
file_49,20250317_49.csv
file_50,20250317_50.csv
file_51,20250317_51.csv
file_52,20250317_52.csv
file_53,20250317_53.csv
file_54,20250317_54.csv
file_55,20250317_55.csv
file_56,20250317_56.csv
file_57,20250317_57.csv
file_58,20250317_58.csv
file_59,20250317_59.csv
file_60,20250317_60.csv
