index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
29000,0.0005646335,98123.39638795852,nan,nan,28981,98123.71333885193,nan,nan,-4.25802e-05,98123.66400289536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98127.09604620934,98127.09604620934,nan,nan
29001,0.0005644652,98126.77909531593,nan,nan,28982,98127.09604620934,nan,nan,-4.25578e-05,98127.04704666138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98130.48107147217,98130.48107147217,nan,nan
29002,0.0005646431,98130.16412057876,nan,nan,28983,98130.48107147217,nan,nan,-4.2547e-05,98130.43139028549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98133.86419391632,98133.86419391632,nan,nan
29003,0.0005644704,98133.54724302291,nan,nan,28984,98133.86419391632,nan,nan,-4.25427e-05,98133.81513404846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98137.24667668343,98137.24667668343,nan,nan
29004,0.0005646756,98136.92871489524,nan,nan,28985,98137.24566578865,nan,nan,-4.25275e-05,98137.1971681118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98140.62630343437,98140.62630343437,nan,nan
29005,0.0005647852,98140.30935254096,nan,nan,28986,98140.62630343437,nan,nan,-4.25142e-05,98140.57826733589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98144.01050496101,98144.01050496101,nan,nan
29006,0.0005645909,98143.69255318641,nan,nan,28987,98144.00950407982,nan,nan,-4.25001e-05,98143.9614675045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98147.39442157745,98147.39442157745,nan,nan
29007,0.0005646194,98147.07747068405,nan,nan,28988,98147.39442157745,nan,nan,-4.24928e-05,98147.34470438957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98150.7789273262,98150.7789273262,nan,nan
29008,0.0005646747,98150.4619764328,nan,nan,28989,98150.7789273262,nan,nan,-4.24786e-05,98150.72998476028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98154.16099476814,98154.16099476814,nan,nan
29009,0.0005646631,98153.84404387473,nan,nan,28990,98154.16099476814,nan,nan,-4.24576e-05,98154.11294436455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98157.5448923111,98157.5448923111,nan,nan
29010,0.0005647466,98157.22794141769,nan,nan,28991,98157.5448923111,nan,nan,-4.24438e-05,98157.49620890617,nan,nan,nan,nan,nan,nan,nan,nan,98157.5448923111,98161.22312641144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98161.22312641144,98161.22312641144,nan,nan
29011,0.000564536,98160.61063613891,nan,nan,28992,98160.92758703232,nan,nan,-4.2434e-05,98160.87925648689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98164.31208276749,98164.31208276749,nan,nan
29012,0.0005646721,98163.99513187408,nan,nan,28993,98164.31208276749,nan,nan,-4.24285e-05,98164.26316070557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98167.69490671158,98167.69490671158,nan,nan
29013,0.0005645604,98167.37708964347,nan,nan,28994,98167.69404053688,nan,nan,-4.24159e-05,98167.64606046677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98171.07796955109,98171.07796955109,nan,nan
29014,0.0005645674,98170.76101865768,nan,nan,28995,98171.07796955109,nan,nan,-4.24155e-05,98171.02902007103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98174.45897197723,98174.45897197723,nan,nan
