index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
54000,0.000171735,182686.51799812316,nan,nan,53961,182686.83494901657,nan,nan,-6.78979e-05,182686.7865140438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182690.21655225754,182690.21655225754,nan,nan
54001,0.0001717294,182689.89960136413,nan,nan,53962,182690.21655225754,nan,nan,-6.79071e-05,182690.16749215126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182693.6028532982,182693.6028532982,nan,nan
54002,0.0001718164,182693.2849158287,nan,nan,53963,182693.6018667221,nan,nan,-6.79121e-05,182693.55381584167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182696.9860212803,182696.9860212803,nan,nan
54003,0.0001718201,182696.6680697441,nan,nan,53964,182696.9850206375,nan,nan,-6.79115e-05,182696.9370186329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182700.36595344543,182700.36595344543,nan,nan
54004,0.000171842,182700.04900255203,nan,nan,53965,182700.36595344543,nan,nan,-6.79123e-05,182700.317882061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182703.75000333786,182703.75000333786,nan,nan
54005,0.0001718542,182703.43305244445,nan,nan,53966,182703.75000333786,nan,nan,-6.79122e-05,182703.70095205307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182707.13307094574,182707.13307094574,nan,nan
54006,0.0001718772,182706.81612005233,nan,nan,53967,182707.13307094574,nan,nan,-6.79129e-05,182707.08502388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182710.51925182343,182710.51925182343,nan,nan
54007,0.0001718781,182710.20230093002,nan,nan,53968,182710.51925182343,nan,nan,-6.79188e-05,182710.4701552391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182713.90291929245,182713.90291929245,nan,nan
54008,0.0001717201,182713.58596839904,nan,nan,53969,182713.90291929245,nan,nan,-6.79098e-05,182713.85360717773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182717.28855514526,182717.28855514526,nan,nan
54009,0.0001715887,182716.97160425186,nan,nan,53970,182717.28855514526,nan,nan,-6.79261e-05,182717.23957419395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182720.67309069633,182720.67309069633,nan,nan
54010,0.0001717937,182720.3551284313,nan,nan,53971,182720.67207932472,nan,nan,-6.79232e-05,182720.62392950058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182724.05378890038,182724.05378890038,nan,nan
54011,0.0001717553,182723.73683800697,nan,nan,53972,182724.05378890038,nan,nan,-6.78994e-05,182724.00486302376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182727.43748402596,182727.43748402596,nan,nan
54012,0.0001717188,182727.1195329666,nan,nan,53973,182727.43648386002,nan,nan,-6.79102e-05,182727.3880624771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182730.82132077217,182730.82132077217,nan,nan
54013,0.0001718962,182730.50336756706,nan,nan,53974,182730.82031846046,nan,nan,-6.79243e-05,182730.7722992897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182734.2047843933,182734.2047843933,nan,nan
54014,0.0001717719,182733.8868299961,nan,nan,53975,182734.2037808895,nan,nan,-6.79253e-05,182734.15489840508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182737.58946466446,182737.58946466446,nan,nan
54015,0.0001716868,182737.27251377105,nan,nan,53976,182737.58946466446,nan,nan,-6.79233e-05,182737.54083251953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182740.97626900673,182740.97626900673,nan,nan
54016,0.0001717378,182740.65831747054,nan,nan,53977,182740.97526836395,nan,nan,-6.7923e-05,182740.92594385147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182744.35727024078,182744.35727024078,nan,nan
54017,0.0001717085,182744.03931965827,nan,nan,53978,182744.35627055168,nan,nan,-6.79139e-05,182744.30826473236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182747.7424302101,182747.7424302101,nan,nan
54018,0.0001718087,182747.4254793167,nan,nan,53979,182747.7424302101,nan,nan,-6.79247e-05,182747.6931951046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182751.1243274212,182751.1243274212,nan,nan
54019,0.0001718484,182750.80737652778,nan,nan,53980,182751.1243274212,nan,nan,-6.79101e-05,182751.0754020214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182754.50979876518,182754.50979876518,nan,nan
54020,0.0001717624,182754.19284787177,nan,nan,53981,182754.50979876518,nan,nan,-6.79129e-05,182754.4609158039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182757.89322543144,182757.89322543144,nan,nan
54021,0.0001718004,182757.57627453803,nan,nan,53982,182757.89322543144,nan,nan,-6.7912e-05,182757.84333872795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182761.2773349285,182761.2773349285,nan,nan
54022,0.0001718106,182760.9603840351,nan,nan,53983,182761.2773349285,nan,nan,-6.79066e-05,182761.22793483734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182764.66048145294,182764.66048145294,nan,nan
54023,0.0001716876,182764.34353055953,nan,nan,53984,182764.66048145294,nan,nan,-6.79038e-05,182764.61111950874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182768.0454967022,182768.0454967022,nan,nan
54024,0.0001717631,182767.7285458088,nan,nan,53985,182768.0454967022,nan,nan,-6.79109e-05,182767.99590921402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182771.42865347862,182771.42865347862,nan,nan
54025,0.0001718031,182771.1106924057,nan,nan,53986,182771.4276432991,nan,nan,-6.79198e-05,182771.3794579506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182774.81203746796,182774.81203746796,nan,nan
54026,0.0001718533,182774.4940515995,nan,nan,53987,182774.8110024929,nan,nan,-6.79246e-05,182774.76267647743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182778.19632005692,182778.19632005692,nan,nan
54027,0.0001718339,182777.87840499877,nan,nan,53988,182778.19535589218,nan,nan,-6.79168e-05,182778.14609980583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182781.5794045925,182781.5794045925,nan,nan
54028,0.0001718393,182781.2624536991,nan,nan,53989,182781.5794045925,nan,nan,-6.79146e-05,182781.5294470787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182784.96154737473,182784.96154737473,nan,nan
54029,0.0001716922,182784.64459648132,nan,nan,53990,182784.96154737473,nan,nan,-6.79162e-05,182784.9122390747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182788.34104180336,182788.34104180336,nan,nan
54030,0.0001718124,182788.02409090995,nan,nan,53991,182788.34104180336,nan,nan,-6.79181e-05,182788.29297447205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182791.72760510445,182791.72760510445,nan,nan
54031,0.0001717206,182791.41065421104,nan,nan,53992,182791.72760510445,nan,nan,-6.79127e-05,182791.67821884155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182795.11032366753,182795.11032366753,nan,nan
54032,0.0001718581,182794.79337277412,nan,nan,53993,182795.11032366753,nan,nan,-6.79182e-05,182795.06128692627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182798.49336338043,182798.49336338043,nan,nan
54033,0.0001718294,182798.17541446685,nan,nan,53994,182798.49236536026,nan,nan,-6.79132e-05,182798.4433248043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182801.8759276867,182801.8759276867,nan,nan
54034,0.0001718814,182801.55897679328,nan,nan,53995,182801.8759276867,nan,nan,-6.79188e-05,182801.8269200325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182805.25728559494,182805.25728559494,nan,nan
54035,0.0001717381,182804.93932619094,nan,nan,53996,182805.25627708435,nan,nan,-6.79307e-05,182805.20823669434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182808.64024496078,182808.64024496078,nan,nan
54036,0.0001719473,182808.32329406738,nan,nan,53997,182808.64024496078,nan,nan,-6.79181e-05,182808.5910897255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182812.02341985703,182812.02341985703,nan,nan
54037,0.0001717965,182811.70646896362,nan,nan,53998,182812.02341985703,nan,nan,-6.79096e-05,182811.97435975075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182815.40890812874,182815.40890812874,nan,nan
54038,0.0001718817,182815.09195723533,nan,nan,53999,182815.40890812874,nan,nan,-6.79148e-05,182815.35936164856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182818.7933535576,182818.7933535576,nan,nan
54039,0.000171779,182818.47539892196,nan,nan,54000,182818.79234981537,nan,nan,-6.79141e-05,182818.74319195747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182822.17625927925,182822.17625927925,nan,nan
54040,0.00017186,182821.85930838584,nan,nan,54001,182822.17625927925,nan,nan,-6.7916e-05,182822.12761855125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182825.56129956245,182825.56129956245,nan,nan
54041,0.000171771,182825.2433330059,nan,nan,54002,182825.5602838993,nan,nan,-6.79185e-05,182825.51191997528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182828.94479227066,182828.94479227066,nan,nan
54042,0.0001717671,182828.62784137725,nan,nan,54003,182828.94479227066,nan,nan,-6.79254e-05,182828.89574432373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182832.32810473442,182832.32810473442,nan,nan
54043,0.0001717925,182832.011153841,nan,nan,54004,182832.32810473442,nan,nan,-6.79196e-05,182832.27915549278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182835.71102404594,182835.71102404594,nan,nan
54044,0.0001717895,182835.39407315254,nan,nan,54005,182835.71102404594,nan,nan,-6.79122e-05,182835.66168260574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182839.09508013725,182839.09508013725,nan,nan
54045,0.0001717575,182838.77712931632,nan,nan,54006,182839.09408020973,nan,nan,-6.79103e-05,182839.0455379486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182842.47957634926,182842.47957634926,nan,nan
54046,0.0001717892,182842.16159405708,nan,nan,54007,182842.47854495049,nan,nan,-6.79197e-05,182842.42969703674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182845.86147379875,182845.86147379875,nan,nan
54047,0.000171839,182845.54452290534,nan,nan,54008,182845.86147379875,nan,nan,-6.79265e-05,182845.8130133152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182849.24626255035,182849.24626255035,nan,nan
54048,0.0001717896,182848.92931165695,nan,nan,54009,182849.24626255035,nan,nan,-6.79131e-05,182849.19722557068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182852.6292309761,182852.6292309761,nan,nan
54049,0.0001717128,182852.3122800827,nan,nan,54010,182852.6292309761,nan,nan,-6.79158e-05,182852.58014416695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182856.01370477676,182856.01370477676,nan,nan
54050,0.0001717386,182855.69574298858,nan,nan,54011,182856.012693882,nan,nan,-6.79192e-05,182855.96449637413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182859.39584207535,182859.39584207535,nan,nan
54051,0.0001718489,182859.07889118194,nan,nan,54012,182859.39584207535,nan,nan,-6.79198e-05,182859.34653496742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182862.77606010437,182862.77606010437,nan,nan
54052,0.0001717185,182862.45910921096,nan,nan,54013,182862.77606010437,nan,nan,-6.79183e-05,182862.72802305222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182866.16353917122,182866.16353917122,nan,nan
54053,0.0001718536,182865.84559168815,nan,nan,54014,182866.16254258156,nan,nan,-6.79032e-05,182866.1135518551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182869.54728841782,182869.54728841782,nan,nan
54054,0.0001718772,182869.2303375244,nan,nan,54015,182869.54728841782,nan,nan,-6.79223e-05,182869.4975540638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182872.9300353527,182872.9300353527,nan,nan
54055,0.000171798,182872.61212029457,nan,nan,54016,182872.9300353527,nan,nan,-6.792e-05,182872.88097143173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182876.31608510017,182876.31608510017,nan,nan
54056,0.0001718849,182875.99913420677,nan,nan,54017,182876.31608510017,nan,nan,-6.79076e-05,182876.26727199554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182879.69940137863,182879.69940137863,nan,nan
54057,0.00017185,182879.38245048522,nan,nan,54018,182879.69940137863,nan,nan,-6.79134e-05,182879.65040397644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182883.0838971138,182883.0838971138,nan,nan
54058,0.000171719,182882.76592936515,nan,nan,54019,182883.08288025856,nan,nan,-6.79159e-05,182883.03346323967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182886.46924448013,182886.46924448013,nan,nan
54059,0.0001717479,182886.15229358673,nan,nan,54020,182886.46924448013,nan,nan,-6.79158e-05,182886.41989183426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182889.85246777534,182889.85246777534,nan,nan
