index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
58000,0.0001818943,196212.37294282913,nan,nan,57957,196212.68989372253,nan,nan,-6.36569e-05,196212.64083099365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196216.0718550682,196216.0718550682,nan,nan
58001,0.0001818424,196215.75395240783,nan,nan,57958,196216.07090330124,nan,nan,-6.36543e-05,196216.02294135094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196219.4551460743,196219.4551460743,nan,nan
58002,0.0001817574,196219.1381951809,nan,nan,57959,196219.4551460743,nan,nan,-6.36576e-05,196219.4058289528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196222.83942484856,196222.83942484856,nan,nan
58003,0.0001819344,196222.52151169776,nan,nan,57960,196222.83846259117,nan,nan,-6.36583e-05,196222.78986096382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196226.22124171257,196226.22124171257,nan,nan
58004,0.0001818954,196225.90429081916,nan,nan,57961,196226.22124171257,nan,nan,-6.36476e-05,196226.172757864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196229.60721206665,196229.60721206665,nan,nan
58005,0.0001817801,196229.28930034637,nan,nan,57962,196229.60625123978,nan,nan,-6.3652e-05,196229.55736398697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196232.98864030838,196232.98864030838,nan,nan
58006,0.0001817411,196232.67168941497,nan,nan,57963,196232.98864030838,nan,nan,-6.36532e-05,196232.9406056404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196236.372954607,196236.372954607,nan,nan
58007,0.0001817635,196236.0560037136,nan,nan,57964,196236.372954607,nan,nan,-6.36523e-05,196236.3240609169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196239.7573337555,196239.7573337555,nan,nan
58008,0.0001818474,196239.43939819335,nan,nan,57965,196239.7573337555,nan,nan,-6.36521e-05,196239.70829725266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196243.1382379532,196243.1382379532,nan,nan
58009,0.0001818157,196242.8203212261,nan,nan,57966,196243.13727211952,nan,nan,-6.36534e-05,196243.0892353058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196246.52312660217,196246.52312660217,nan,nan
58010,0.0001818267,196246.20617570876,nan,nan,57967,196246.52312660217,nan,nan,-6.36572e-05,196246.474091053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196249.90647745132,196249.90647745132,nan,nan
58011,0.0001818577,196249.58952655792,nan,nan,57968,196249.90647745132,nan,nan,-6.36537e-05,196249.85718917847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196253.29171395302,196253.29171395302,nan,nan
58012,0.0001817217,196252.9747630596,nan,nan,57969,196253.29171395302,nan,nan,-6.36545e-05,196253.24284100533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196256.67637777328,196256.67637777328,nan,nan
58013,0.0001819227,196256.3584274292,nan,nan,57970,196256.6753783226,nan,nan,-6.36455e-05,196256.62700510025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196260.05988001823,196260.05988001823,nan,nan
58014,0.0001818044,196259.74196019172,nan,nan,57971,196260.05891108513,nan,nan,-6.36515e-05,196260.0101225376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196263.44234275818,196263.44234275818,nan,nan
58015,0.0001819112,196263.12539186477,nan,nan,57972,196263.44234275818,nan,nan,-6.36479e-05,196263.3930361271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196266.82567572594,196266.82567572594,nan,nan
58016,0.0001818243,196266.50771894454,nan,nan,57973,196266.82466983795,nan,nan,-6.36497e-05,196266.77567887306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196270.20948672295,196270.20948672295,nan,nan
58017,0.0001819606,196269.8915356636,nan,nan,57974,196270.208486557,nan,nan,-6.36616e-05,196270.16001152992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196273.59338879585,196273.59338879585,nan,nan
58018,0.0001819275,196273.27643790244,nan,nan,57975,196273.59338879585,nan,nan,-6.36596e-05,196273.54428863525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196276.97745728493,196276.97745728493,nan,nan
58019,0.0001819076,196276.66050639152,nan,nan,57976,196276.97745728493,nan,nan,-6.36509e-05,196276.9282169342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196280.36083555222,196280.36083555222,nan,nan
58020,0.0001818348,196280.04288449287,nan,nan,57977,196280.35983538628,nan,nan,-6.36577e-05,196280.31134533882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196283.7412545681,196283.7412545681,nan,nan
58021,0.0001818529,196283.4232901573,nan,nan,57978,196283.7412545681,nan,nan,-6.36571e-05,196283.69202446938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196287.12504720688,196287.12504720688,nan,nan
58022,0.0001817404,196286.80809631347,nan,nan,57979,196287.12504720688,nan,nan,-6.36483e-05,196287.0763361454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196290.51055908203,196290.51055908203,nan,nan
58023,0.0001819122,196290.1926094532,nan,nan,57980,196290.5095603466,nan,nan,-6.36558e-05,196290.46113300323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196293.89379930496,196293.89379930496,nan,nan
58024,0.0001818294,196293.57584824561,nan,nan,57981,196293.89279913902,nan,nan,-6.36504e-05,196293.84427809715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196297.2776427269,196297.2776427269,nan,nan
