index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
53000,0.0001719052,179302.73944964408,nan,nan,52961,179303.0564005375,nan,nan,-6.37658e-05,179303.0075521469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179306.44088673592,179306.44088673592,nan,nan
53001,0.0001716818,179306.12295188903,nan,nan,52962,179306.43990278244,nan,nan,-6.37852e-05,179306.3915297985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179309.82697701454,179309.82697701454,nan,nan
53002,0.0001717855,179309.50906267166,nan,nan,52963,179309.82697701454,nan,nan,-6.38075e-05,179309.77709841728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179313.21018099785,179313.21018099785,nan,nan
53003,0.0001718041,179312.89323010444,nan,nan,52964,179313.21018099785,nan,nan,-6.38348e-05,179313.16074609756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179316.59400486946,179316.59400486946,nan,nan
53004,0.0001716975,179316.27705397605,nan,nan,52965,179316.59400486946,nan,nan,-6.38495e-05,179316.5451862812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179319.9779126644,179319.9779126644,nan,nan
53005,0.0001718399,179319.660961771,nan,nan,52966,179319.9779126644,nan,nan,-6.38768e-05,179319.92880868912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179323.36025881767,179323.36025881767,nan,nan
53006,0.0001717865,179323.04330792426,nan,nan,52967,179323.36025881767,nan,nan,-6.38943e-05,179323.31222105026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179326.74362945557,179326.74362945557,nan,nan
53007,0.0001715429,179326.42567744254,nan,nan,52968,179326.74262833595,nan,nan,-6.39073e-05,179326.6946001053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179330.1280527115,179330.1280527115,nan,nan
53008,0.0001717671,179329.81110181808,nan,nan,52969,179330.1280527115,nan,nan,-6.39356e-05,179330.07917952538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179333.51146626472,179333.51146626472,nan,nan
53009,0.0001717523,179333.19451537132,nan,nan,52970,179333.51146626472,nan,nan,-6.39513e-05,179333.46286320686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179336.8966524601,179336.8966524601,nan,nan
53010,0.0001716291,179336.5797015667,nan,nan,52971,179336.8966524601,nan,nan,-6.39775e-05,179336.84857034683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179340.28215575218,179340.28215575218,nan,nan
53011,0.0001717014,179339.96520485877,nan,nan,52972,179340.28215575218,nan,nan,-6.40062e-05,179340.2331032753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179343.6678020954,179343.6678020954,nan,nan
53012,0.0001717032,179343.350851202,nan,nan,52973,179343.6678020954,nan,nan,-6.40277e-05,179343.61916351318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179347.05356121063,179347.05356121063,nan,nan
53013,0.0001717617,179346.73661031722,nan,nan,52974,179347.05356121063,nan,nan,-6.40562e-05,179347.0045092106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179350.4394917488,179350.4394917488,nan,nan
53014,0.0001716725,179350.1215399742,nan,nan,52975,179350.43849086761,nan,nan,-6.40748e-05,179350.39009094238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179353.82311201096,179353.82311201096,nan,nan
53015,0.0001717937,179353.50616111755,nan,nan,52976,179353.82311201096,nan,nan,-6.40865e-05,179353.77392220497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179357.20829749107,179357.20829749107,nan,nan
53016,0.0001717225,179356.89134659767,nan,nan,52977,179357.20829749107,nan,nan,-6.41168e-05,179357.1591925621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179360.5926296711,179360.5926296711,nan,nan
53017,0.0001717629,179360.2756787777,nan,nan,52978,179360.5926296711,nan,nan,-6.41289e-05,179360.543684721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179363.97469043732,179363.97469043732,nan,nan
