index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
1000,6.434928e-09,3398.9415740013123,nan,nan,999,3399.2585248947144,nan,nan,3.3969e-06,3399.210458278656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3399.2594990730286,3399.2594990730286,nan,nan
1001,2.221582e-08,3402.326026105881,nan,nan,1000,3402.642976999283,nan,nan,3.3921e-06,3402.5946118831635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3402.643991470337,3402.643991470337,nan,nan
1002,1.149094e-08,3405.709351205826,nan,nan,1001,3406.026302099228,nan,nan,3.3985e-06,3405.977254152298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3406.026302099228,3406.026302099228,nan,nan
1003,1.057167e-08,3409.0932780742646,nan,nan,1002,3409.4102289676666,nan,nan,3.395e-06,3409.3613827228546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3409.41122841835,3409.41122841835,nan,nan
1004,3.830314e-09,3412.481169128418,nan,nan,1003,3412.79812002182,nan,nan,3.3954e-06,3412.7495872974396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3412.799119949341,3412.799119949341,nan,nan
1005,1.026524e-08,3415.8621164798737,nan,nan,1004,3416.1790673732758,nan,nan,3.4042e-06,3416.131005525589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3416.180072784424,3416.180072784424,nan,nan
1006,5.147941e-08,3419.246781253815,nan,nan,1005,3419.563732147217,nan,nan,3.4004e-06,3419.514590024948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3419.563732147217,3419.563732147217,nan,nan
1007,2.206261e-08,3422.6304482460023,nan,nan,1006,3422.9473991394043,nan,nan,3.4049e-06,3422.8987109661102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3422.9473991394043,3422.9473991394043,nan,nan
1008,6.434925e-09,3426.0150805950166,nan,nan,1007,3426.3320314884186,nan,nan,3.4093e-06,3426.2819957733154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3426.3320314884186,3426.3320314884186,nan,nan
1009,6.81796e-08,3429.3970734119416,nan,nan,1008,3429.7140243053436,nan,nan,3.416e-06,3429.6656720638275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3429.71502494812,3429.71502494812,nan,nan
1010,3.217463e-08,3432.781378412247,nan,nan,1009,3433.098329305649,nan,nan,3.4149e-06,3433.0499501228333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3433.0993320941925,3433.0993320941925,nan,nan
1011,1.133773e-08,3436.1656598091126,nan,nan,1010,3436.4826107025146,nan,nan,3.4169e-06,3436.4336035251617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3436.4826107025146,3436.4826107025146,nan,nan
1012,1.286985e-08,3439.5487891674043,nan,nan,1011,3439.8657400608063,nan,nan,3.3963e-06,3439.8160796165466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3439.8657400608063,3439.8657400608063,nan,nan
1013,3.217464e-09,3442.9300116539002,nan,nan,1012,3443.2469625473022,nan,nan,3.3871e-06,3443.198928833008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3443.247961997986,3443.247961997986,nan,nan
1014,4.672982e-08,3446.3147889614106,nan,nan,1013,3446.6317398548126,nan,nan,3.3941e-06,3446.58269071579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3446.6317398548126,3446.6317398548126,nan,nan
1015,7.507415e-09,3449.6988278865815,nan,nan,1014,3450.0157787799835,nan,nan,3.3868e-06,3449.9667139053345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3450.0157787799835,3450.0157787799835,nan,nan
1016,2.053048e-08,3453.0818459033967,nan,nan,1015,3453.3987967967987,nan,nan,3.3847e-06,3453.3497111797333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3453.3987967967987,3453.3987967967987,nan,nan
1017,6.312358e-08,3456.4652120113374,nan,nan,1016,3456.7821629047394,nan,nan,3.3776e-06,3456.7338330745697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3456.783163547516,3456.783163547516,nan,nan
1018,2.298189e-08,3459.8475963115693,nan,nan,1017,3460.1645472049713,nan,nan,3.371e-06,3460.116520166397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3460.1655130386353,3460.1655130386353,nan,nan
