index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
42000,0.0005558634,142104.94178023338,nan,nan,41971,142105.25873112679,nan,nan,-7.55089e-05,142105.2097814083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142108.6408278942,142108.6408278942,nan,nan
42001,0.0005558396,142108.32287683486,nan,nan,41972,142108.63982772827,nan,nan,-7.55121e-05,142108.59279060364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142112.02603435516,142112.02603435516,nan,nan
42002,0.0005556357,142111.70908346176,nan,nan,41973,142112.02603435516,nan,nan,-7.55016e-05,142111.97693443298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142115.4087948799,142115.4087948799,nan,nan
42003,0.0005557143,142115.0918439865,nan,nan,41974,142115.4087948799,nan,nan,-7.55111e-05,142115.3595263958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142118.79386019707,142118.79386019707,nan,nan
42004,0.0005557483,142118.47690930366,nan,nan,41975,142118.79386019707,nan,nan,-7.55099e-05,142118.74493193626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142122.17863225937,142122.17863225937,nan,nan
42005,0.0005558384,142121.85966553687,nan,nan,41976,142122.17661643028,nan,nan,-7.55062e-05,142122.1285791397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142125.5576519966,142125.5576519966,nan,nan
42006,0.0005558174,142125.2407011032,nan,nan,41977,142125.5576519966,nan,nan,-7.55086e-05,142125.50961446762,nan,nan,nan,nan,nan,nan,nan,nan,142125.5576519966,142129.24645876884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142129.24645876884,142129.24645876884,nan,nan
42007,0.0005558539,142128.624237442,nan,nan,41978,142128.94118833542,nan,nan,-7.5501e-05,142128.89194631577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142132.32330203056,142132.32330203056,nan,nan
42008,0.0005557669,142132.00535097122,nan,nan,41979,142132.32230186462,nan,nan,-7.54953e-05,142132.27426552773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142135.70465683937,142135.70465683937,nan,nan
42009,0.000555967,142135.38770594596,nan,nan,41980,142135.70465683937,nan,nan,-7.54953e-05,142135.65661931038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142139.08569216728,142139.08569216728,nan,nan
42010,0.0005556202,142138.76874127387,nan,nan,41981,142139.08569216728,nan,nan,-7.54973e-05,142139.0376546383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142142.46872782707,142142.46872782707,nan,nan
42011,0.0005557544,142142.15177693366,nan,nan,41982,142142.46872782707,nan,nan,-7.55055e-05,142142.42069411278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142145.85076522827,142145.85076522827,nan,nan
42012,0.0005558698,142145.53281416892,nan,nan,41983,142145.84976506233,nan,nan,-7.54972e-05,142145.80172681808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142149.23079943657,142149.23079943657,nan,nan
42013,0.000555744,142148.91384854316,nan,nan,41984,142149.23079943657,nan,nan,-7.5491e-05,142149.18276405334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142152.61383533478,142152.61383533478,nan,nan
42014,0.0005557819,142152.29688444137,nan,nan,41985,142152.61383533478,nan,nan,-7.54847e-05,142152.5658147335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142155.9948706627,142155.9948706627,nan,nan
42015,0.0005556968,142155.67791976928,nan,nan,41986,142155.9948706627,nan,nan,-7.54916e-05,142155.94683623314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142159.3759071827,142159.3759071827,nan,nan
42016,0.0005559622,142159.0589562893,nan,nan,41987,142159.3759071827,nan,nan,-7.54981e-05,142159.32786893845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142162.75794148445,142162.75794148445,nan,nan
42017,0.0005559155,142162.44099059104,nan,nan,41988,142162.75794148445,nan,nan,-7.55135e-05,142162.70990419388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142166.14197802544,142166.14197802544,nan,nan
42018,0.0005558191,142165.82402553558,nan,nan,41989,142166.140976429,nan,nan,-7.5505e-05,142166.09394049644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142169.52295041084,142169.52295041084,nan,nan
42019,0.0005557141,142169.20499792098,nan,nan,41990,142169.5219488144,nan,nan,-7.54999e-05,142169.47491407394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142172.90498375893,142172.90498375893,nan,nan
42020,0.0005559455,142172.58803286552,nan,nan,41991,142172.90498375893,nan,nan,-7.54809e-05,142172.85694789886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142176.2870399952,142176.2870399952,nan,nan
42021,0.000555879,142175.96908679008,nan,nan,41992,142176.2860376835,nan,nan,-7.54987e-05,142176.2389998436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142179.66907548904,142179.66907548904,nan,nan
42022,0.0005559509,142179.35212459564,nan,nan,41993,142179.66907548904,nan,nan,-7.55053e-05,142179.6210052967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142183.05207777023,142183.05207777023,nan,nan
42023,0.000555914,142182.73412599563,nan,nan,41994,142183.05107688904,nan,nan,-7.54924e-05,142183.00404119492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142186.43411421776,142186.43411421776,nan,nan
