index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
45000,0.000607215,152251.31847896575,nan,nan,44969,152251.63542985916,nan,nan,-9.36528e-05,152251.58686447144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152255.0153644085,152255.0153644085,nan,nan
45001,0.0006072182,152254.69841351509,nan,nan,44970,152255.0153644085,nan,nan,-9.36403e-05,152254.9673268795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152258.40111994743,152258.40111994743,nan,nan
45002,0.0006072105,152258.08319177627,nan,nan,44971,152258.40014266968,nan,nan,-9.36401e-05,152258.35208249092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152261.78035211563,152261.78035211563,nan,nan
45003,0.0006070026,152261.46240057945,nan,nan,44972,152261.77935147285,nan,nan,-9.36477e-05,152261.73128437996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152265.16614985466,152265.16614985466,nan,nan
45004,0.0006071018,152264.84919896125,nan,nan,44973,152265.16614985466,nan,nan,-9.36493e-05,152265.11612081528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152268.55047917366,152268.55047917366,nan,nan
45005,0.0006073012,152268.23352828025,nan,nan,44974,152268.55047917366,nan,nan,-9.36497e-05,152268.50171732903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152271.93329548836,152271.93329548836,nan,nan
45006,0.0006073494,152271.61634459495,nan,nan,44975,152271.93329548836,nan,nan,-9.36505e-05,152271.88413906097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152275.3182644844,152275.3182644844,nan,nan
45007,0.0006073824,152275.00032582282,nan,nan,44976,152275.31727671623,nan,nan,-9.36467e-05,152275.26873898506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152278.7036166191,152278.7036166191,nan,nan
45008,0.0006072519,152278.3866657257,nan,nan,44977,152278.7036166191,nan,nan,-9.3654e-05,152278.65473985672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152282.08785057068,152282.08785057068,nan,nan
45009,0.0006070609,152281.77089967727,nan,nan,44978,152282.08785057068,nan,nan,-9.36465e-05,152282.03880047798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152285.47076559067,152285.47076559067,nan,nan
