index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
49000,0.0008307493,165776.58289089202,nan,nan,48965,165777.00587892532,nan,nan,-0.0001783885,165776.85153508186,2.6979305384202894e-101,165780.38705778122,nan,nan,nan,nan,2.243320741227007,165780.38806080818,nan,nan,nan,nan,165777.00684452057,165780.38806080818,nan,nan,nan,nan,nan,nan,165780.38806080818,165780.38806080818,nan,nan
49001,0.0008307048,165779.9660688877,nan,nan,48966,165780.38806080818,nan,nan,-0.0001783929,165780.23532509804,2.370540595125634e-102,165783.77030801773,nan,nan,nan,nan,2.3806669090572323,165783.77030801773,nan,nan,nan,nan,165780.38806080818,165783.77030801773,nan,nan,nan,nan,nan,nan,165783.77030801773,165783.77030801773,nan,nan
49002,0.0008307838,165783.35032572746,nan,nan,48967,165783.77030801773,nan,nan,-0.0001783863,165783.61927509308,5.72432122782747e-101,165787.1592516899,nan,nan,nan,nan,2.7927054125479067,165787.1602525711,nan,nan,nan,nan,165783.77030801773,165787.1602525711,nan,nan,nan,nan,nan,nan,165787.1602525711,165787.1602525711,nan,nan
49003,0.0008307387,165786.73630108833,nan,nan,48968,165787.1602525711,nan,nan,-0.0001783771,165787.004206419,4.0534034632166764e-101,165790.53753972054,nan,nan,nan,nan,2.655359244717682,165790.53853988647,nan,nan,nan,nan,165787.1602525711,165790.53853988647,nan,nan,nan,nan,nan,nan,165790.53853988647,165790.53853988647,nan,nan
49004,0.0008308807,165790.11658420562,nan,nan,48969,165790.53853988647,nan,nan,-0.0001783929,165790.38449931145,6.226253176752116e-102,165793.92281627655,nan,nan,nan,nan,1.8312822377363327,165793.92281627655,nan,nan,nan,nan,165790.53853988647,165793.92281627655,nan,nan,nan,nan,nan,nan,165793.92281627655,165793.92281627655,nan,nan
49005,0.0008310412,165793.50183262824,nan,nan,48970,165793.92281627655,nan,nan,-0.0001783911,165793.77034401894,3.348771077796059e-100,165797.3083717823,nan,nan,nan,nan,1.9686284055665575,165797.3083717823,nan,nan,nan,nan,165793.92281627655,165797.3083717823,nan,nan,nan,nan,nan,nan,165797.3083717823,165797.3083717823,nan,nan
49006,0.0008307971,165796.88549604415,nan,nan,48971,165797.3083717823,nan,nan,-0.0001783971,165797.15340089798,2.618499361016026e-100,165800.6921892166,nan,nan,nan,nan,2.655359244717682,165800.6921892166,nan,nan,nan,nan,165797.3083717823,165800.6921892166,nan,nan,nan,nan,nan,nan,165800.69315767288,165800.69315767288,nan,nan
49007,0.0008308224,165800.27020802497,nan,nan,48972,165800.6921892166,nan,nan,-0.0001783943,165800.538107872,1.4932695319109063e-101,165804.09022593498,nan,nan,nan,nan,1.8312822377363327,165804.09022593498,nan,nan,nan,nan,165800.69315767288,165804.09022593498,nan,nan,nan,nan,nan,nan,165804.09022593498,165804.09022593498,nan,nan
49008,0.0008307023,165803.65430846214,nan,nan,48973,165804.09022593498,nan,nan,-0.0001783827,165803.92228770256,2.048534482427927e-100,165807.45642495155,nan,nan,nan,nan,2.3806669090572323,165807.4574215412,nan,nan,nan,nan,165804.09022593498,165807.4574215412,nan,nan,nan,nan,nan,nan,165807.4574215412,165807.4574215412,nan,nan
49009,0.0008308849,165807.0344397068,nan,nan,48974,165807.4574215412,nan,nan,-0.0001783933,165807.3033516407,6.081858409053468e-101,165810.8455286026,nan,nan,nan,nan,2.7927054125479067,165810.8455286026,nan,nan,nan,nan,165807.4574215412,165810.8455286026,nan,nan,nan,nan,nan,nan,165810.84652996063,165810.84652996063,nan,nan
49010,0.000830783,165810.41856946945,nan,nan,48975,165810.8455286026,nan,nan,-0.0001783887,165810.68710827827,4.681871874804605e-99,165814.22827601433,nan,nan,nan,nan,2.518013076887457,165814.22827601433,nan,nan,nan,nan,165810.84652996063,165814.22827601433,nan,nan,nan,nan,nan,nan,165814.22827601433,165814.22827601433,nan,nan
49011,0.0008306885,165813.80129113197,nan,nan,48976,165814.22827601433,nan,nan,-0.0001783959,165814.07020878792,7.399733404801697e-101,165817.61062026024,nan,nan,nan,nan,2.518013076887457,165817.61162161827,nan,nan,nan,nan,165814.22827601433,165817.61162161827,nan,nan,nan,nan,nan,nan,165817.61162161827,165817.61162161827,nan,nan
49012,0.0008307124,165817.18763747215,nan,nan,48977,165817.61162161827,nan,nan,-0.0001783996,165817.45507264137,9.128999274410989e-101,165820.99155664444,nan,nan,nan,nan,1.693936069906108,165820.99253201485,nan,nan,nan,nan,165817.61162161827,165820.99253201485,nan,nan,nan,nan,nan,nan,165820.99253201485,165820.99253201485,nan,nan
49013,0.0008305688,165820.56658067703,nan,nan,48978,165820.99253201485,nan,nan,-0.000178393,165820.83552360535,9.581283262592114e-100,165824.37349772453,nan,nan,nan,nan,1.9686284055665575,165824.37349772453,nan,nan,nan,nan,165820.99253201485,165824.37349772453,nan,nan,nan,nan,nan,nan,165824.37349772453,165824.37349772453,nan,nan
49014,0.0008308198,165823.94851698875,nan,nan,48979,165824.37349772453,nan,nan,-0.0001783894,165824.21746087074,1.969112213350199e-99,165827.7549135685,nan,nan,nan,nan,2.3806669090572323,165827.7549135685,nan,nan,nan,nan,165824.37349772453,165827.7549135685,nan,nan,nan,nan,nan,nan,165827.7549135685,165827.7549135685,nan,nan
49015,0.0008307819,165827.3339416027,nan,nan,48980,165827.7549135685,nan,nan,-0.0001783845,165827.6020655632,2.0400293517008934e-99,165831.1427772045,nan,nan,nan,nan,1.419243734245658,165831.14377641678,nan,nan,nan,nan,165827.7549135685,165831.14377641678,nan,nan,nan,nan,nan,nan,165831.14377641678,165831.14377641678,nan,nan
49016,0.0008308386,165830.71699466705,nan,nan,48981,165831.14377641678,nan,nan,-0.0001783917,165830.98492884636,1.2535016000977152e-99,165834.52358055115,nan,nan,nan,nan,2.518013076887457,165834.52358055115,nan,nan,nan,nan,165831.14377641678,165834.52358055115,nan,nan,nan,nan,nan,nan,165834.52458381653,165834.52458381653,nan,nan
49017,0.000830905,165834.10063519477,nan,nan,48982,165834.52358055115,nan,nan,-0.0001783944,165834.36911344528,2.544535646372356e-99,165837.91001963615,nan,nan,nan,nan,2.1059745733967823,165837.91001963615,nan,nan,nan,nan,165834.52458381653,165837.91001963615,nan,nan,nan,nan,nan,nan,165837.9110610485,165837.9110610485,nan,nan
49018,0.0008306079,165837.48607029914,nan,nan,48983,165837.91001963615,nan,nan,-0.0001783875,165837.75414323807,5.056561714860076e-98,165841.2923567295,nan,nan,nan,nan,2.3806669090572323,165841.2923567295,nan,nan,nan,nan,165837.9110610485,165841.2923567295,nan,nan,nan,nan,nan,nan,165841.29335713387,165841.29335713387,nan,nan
49019,0.0008306399,165840.8694085121,nan,nan,48984,165841.2923567295,nan,nan,-0.0001783906,165841.13711571693,5.8220886781203545e-99,165844.67759680748,nan,nan,nan,nan,1.9686284055665575,165844.6786324978,nan,nan,nan,nan,165841.29335713387,165844.6786324978,nan,nan,nan,nan,nan,nan,165844.6786324978,165844.6786324978,nan,nan
49020,0.0008305106,165844.2526432514,nan,nan,48985,165844.6786324978,nan,nan,-0.0001783957,165844.52057814598,9.485597124657378e-99,165848.06355929375,nan,nan,nan,nan,1.693936069906108,165848.06355929375,nan,nan,nan,nan,165844.6786324978,165848.06355929375,nan,nan,nan,nan,nan,nan,165848.06355929375,165848.06355929375,nan,nan
49021,0.0008306485,165847.63760867118,nan,nan,48986,165848.06355929375,nan,nan,-0.0001783844,165847.90558505058,1.5195690996842133e-97,165851.44541621208,nan,nan,nan,nan,1.556589902075883,165851.44541621208,nan,nan,nan,nan,165848.06355929375,165851.44541621208,nan,nan,nan,nan,nan,nan,165851.44541621208,165851.44541621208,nan,nan
49022,0.0008306737,165851.02043070793,nan,nan,48987,165851.44541621208,nan,nan,-0.000178391,165851.28908014297,1.0318568030749525e-97,165854.82439231873,nan,nan,nan,nan,2.3806669090572323,165854.82439231873,nan,nan,nan,nan,165851.44541621208,165854.82439231873,nan,nan,nan,nan,nan,nan,165854.8253672123,165854.8253672123,nan,nan
49023,0.0008305922,165854.40340867042,nan,nan,48988,165854.82439231873,nan,nan,-0.0001783925,165854.670971632,4.366136909458252e-98,165858.20926976204,nan,nan,nan,nan,1.556589902075883,165858.21026968956,nan,nan,nan,nan,165854.8253672123,165858.21026968956,nan,nan,nan,nan,nan,nan,165858.21026968956,165858.21026968956,nan,nan
49024,0.000830573,165857.78530230522,nan,nan,48989,165858.21026968956,nan,nan,-0.0001783842,165858.05402755737,7.622589054987492e-98,165861.59172177315,nan,nan,nan,nan,2.3806669090572323,165861.59272122383,nan,nan,nan,nan,165858.21026968956,165861.59272122383,nan,nan,nan,nan,nan,nan,165861.59272122383,165861.59272122383,nan,nan
49025,0.0008306194,165861.17073693275,nan,nan,48990,165861.59272122383,nan,nan,-0.0001783883,165861.43868350983,3.1724886605609576e-97,165864.97843289375,nan,nan,nan,nan,2.518013076887457,165864.97843289375,nan,nan,nan,nan,165861.59272122383,165864.97843289375,nan,nan,nan,nan,nan,nan,165864.9794509411,165864.9794509411,nan,nan
49026,0.0008307656,165864.55344595909,nan,nan,48991,165864.97843289375,nan,nan,-0.0001783791,165864.8215458393,6.268756819955926e-95,165868.36201262474,nan,nan,nan,nan,2.518013076887457,165868.36298799515,nan,nan,nan,nan,165864.9794509411,165868.36298799515,nan,nan,nan,nan,nan,nan,165868.36298799515,165868.36298799515,nan,nan
49027,0.0008305474,165867.93803014755,nan,nan,48992,165868.36298799515,nan,nan,-0.0001783957,165868.20598459244,1.8871812971400865e-97,165871.74226856232,nan,nan,nan,nan,1.9686284055665575,165871.74226856232,nan,nan,nan,nan,165868.36298799515,165871.74226856232,nan,nan,nan,nan,nan,nan,165871.74323534966,165871.74323534966,nan,nan
49028,0.0008306045,165871.32228507995,nan,nan,48993,165871.74226856232,nan,nan,-0.0001783888,165871.59015130997,9.178593585350574e-96,165875.13079547882,nan,nan,nan,nan,1.8312822377363327,165875.13176107407,nan,nan,nan,nan,165871.74323534966,165875.13176107407,nan,nan,nan,nan,nan,nan,165875.13176107407,165875.13176107407,nan,nan
49029,0.0008307662,165874.70780911445,nan,nan,48994,165875.13176107407,nan,nan,-0.0001783851,165874.9759502411,8.84731437745899e-95,165878.5168106556,nan,nan,nan,nan,1.8312822377363327,165878.51781129837,nan,nan,nan,nan,165875.13176107407,165878.51781129837,nan,nan,nan,nan,nan,nan,165878.51781129837,165878.51781129837,nan,nan
49030,0.0008306585,165878.08986296653,nan,nan,48995,165878.51781129837,nan,nan,-0.0001783772,165878.3587758541,8.742822849969998e-95,165881.91476225853,nan,nan,nan,nan,2.243320741227007,165881.9157588482,nan,nan,nan,nan,165878.51781129837,165881.9157588482,nan,nan,nan,nan,nan,nan,165881.9157588482,165881.9157588482,nan,nan
49031,0.0008307731,165881.47080841064,nan,nan,48996,165881.9157588482,nan,nan,-0.0001783854,165881.7397224903,3.1739533797283682e-93,165885.28478193283,nan,nan,nan,nan,1.693936069906108,165885.28478193283,nan,nan,nan,nan,165881.9157588482,165885.28478193283,nan,nan,nan,nan,nan,nan,165885.28578209877,165885.28578209877,nan,nan
49032,0.0008310185,165884.85483279228,nan,nan,48997,165885.28478193283,nan,nan,-0.0001783883,165885.1237449646,2.6586188252991852e-93,165888.65855026245,nan,nan,nan,nan,2.655359244717682,165888.65855026245,nan,nan,nan,nan,165885.28578209877,165888.65855026245,nan,nan,nan,nan,nan,nan,165888.65955114365,165888.65955114365,nan,nan
49033,0.0008308697,165888.23660125732,nan,nan,48998,165888.65855026245,nan,nan,-0.0001783813,165888.50507044792,9.382988324801117e-92,165892.04146003723,nan,nan,nan,nan,1.9686284055665575,165892.04245781898,nan,nan,nan,nan,165888.65955114365,165892.04245781898,nan,nan,nan,nan,nan,nan,165892.04245781898,165892.04245781898,nan,nan
49034,0.0008308518,165891.6214758396,nan,nan,48999,165892.04245781898,nan,nan,-0.000178385,165891.8890593052,1.0795275767468479e-91,165895.42463588715,nan,nan,nan,nan,2.3806669090572323,165895.42563796043,nan,nan,nan,nan,165892.04245781898,165895.42563796043,nan,nan,nan,nan,nan,nan,165895.42563796043,165895.42563796043,nan,nan
49035,0.0008307953,165895.0047155857,nan,nan,49000,165895.42563796043,nan,nan,-0.0001783892,165895.2722849846,4.796798042350427e-93,165898.81927347183,nan,nan,nan,nan,2.1059745733967823,165898.81927347183,nan,nan,nan,nan,165895.42563796043,165898.81927347183,nan,nan,nan,nan,nan,nan,165898.81927347183,165898.81927347183,nan,nan
49036,0.0008308428,165898.38930621147,nan,nan,49001,165898.81927347183,nan,nan,-0.0001783961,165898.6572265625,7.595604904430181e-91,165902.19329881668,nan,nan,nan,nan,1.8312822377363327,165902.19329881668,nan,nan,nan,nan,165898.81927347183,165902.19329881668,nan,nan,nan,nan,nan,nan,165902.19329881668,165902.19329881668,nan,nan
49037,0.0008309844,165901.77137699127,nan,nan,49002,165902.19329881668,nan,nan,-0.0001783816,165902.0394501686,1.5150530616935194e-89,165905.57784986496,nan,nan,nan,nan,2.243320741227007,165905.57888269424,nan,nan,nan,nan,165902.19329881668,165905.57888269424,nan,nan,nan,nan,nan,nan,165905.57888269424,165905.57888269424,nan,nan
49038,0.0008308926,165905.15689935684,nan,nan,49003,165905.57888269424,nan,nan,-0.0001783929,165905.4247636795,1.0266723018567628e-90,165908.96315908432,nan,nan,nan,nan,2.243320741227007,165908.96418738365,nan,nan,nan,nan,165905.57888269424,165908.96418738365,nan,nan,nan,nan,nan,nan,165908.96418738365,165908.96418738365,nan,nan
49039,0.0008309198,165908.54120697975,nan,nan,49004,165908.96418738365,nan,nan,-0.0001783917,165908.80987358093,9.535022489011949e-90,165912.34639549255,nan,nan,nan,nan,1.556589902075883,165912.34639549255,nan,nan,nan,nan,165908.96418738365,165912.34639549255,nan,nan,nan,nan,nan,nan,165912.34639549255,165912.34639549255,nan,nan
49040,0.0008307389,165911.92441120147,nan,nan,49005,165912.34639549255,nan,nan,-0.0001783988,165912.19303369522,6.976167777574451e-90,165915.73264360428,nan,nan,nan,nan,2.7927054125479067,165915.7336449623,nan,nan,nan,nan,165912.34639549255,165915.7336449623,nan,nan,nan,nan,nan,nan,165915.7336449623,165915.7336449623,nan,nan
49041,0.0008308285,165915.30865921974,nan,nan,49006,165915.7336449623,nan,nan,-0.0001783925,165915.57696700096,2.640969400026581e-88,165919.1127758026,nan,nan,nan,nan,2.518013076887457,165919.1137754917,nan,nan,nan,nan,165915.7336449623,165919.1137754917,nan,nan,nan,nan,nan,nan,165919.1137754917,165919.1137754917,nan,nan
49042,0.00083078,165918.6917945385,nan,nan,49007,165919.1137754917,nan,nan,-0.0001783872,165918.9597542286,7.138435925406607e-90,165922.4953417778,nan,nan,nan,nan,2.518013076887457,165922.49634170532,nan,nan,nan,nan,165919.1137754917,165922.49634170532,nan,nan,nan,nan,nan,nan,165922.49634170532,165922.49634170532,nan,nan
49043,0.000830616,165922.07578077316,nan,nan,49008,165922.49634170532,nan,nan,-0.0001783929,165922.34403204918,1.5431231274935343e-90,165925.88196206093,nan,nan,nan,nan,2.1059745733967823,165925.88196206093,nan,nan,nan,nan,165922.49634170532,165925.88196206093,nan,nan,nan,nan,nan,nan,165925.88196206093,165925.88196206093,nan,nan
49044,0.000830841,165925.46194877624,nan,nan,49009,165925.88196206093,nan,nan,-0.0001783796,165925.72992801666,7.878290144111334e-87,165929.26905560493,nan,nan,nan,nan,2.1059745733967823,165929.26905560493,nan,nan,nan,nan,165925.88196206093,165929.26905560493,nan,nan,nan,nan,nan,nan,165929.26905560493,165929.26905560493,nan,nan
49045,0.0008307596,165928.8441692829,nan,nan,49010,165929.26905560493,nan,nan,-0.0001783954,165929.1129734516,4.8752753051333675e-87,165932.6486144066,nan,nan,nan,nan,2.655359244717682,165932.6495807171,nan,nan,nan,nan,165929.26905560493,165932.6495807171,nan,nan,nan,nan,nan,nan,165932.6495807171,165932.6495807171,nan,nan
49046,0.0008307145,165932.22762932777,nan,nan,49011,165932.6495807171,nan,nan,-0.0001783878,165932.49618434906,6.985472515397194e-88,165936.0398156643,nan,nan,nan,nan,2.243320741227007,165936.0398156643,nan,nan,nan,nan,165932.6495807171,165936.0398156643,nan,nan,nan,nan,nan,nan,165936.04081583023,165936.04081583023,nan,nan
49047,0.0008307956,165935.61481871604,nan,nan,49012,165936.0398156643,nan,nan,-0.0001784114,165935.88286209106,3.3872057281548205e-87,165939.42109680176,nan,nan,nan,nan,2.1059745733967823,165939.42206597328,nan,nan,nan,nan,165936.04081583023,165939.42206597328,nan,nan,nan,nan,nan,nan,165939.42206597328,165939.42206597328,nan,nan
