index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
36000,1.149095e-08,121794.33311500549,nan,nan,35975,121794.7580883503,nan,nan,-2.591e-07,121794.6017730236,1.0,121798.134090662,nan,nan,nan,nan,2.1059745733967823,121798.13509082794,nan,nan,nan,nan,121794.76008963585,121798.13509082794,nan,nan,nan,nan,nan,nan,121798.13509082794,121798.13509082794,nan,nan
36001,4.749593e-08,121797.71414103507,nan,nan,35976,121798.13509082794,nan,nan,-2.615e-07,121797.9830892086,1.0,121801.51953983307,nan,nan,nan,nan,2.243320741227007,121801.51953983307,nan,nan,nan,nan,121798.13509082794,121801.51953983307,nan,nan,nan,nan,nan,nan,121801.52053713799,121801.52053713799,nan,nan
36002,1.516806e-08,121801.09758439063,nan,nan,35977,121801.51953983307,nan,nan,-2.544e-07,121801.36575293541,1.0,121804.90261363983,nan,nan,nan,nan,2.7927054125479067,121804.90357995033,nan,nan,nan,nan,121801.52053713799,121804.90357995033,nan,nan,nan,nan,nan,nan,121804.90357995033,121804.90357995033,nan,nan
36003,5.285837e-08,121804.48377933502,nan,nan,35978,121804.90357995033,nan,nan,-2.493e-07,121804.75156593323,1.0,121808.28938245773,nan,nan,nan,nan,3.3420900838688063,121808.29035019875,nan,nan,nan,nan,121804.90357995033,121808.29035019875,nan,nan,nan,nan,nan,nan,121808.29035019875,121808.29035019875,nan,nan
36004,7.813849e-09,121807.86637415885,nan,nan,35979,121808.29035019875,nan,nan,-2.64e-07,121808.13440680504,1.0,121811.66821193695,nan,nan,nan,nan,3.0673977482083563,121811.66821193695,nan,nan,nan,nan,121808.29035019875,121811.66821193695,nan,nan,nan,nan,nan,nan,121811.66921281815,121811.66921281815,nan,nan
36005,1.072489e-07,121811.24926128387,nan,nan,35980,121811.66821193695,nan,nan,-2.487e-07,121811.51783156395,1.0,121815.05221748352,nan,nan,nan,nan,1.9686284055665575,121815.05321717262,nan,nan,nan,nan,121811.66921281815,121815.05321717262,nan,nan,nan,nan,nan,nan,121815.05321717262,121815.05321717262,nan,nan
36006,1.639376e-08,121814.63222112655,nan,nan,35981,121815.05321717262,nan,nan,-2.552e-07,121814.90037488937,1.0,121818.43655896187,nan,nan,nan,nan,2.7927054125479067,121818.43655896187,nan,nan,nan,nan,121815.05321717262,121818.43655896187,nan,nan,nan,nan,nan,nan,121818.43655896187,121818.43655896187,nan,nan
36007,3.477928e-08,121818.01557531356,nan,nan,35982,121818.43655896187,nan,nan,-2.52e-07,121818.28427958488,1.0,121821.82244825363,nan,nan,nan,nan,1.9686284055665575,121821.82244825363,nan,nan,nan,nan,121818.43655896187,121821.82244825363,nan,nan,nan,nan,nan,nan,121821.82244825363,121821.82244825363,nan,nan
36008,3.876281e-08,121821.39850296974,nan,nan,35983,121821.82244825363,nan,nan,-2.53e-07,121821.66686820984,1.0,121825.20338010788,nan,nan,nan,nan,1.9686284055665575,121825.20438218117,nan,nan,nan,nan,121821.82244825363,121825.20438218117,nan,nan,nan,nan,nan,nan,121825.20438218117,121825.20438218117,nan,nan
36009,9.499187e-09,121824.7804295063,nan,nan,35984,121825.20438218117,nan,nan,-2.49e-07,121825.04908561707,1.0,121828.58570289612,nan,nan,nan,nan,2.243320741227007,121828.58570289612,nan,nan,nan,nan,121825.20438218117,121828.58570289612,nan,nan,nan,nan,nan,nan,121828.58570289612,121828.58570289612,nan,nan
