index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
17000,9.816626e-06,57550.56191697121,nan,nan,16996,57550.87886786461,nan,nan,-4.998e-07,57550.830347537994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57550.87886786461,57550.87886786461,nan,nan
17001,9.782153e-06,57553.94478597641,nan,nan,16997,57554.26173686981,nan,nan,-5.059e-07,57554.213363170624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57554.26273775101,57554.26273775101,nan,nan
17002,9.781847e-06,57557.328401470186,nan,nan,16998,57557.64535236359,nan,nan,-5.013e-07,57557.5962164402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57557.64535236359,57557.64535236359,nan,nan
17003,9.772041e-06,57560.70773115158,nan,nan,16999,57561.02468204498,nan,nan,-5.104e-07,57560.975643873215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57561.02468204498,57561.02468204498,nan,nan
17004,9.767749e-06,57564.09324827194,nan,nan,17000,57564.410199165344,nan,nan,-5.05e-07,57564.36165165901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57564.410199165344,57564.410199165344,nan,nan
17005,9.754114e-06,57567.47875990868,nan,nan,17001,57567.79571080208,nan,nan,-4.965e-07,57567.74667429924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57567.79571080208,57567.79571080208,nan,nan
17006,9.784911e-06,57570.86475696564,nan,nan,17002,57571.18170785904,nan,nan,-4.993e-07,57571.13367009163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57571.18170785904,57571.18170785904,nan,nan
17007,9.821986e-06,57574.248140716554,nan,nan,17003,57574.56609416008,nan,nan,-5.026e-07,57574.516780376434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57574.56609416008,57574.56609416008,nan,nan
17008,9.80774e-06,57577.633533620836,nan,nan,17004,57577.95048451424,nan,nan,-4.982e-07,57577.901851177216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57577.95048451424,57577.95048451424,nan,nan
17009,9.760702e-06,57581.01746144295,nan,nan,17005,57581.33441233635,nan,nan,-4.895e-07,57581.28637957573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57581.33441233635,57581.33441233635,nan,nan
17010,9.830261e-06,57584.40093364716,nan,nan,17006,57584.71788454056,nan,nan,-4.922e-07,57584.669793367386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57584.71891975403,57584.71891975403,nan,nan
17011,9.816318e-06,57587.786751890184,nan,nan,17007,57588.103702783585,nan,nan,-5.045e-07,57588.05492520332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57588.103702783585,57588.103702783585,nan,nan
17012,9.807584e-06,57591.171678209306,nan,nan,17008,57591.48862910271,nan,nan,-4.99e-07,57591.439770936966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57591.48862910271,57591.48862910271,nan,nan
17013,9.798085e-06,57594.55661621094,nan,nan,17009,57594.87356710434,nan,nan,-5.109e-07,57594.8245344162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57594.87356710434,57594.87356710434,nan,nan
17014,9.831945e-06,57597.940514945985,nan,nan,17010,57598.257465839386,nan,nan,-5.115e-07,57598.2080821991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57598.257465839386,57598.257465839386,nan,nan
17015,9.789814e-06,57601.32431306839,nan,nan,17011,57601.64126396179,nan,nan,-5.099e-07,57601.59312438965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57601.642275094986,57601.642275094986,nan,nan
17016,9.837921e-06,57604.7074259758,nan,nan,17012,57605.0243768692,nan,nan,-4.996e-07,57604.97534036636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57605.0243768692,57605.0243768692,nan,nan
17017,9.84313e-06,57608.09175863266,nan,nan,17013,57608.40972781181,nan,nan,-4.99e-07,57608.36023020744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57608.40972781181,57608.40972781181,nan,nan
17018,9.83394e-06,57611.4742957592,nan,nan,17014,57611.7912466526,nan,nan,-4.989e-07,57611.74219894409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57611.7912466526,57611.7912466526,nan,nan
