index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
24000,0.0006728691,81218.33259453773,nan,nan,23987,81218.64954543114,nan,nan,-3.08571e-05,81218.60014796257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81222.0287387371,81222.0287387371,nan,nan
24001,0.0006730601,81221.7117878437,nan,nan,23988,81222.0287387371,nan,nan,-3.08466e-05,81221.9797282219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81225.41355490685,81225.41355490685,nan,nan
24002,0.0006729576,81225.09660401344,nan,nan,23989,81225.41355490685,nan,nan,-3.08565e-05,81225.36415743828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81228.79761767387,81228.79761767387,nan,nan
24003,0.0006730444,81228.48066678047,nan,nan,23990,81228.79761767387,nan,nan,-3.08494e-05,81228.74839830399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81232.18134832382,81232.18134832382,nan,nan
24004,0.0006729455,81231.86439743041,nan,nan,23991,81232.18134832382,nan,nan,-3.08594e-05,81232.13228678703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81235.5636935234,81235.5636935234,nan,nan
24005,0.0006729858,81235.24674263,nan,nan,23992,81235.5636935234,nan,nan,-3.0854e-05,81235.51483678818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81238.9487323761,81238.9487323761,nan,nan
24006,0.0006728435,81238.63178148269,nan,nan,23993,81238.9487323761,nan,nan,-3.08461e-05,81238.89968395233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81242.33092689514,81242.33092689514,nan,nan
24007,0.0006728302,81242.01397600173,nan,nan,23994,81242.33092689514,nan,nan,-3.08543e-05,81242.28188490868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81245.71555566788,81245.71555566788,nan,nan
24008,0.0006729826,81245.39860477447,nan,nan,23995,81245.71555566788,nan,nan,-3.08556e-05,81245.66633296013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81249.0994374752,81249.0994374752,nan,nan
24009,0.0006727045,81248.781483078,nan,nan,23996,81249.0984339714,nan,nan,-3.08575e-05,81249.04911613464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81252.48343515396,81252.48343515396,nan,nan
24010,0.0006728222,81252.16547050475,nan,nan,23997,81252.48242139816,nan,nan,-3.08632e-05,81252.43414378166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81255.86592125893,81255.86592125893,nan,nan
24011,0.0006730384,81255.54897036552,nan,nan,23998,81255.86592125893,nan,nan,-3.08576e-05,81255.81719684601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81259.24971961975,81259.24971961975,nan,nan
24012,0.0006729948,81258.93276872634,nan,nan,23999,81259.24971961975,nan,nan,-3.08679e-05,81259.20129013062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81262.63236641884,81262.63236641884,nan,nan
