index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
47000,0.0008302291,159009.1157216072,nan,nan,46965,159009.4326725006,nan,nan,-0.0001326964,159009.38425278664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159012.81669783592,159012.81669783592,nan,nan
47001,0.0008305187,159012.4997469425,nan,nan,46966,159012.81669783592,nan,nan,-0.000132935,159012.76730537415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159016.1995961666,159016.1995961666,nan,nan
47002,0.0008303259,159015.88164272308,nan,nan,46967,159016.1985936165,nan,nan,-0.0001331986,159016.15048193932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159019.58241391182,159019.58241391182,nan,nan
47003,0.0008303322,159019.2654630184,nan,nan,46968,159019.58241391182,nan,nan,-0.0001334334,159019.53437685966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159022.9697649479,159022.9697649479,nan,nan
47004,0.0008301029,159022.65281405448,nan,nan,46969,159022.9697649479,nan,nan,-0.0001336914,159022.92054629326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159026.35266304016,159026.35266304016,nan,nan
47005,0.0008301216,159026.03471102714,nan,nan,46970,159026.35166192055,nan,nan,-0.0001339346,159026.3032720089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159029.73546648026,159029.73546648026,nan,nan
47006,0.0008302396,159029.4175514221,nan,nan,46971,159029.73546648026,nan,nan,-0.000134167,159029.68641877174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159033.1206407547,159033.1206407547,nan,nan
47007,0.0008304666,159032.8026904106,nan,nan,46972,159033.11964130402,nan,nan,-0.0001344152,159033.07078146935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159036.5002014637,159036.5002014637,nan,nan
47008,0.0008301934,159036.1832505703,nan,nan,46973,159036.5002014637,nan,nan,-0.0001346567,159036.45151376724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159039.8855266571,159039.8855266571,nan,nan
47009,0.0008304038,159039.5685757637,nan,nan,46974,159039.8855266571,nan,nan,-0.0001348867,159039.83648586273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159043.2660498619,159043.2660498619,nan,nan
47010,0.0008301691,159042.9490989685,nan,nan,46975,159043.2660498619,nan,nan,-0.0001351308,159043.2180132866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159046.6528608799,159046.6528608799,nan,nan
47011,0.0008301449,159046.33491077423,nan,nan,46976,159046.65186166763,nan,nan,-0.0001353631,159046.60352373123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159050.03560328484,159050.03560328484,nan,nan
47012,0.0008301689,159049.71762051582,nan,nan,46977,159050.03457140923,nan,nan,-0.0001355931,159049.98626303673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159053.41923451424,159053.41923451424,nan,nan
47013,0.000830288,159053.10228362083,nan,nan,46978,159053.41923451424,nan,nan,-0.0001358282,159053.37018442154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159056.80474829674,159056.80474829674,nan,nan
47014,0.0008302052,159056.48679699897,nan,nan,46979,159056.80374789238,nan,nan,-0.000136066,159056.7553293705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159060.18527150154,159060.18527150154,nan,nan
47015,0.0008302443,159059.86832060813,nan,nan,46980,159060.18527150154,nan,nan,-0.000136292,159060.13625574112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159063.56626558304,159063.56626558304,nan,nan
47016,0.0008302149,159063.24931468963,nan,nan,46981,159063.56626558304,nan,nan,-0.0001365217,159063.51814627647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159066.9530775547,159066.9530775547,nan,nan
47017,0.000830065,159066.63512673377,nan,nan,46982,159066.95207762718,nan,nan,-0.0001367492,159066.9034538269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159070.33509850502,159070.33509850502,nan,nan
47018,0.0008303681,159070.0181476116,nan,nan,46983,159070.33509850502,nan,nan,-0.0001369813,159070.2861096859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159073.7186293602,159073.7186293602,nan,nan
47019,0.0008301879,159073.4006301403,nan,nan,46984,159073.7175810337,nan,nan,-0.0001372112,159073.66930270195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159077.10164570808,159077.10164570808,nan,nan
47020,0.000830198,159076.78469481468,nan,nan,46985,159077.10164570808,nan,nan,-0.0001374301,159077.05311846733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159080.48796343803,159080.48796343803,nan,nan
47021,0.0008303447,159080.1700123787,nan,nan,46986,159080.4869632721,nan,nan,-0.0001376574,159080.4378361702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159083.87062716484,159083.87062716484,nan,nan
47022,0.0008300925,159083.55367627143,nan,nan,46987,159083.87062716484,nan,nan,-0.0001378764,159083.82176709175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159087.25326824188,159087.25326824188,nan,nan
47023,0.0008304137,159086.9353038311,nan,nan,46988,159087.25326824188,nan,nan,-0.0001380951,159087.2041900158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159090.6384820938,159090.6384820938,nan,nan
47024,0.0008301733,159090.32049908637,nan,nan,46989,159090.63744997978,nan,nan,-0.0001383116,159090.58916902542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159094.02245354652,159094.02245354652,nan,nan
47025,0.0008301736,159093.70450177192,nan,nan,46990,159094.02145266533,nan,nan,-0.0001385305,159093.9727795124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159097.40469264984,159097.40469264984,nan,nan
47026,0.0008302559,159097.08774175643,nan,nan,46991,159097.40469264984,nan,nan,-0.000138752,159097.3561987877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159100.7862715721,159100.7862715721,nan,nan
47027,0.0008302794,159100.4693206787,nan,nan,46992,159100.7862715721,nan,nan,-0.0001389736,159100.73820257187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159104.1666984558,159104.1666984558,nan,nan
47028,0.0008302578,159103.8497475624,nan,nan,46993,159104.1666984558,nan,nan,-0.0001391825,159104.11863541603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159107.5523197651,159107.5523197651,nan,nan
47029,0.0008303808,159107.23536887168,nan,nan,46994,159107.5523197651,nan,nan,-0.000139397,159107.503272295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159110.93606615067,159110.93606615067,nan,nan
47030,0.0008300854,159110.61911525726,nan,nan,46995,159110.93606615067,nan,nan,-0.0001396145,159110.88643288612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159114.32148480415,159114.32148480415,nan,nan
47031,0.0008301415,159114.00350131988,nan,nan,46996,159114.3204522133,nan,nan,-0.0001398254,159114.27160906792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159117.70290231705,159117.70290231705,nan,nan
47032,0.0008301791,159117.38595142364,nan,nan,46997,159117.70290231705,nan,nan,-0.0001400306,159117.65370345116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159121.08859062195,159121.08859062195,nan,nan
47033,0.0008302818,159120.7706395626,nan,nan,46998,159121.087590456,nan,nan,-0.0001402387,159121.03902506828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159124.47097086906,159124.47097086906,nan,nan
47034,0.0008303073,159124.15401997566,nan,nan,46999,159124.47097086906,nan,nan,-0.0001404553,159124.4220700264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159127.85609960556,159127.85609960556,nan,nan
47035,0.0008303772,159127.5381483078,nan,nan,47000,159127.8550992012,nan,nan,-0.0001406635,159127.80609750748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159131.2383260727,159131.2383260727,nan,nan
47036,0.0008301251,159130.92041220664,nan,nan,47001,159131.23736310005,nan,nan,-0.0001408614,159131.1889271736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159134.62108707428,159134.62108707428,nan,nan
47037,0.0008300702,159134.30413618087,nan,nan,47002,159134.62108707428,nan,nan,-0.0001410715,159134.57202768326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159138.006649971,159138.006649971,nan,nan
47038,0.0008302858,159137.68870010375,nan,nan,47003,159138.00565099716,nan,nan,-0.0001412713,159137.95679879189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159141.3903553486,159141.3903553486,nan,nan
47039,0.000830218,159141.07340445518,nan,nan,47004,159141.3903553486,nan,nan,-0.0001414812,159141.34064173698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159144.77461075783,159144.77461075783,nan,nan
47040,0.000830477,159144.45662584304,nan,nan,47005,159144.77357673645,nan,nan,-0.0001416812,159144.7245411873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159148.15630459785,159148.15630459785,nan,nan
47041,0.0008301712,159147.8383533001,nan,nan,47006,159148.1553041935,nan,nan,-0.0001418731,159148.10600066185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159151.54024243355,159151.54024243355,nan,nan
47042,0.0008301003,159151.22226800918,nan,nan,47007,159151.5392189026,nan,nan,-0.0001420798,159151.4911429882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159154.9254207611,159154.9254207611,nan,nan
47043,0.0008303908,159154.60745444297,nan,nan,47008,159154.92440533638,nan,nan,-0.0001422918,159154.87601017952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159158.30796432495,159158.30796432495,nan,nan
47044,0.0008302981,159157.9900466442,nan,nan,47009,159158.3069975376,nan,nan,-0.0001424876,159158.25896835327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159161.68886566162,159161.68886566162,nan,nan
47045,0.0008301536,159161.3719147682,nan,nan,47010,159161.68886566162,nan,nan,-0.0001426811,159161.64082860947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159165.0738992691,159165.0738992691,nan,nan
47046,0.0008304362,159164.7569483757,nan,nan,47011,159165.0738992691,nan,nan,-0.000142872,159165.02473187447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159168.4574019909,159168.4574019909,nan,nan
47047,0.0008302794,159168.14045109748,nan,nan,47012,159168.4574019909,nan,nan,-0.0001430631,159168.408066988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159171.84000062943,159171.84000062943,nan,nan
47048,0.0008301284,159171.5220498085,nan,nan,47013,159171.8390007019,nan,nan,-0.0001432601,159171.79052901268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159175.22545409203,159175.22545409203,nan,nan
47049,0.0008304932,159174.90749635696,nan,nan,47014,159175.22444725037,nan,nan,-0.0001434591,159175.1754848957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159178.60629415512,159178.60629415512,nan,nan
47050,0.0008303194,159178.28834261894,nan,nan,47015,159178.60529351234,nan,nan,-0.0001436479,159178.5572552681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159181.98953676224,159181.98953676224,nan,nan
47051,0.0008302738,159181.67258586883,nan,nan,47016,159181.98953676224,nan,nan,-0.0001438469,159181.94048929214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159185.3743534088,159185.3743534088,nan,nan
47052,0.0008303912,159185.0574025154,nan,nan,47017,159185.3743534088,nan,nan,-0.0001440272,159185.32437062263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159188.75663518906,159188.75663518906,nan,nan
