index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
15000,1.486161e-08,50776.96986951828,nan,nan,14997,50777.28682041168,nan,nan,-6.73e-08,50777.23745965958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50777.28682041168,50777.28682041168,nan,nan
15001,2.57397e-08,50780.35162630081,nan,nan,14998,50780.668577194214,nan,nan,-7.32e-08,50780.620490312576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50780.669538259506,50780.669538259506,nan,nan
15002,2.941679e-08,50783.73640766144,nan,nan,14999,50784.05335855484,nan,nan,-5.31e-08,50784.00516438484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50784.05436992645,50784.05436992645,nan,nan
15003,4.703623e-08,50787.12291350365,nan,nan,15000,50787.43986439705,nan,nan,-6.42e-08,50787.390040397644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50787.43986439705,50787.43986439705,nan,nan
15004,2.558648e-08,50790.505293750764,nan,nan,15001,50790.822244644165,nan,nan,-6.83e-08,50790.77331352234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50790.822244644165,50790.822244644165,nan,nan
15005,1.516804e-08,50793.889887952806,nan,nan,15002,50794.20683884621,nan,nan,-6.66e-08,50794.157579898834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50794.20683884621,50794.20683884621,nan,nan
15006,8.84036e-08,50797.274979257585,nan,nan,15003,50797.591930150986,nan,nan,-7.26e-08,50797.54293179512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50797.59293317795,50797.59293317795,nan,nan
15007,4.060131e-08,50800.6553627491,nan,nan,15004,50800.9723136425,nan,nan,-7.39e-08,50800.92427396774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50800.9723136425,50800.9723136425,nan,nan
15008,9.345959e-09,50804.041688346864,nan,nan,15005,50804.358639240265,nan,nan,-6.85e-08,50804.31048536301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50804.35965061188,50804.35965061188,nan,nan
15009,5.056012e-09,50807.426688575746,nan,nan,15006,50807.74363946915,nan,nan,-6.94e-08,50807.69474577904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50807.74363946915,50807.74363946915,nan,nan
15010,1.547446e-08,50810.81153740883,nan,nan,15007,50811.12945461273,nan,nan,-6.31e-08,50811.08041667938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50811.12945461273,50811.12945461273,nan,nan
15011,3.370674e-08,50814.196914577486,nan,nan,15008,50814.513865470886,nan,nan,-7.35e-08,50814.46533060074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50814.513865470886,50814.513865470886,nan,nan
15012,4.320592e-08,50817.57928147316,nan,nan,15009,50817.89623236656,nan,nan,-7.16e-08,50817.847328424454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50817.89623236656,50817.89623236656,nan,nan
15013,2.665897e-08,50820.962972784044,nan,nan,15010,50821.279923677444,nan,nan,-7.04e-08,50821.23161649704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50821.28092241287,50821.28092241287,nan,nan
15014,4.228664e-08,50824.34848799706,nan,nan,15011,50824.66543889046,nan,nan,-6.65e-08,50824.61637353897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50824.66543889046,50824.66543889046,nan,nan
15015,3.891597e-08,50827.73192706108,nan,nan,15012,50828.04887795448,nan,nan,-7.16e-08,50828.00040912628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50828.04887795448,50828.04887795448,nan,nan
15016,1.087809e-08,50831.11508431435,nan,nan,15013,50831.43203520775,nan,nan,-6.43e-08,50831.38310790062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50831.43203520775,50831.43203520775,nan,nan
15017,7.813838e-09,50834.50150384903,nan,nan,15014,50834.81845474243,nan,nan,-5.57e-08,50834.769471883774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50834.81845474243,50834.81845474243,nan,nan
15018,1.47084e-08,50837.886852645875,nan,nan,15015,50838.203803539276,nan,nan,-7.83e-08,50838.15556406975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50838.20477461815,50838.20477461815,nan,nan
15019,5.117298e-08,50841.27177371979,nan,nan,15016,50841.58872461319,nan,nan,-6.93e-08,50841.540444135666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50841.58972501755,50841.58972501755,nan,nan
15020,1.685337e-09,50844.656845235826,nan,nan,15017,50844.97379612923,nan,nan,-6.09e-08,50844.92445850372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50844.97379612923,50844.97379612923,nan,nan
15021,3.952882e-08,50848.04035058022,nan,nan,15018,50848.35730147362,nan,nan,-7.69e-08,50848.30837059021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50848.35730147362,50848.35730147362,nan,nan
15022,4.994728e-08,50851.42429699898,nan,nan,15019,50851.74124789238,nan,nan,-7.18e-08,50851.692388534546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50851.74124789238,50851.74124789238,nan,nan
15023,4.335913e-08,50854.80843296051,nan,nan,15020,50855.12538385391,nan,nan,-7.51e-08,50855.076467990875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50855.12538385391,50855.12538385391,nan,nan
15024,2.298187e-08,50858.190422916414,nan,nan,15021,50858.507373809814,nan,nan,-6.79e-08,50858.458335876465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50858.507373809814,50858.507373809814,nan,nan
15025,1.578089e-08,50861.57084217072,nan,nan,15022,50861.88779306412,nan,nan,-6.28e-08,50861.83975791931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50861.88779306412,50861.88779306412,nan,nan
15026,1.899834e-08,50864.95584764481,nan,nan,15023,50865.27279853821,nan,nan,-6.97e-08,50865.22413468361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50865.27279853821,50865.27279853821,nan,nan
15027,3.156177e-08,50868.33944621086,nan,nan,15024,50868.65639710426,nan,nan,-5.89e-08,50868.60755443573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50868.65639710426,50868.65639710426,nan,nan
15028,1.930477e-08,50871.725270414354,nan,nan,15025,50872.04323506355,nan,nan,-6.68e-08,50871.99337768555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50872.04323506355,50872.04323506355,nan,nan
15029,3.646457e-08,50875.110341215135,nan,nan,15026,50875.427292108536,nan,nan,-7.64e-08,50875.377964258194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50875.427292108536,50875.427292108536,nan,nan
15030,1.455519e-08,50878.495645666124,nan,nan,15027,50878.812596559525,nan,nan,-7.15e-08,50878.76354765892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50878.812596559525,50878.812596559525,nan,nan
15031,2.420758e-08,50881.87693347931,nan,nan,15028,50882.19388437271,nan,nan,-7.36e-08,50882.14549970627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50882.19485282898,50882.19485282898,nan,nan
15032,4.136736e-09,50885.259149694444,nan,nan,15029,50885.576100587845,nan,nan,-6.71e-08,50885.52809333801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50885.576100587845,50885.576100587845,nan,nan
15033,2.007083e-08,50888.644386911394,nan,nan,15030,50888.961337804794,nan,nan,-7.73e-08,50888.912284612656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50888.961337804794,50888.961337804794,nan,nan
15034,3.830313e-09,50892.02365841866,nan,nan,15031,50892.34060931206,nan,nan,-7.86e-08,50892.29157137871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50892.34060931206,50892.34060931206,nan,nan
15035,1.685337e-08,50895.406162405015,nan,nan,15032,50895.723113298416,nan,nan,-6.89e-08,50895.67509102821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50895.723113298416,50895.723113298416,nan,nan
15036,1.59341e-08,50898.78920259476,nan,nan,15033,50899.10615348816,nan,nan,-7.34e-08,50899.05814695358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50899.10615348816,50899.10615348816,nan,nan
15037,4.672981e-08,50902.17174186707,nan,nan,15034,50902.48869276047,nan,nan,-7.76e-08,50902.44062542915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50902.48869276047,50902.48869276047,nan,nan
15038,1.884514e-08,50905.55649414063,nan,nan,15035,50905.87344503403,nan,nan,-7.46e-08,50905.824219703674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50905.87444663048,50905.87444663048,nan,nan
15039,2.022405e-08,50908.940677547456,nan,nan,15036,50909.25762844086,nan,nan,-6.28e-08,50909.20862746239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50909.25762844086,50909.25762844086,nan,nan
15040,3.232783e-08,50912.32452287674,nan,nan,15037,50912.64147377014,nan,nan,-7.51e-08,50912.592626571655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50912.64147377014,50912.64147377014,nan,nan
15041,1.34827e-08,50915.707603359224,nan,nan,15038,50916.02551102638,nan,nan,-8.07e-08,50915.97554779053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50916.02551102638,50916.02551102638,nan,nan
15042,3.447282e-08,50919.08680381775,nan,nan,15039,50919.40375471115,nan,nan,-6.01e-08,50919.355747938156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50919.40375471115,50919.40375471115,nan,nan
15043,9.499174e-09,50922.468952798845,nan,nan,15040,50922.785903692245,nan,nan,-7.03e-08,50922.737864255905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50922.785903692245,50922.785903692245,nan,nan
15044,1.026523e-08,50925.85393562317,nan,nan,15041,50926.17088651657,nan,nan,-6.84e-08,50926.12131142616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50926.17088651657,50926.17088651657,nan,nan
15045,5.515649e-08,50929.23654332161,nan,nan,15042,50929.55349421501,nan,nan,-8.21e-08,50929.504427194595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50929.554489851,50929.554489851,nan,nan
15046,3.202141e-08,50932.61920609474,nan,nan,15043,50932.936156988144,nan,nan,-6.9e-08,50932.88731122017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50932.93718767166,50932.93718767166,nan,nan
15047,3.891597e-08,50936.00404920578,nan,nan,15044,50936.32100009918,nan,nan,-6.7e-08,50936.2722530365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50936.32202410698,50936.32202410698,nan,nan
15048,3.340033e-08,50939.38492908478,nan,nan,15045,50939.70287537575,nan,nan,-6.22e-08,50939.65382695198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50939.70287537575,50939.70287537575,nan,nan
15049,1.792586e-08,50942.76641740799,nan,nan,15046,50943.08336830139,nan,nan,-7.86e-08,50943.03497290611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50943.08336830139,50943.08336830139,nan,nan
15050,1.072488e-09,50946.151220941545,nan,nan,15047,50946.468171834946,nan,nan,-7.55e-08,50946.41905450821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50946.4691157341,50946.4691157341,nan,nan
