index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
16000,6.465564e-08,54160.47835316658,nan,nan,15997,54160.79530405998,nan,nan,-6.93e-08,54160.74723696709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54160.79530405998,54160.79530405998,nan,nan
16001,6.710704e-08,54163.861227178575,nan,nan,15998,54164.178178071976,nan,nan,-6.66e-08,54164.12958240509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54164.178178071976,54164.178178071976,nan,nan
16002,1.532124e-09,54167.24381246567,nan,nan,15999,54167.56076335907,nan,nan,-6.33e-08,54167.51166319847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54167.56076335907,54167.56076335907,nan,nan
16003,5.515647e-09,54170.624947929384,nan,nan,16000,54170.941898822784,nan,nan,-6.19e-08,54170.89357852936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54170.94290089607,54170.94290089607,nan,nan
16004,7.538051e-08,54174.00901641846,nan,nan,16001,54174.32596731186,nan,nan,-7.63e-08,54174.27774763107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54174.326984882355,54174.326984882355,nan,nan
16005,4.152055e-08,54177.39219417572,nan,nan,16002,54177.70914506912,nan,nan,-6.26e-08,54177.66029930115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54177.71017956734,54177.71017956734,nan,nan
16006,6.205101e-08,54180.77528371811,nan,nan,16003,54181.09223461151,nan,nan,-7.01e-08,54181.04295039177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54181.09223461151,54181.09223461151,nan,nan
16007,1.36359e-08,54184.15831890106,nan,nan,16004,54184.475269794464,nan,nan,-7.09e-08,54184.426649570465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54184.47627210617,54184.47627210617,nan,nan
16008,3.171497e-08,54187.54176011086,nan,nan,16005,54187.85871100426,nan,nan,-6.89e-08,54187.80930352211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54187.85871100426,54187.85871100426,nan,nan
16009,5.316471e-08,54190.92483415604,nan,nan,16006,54191.24178504944,nan,nan,-7.95e-08,54191.19300341606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54191.2427854538,54191.2427854538,nan,nan
16010,1.286984e-08,54194.30763759613,nan,nan,16007,54194.62458848953,nan,nan,-7.02e-08,54194.57621407509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54194.62458848953,54194.62458848953,nan,nan
