index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
20000,0.0002465406,67688.72708716392,nan,nan,19991,67689.04403805733,nan,nan,-1.10391e-05,67688.99484658241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67692.42731451988,67692.42731451988,nan,nan
20001,0.0002465424,67692.11036362647,nan,nan,19992,67692.42731451988,nan,nan,-1.10429e-05,67692.37825083733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67695.80942416191,67695.80942416191,nan,nan
20002,0.0002465382,67695.4924732685,nan,nan,19993,67695.80942416191,nan,nan,-1.10429e-05,67695.75998067856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67699.1933169365,67699.1933169365,nan,nan
20003,0.0002465526,67698.87636604308,nan,nan,19994,67699.1933169365,nan,nan,-1.1054e-05,67699.14427995682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67702.57500004768,67702.57500004768,nan,nan
20004,0.0002466915,67702.25804915428,nan,nan,19995,67702.57500004768,nan,nan,-1.10599e-05,67702.52582645416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67705.9617304802,67705.9617304802,nan,nan
20005,0.0002464976,67705.64373936653,nan,nan,19996,67705.96069025993,nan,nan,-1.10582e-05,67705.91243004799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67709.3422729969,67709.3422729969,nan,nan
20006,0.000246737,67709.02432432174,nan,nan,19997,67709.34127521515,nan,nan,-1.10742e-05,67709.29326605797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67712.72767138481,67712.72767138481,nan,nan
20007,0.0002465753,67712.40972032546,nan,nan,19998,67712.72667121887,nan,nan,-1.10657e-05,67712.67850017548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67716.10963010788,67716.10963010788,nan,nan
20008,0.0002465237,67715.79267921447,nan,nan,19999,67716.10963010788,nan,nan,-1.10674e-05,67716.06114292145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67719.49091506004,67719.49091506004,nan,nan
20009,0.0002467083,67719.17396416664,nan,nan,20000,67719.49091506004,nan,nan,-1.10801e-05,67719.44290304184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67722.87140226364,67722.87140226364,nan,nan
20010,0.0002465397,67722.55445137023,nan,nan,20001,67722.87140226364,nan,nan,-1.10815e-05,67722.82334017754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67726.25546956062,67726.25546956062,nan,nan
20011,0.0002465226,67725.93851866722,nan,nan,20002,67726.25546956062,nan,nan,-1.10782e-05,67726.2064576149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67729.63766717911,67729.63766717911,nan,nan
20012,0.0002465623,67729.3207162857,nan,nan,20003,67729.63766717911,nan,nan,-1.10868e-05,67729.5887389183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67733.02136683464,67733.02136683464,nan,nan
20013,0.0002464866,67732.70441594123,nan,nan,20004,67733.02136683464,nan,nan,-1.1086e-05,67732.9725189209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67736.40552282333,67736.40552282333,nan,nan
20014,0.0002465915,67736.08757939338,nan,nan,20005,67736.40453028679,nan,nan,-1.10979e-05,67736.35648560524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67739.78892660141,67739.78892660141,nan,nan
20015,0.0002466027,67739.47094693183,nan,nan,20006,67739.78789782524,nan,nan,-1.10923e-05,67739.73955774307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67743.17134904861,67743.17134904861,nan,nan
20016,0.0002465493,67742.8543981552,nan,nan,20007,67743.17134904861,nan,nan,-1.11033e-05,67743.12209415436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67746.55458211899,67746.55458211899,nan,nan
20017,0.0002465041,67746.23663129806,nan,nan,20008,67746.55358219147,nan,nan,-1.11152e-05,67746.50551986694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67749.9404604435,67749.9404604435,nan,nan
20018,0.000246624,67749.62249960899,nan,nan,20009,67749.9394505024,nan,nan,-1.11107e-05,67749.89020729065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67753.3242316246,67753.3242316246,nan,nan
20019,0.0002466952,67753.0072807312,nan,nan,20010,67753.3242316246,nan,nan,-1.1112e-05,67753.27512431145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67756.70630669594,67756.70630669594,nan,nan
20020,0.0002466892,67756.38935580253,nan,nan,20011,67756.70630669594,nan,nan,-1.11229e-05,67756.65741944313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67760.0906033516,67760.0906033516,nan,nan
20021,0.0002465976,67759.77365245819,nan,nan,20012,67760.0906033516,nan,nan,-1.11164e-05,67760.04156017303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67763.47461009026,67763.47461009026,nan,nan
20022,0.0002466998,67763.15668191909,nan,nan,20013,67763.4736328125,nan,nan,-1.11243e-05,67763.42554688454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67766.8583035469,67766.8583035469,nan,nan
20023,0.0002466563,67766.5413526535,nan,nan,20014,67766.8583035469,nan,nan,-1.11218e-05,67766.80901694298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67770.24189281464,67770.24189281464,nan,nan
20024,0.0002465326,67769.92494192123,nan,nan,20015,67770.24189281464,nan,nan,-1.11256e-05,67770.19225144386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67773.6265938282,67773.6265938282,nan,nan
20025,0.0002466146,67773.30864491462,nan,nan,20016,67773.62559580803,nan,nan,-1.11354e-05,67773.57654261589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67777.01066017151,67777.01066017151,nan,nan
20026,0.0002466725,67776.6937092781,nan,nan,20017,67777.01066017151,nan,nan,-1.11354e-05,67776.9614083767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67780.38958716393,67780.38958716393,nan,nan
20027,0.0002466595,67780.07263627052,nan,nan,20018,67780.38958716393,nan,nan,-1.11325e-05,67780.3415491581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67783.772077322,67783.7730743885,nan,nan
20028,0.0002466681,67783.4551264286,nan,nan,20019,67783.772077322,nan,nan,-1.11434e-05,67783.72323942184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67787.15697407722,67787.15697407722,nan,nan
20029,0.0002465695,67786.84002318382,nan,nan,20020,67787.15697407722,nan,nan,-1.1137e-05,67787.10772418976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67790.54104471207,67790.54104471207,nan,nan
20030,0.0002465952,67790.22409381866,nan,nan,20021,67790.54104471207,nan,nan,-1.11387e-05,67790.49150300026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67793.92510938644,67793.92510938644,nan,nan
20031,0.0002466223,67793.60815849304,nan,nan,20022,67793.92510938644,nan,nan,-1.115e-05,67793.87586426735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67797.3081946373,67797.3081946373,nan,nan
20032,0.0002465756,67796.99124374389,nan,nan,20023,67797.3081946373,nan,nan,-1.11429e-05,67797.25950694084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67800.69293022156,67800.69293022156,nan,nan
20033,0.0002465145,67800.37496557235,nan,nan,20024,67800.69293022156,nan,nan,-1.11514e-05,67800.64375853539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67804.07644963264,67804.07644963264,nan,nan
20034,0.0002463951,67803.75949873924,nan,nan,20025,67804.07644963264,nan,nan,-1.1162e-05,67804.02778077126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67807.46109485626,67807.46109485626,nan,nan
20035,0.0002465394,67807.14414396285,nan,nan,20026,67807.46109485626,nan,nan,-1.11611e-05,67807.41169810295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67810.845297575,67810.845297575,nan,nan
20036,0.0002466372,67810.52734532356,nan,nan,20027,67810.84429621696,nan,nan,-1.11613e-05,67810.7952606678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67814.22910428047,67814.22910428047,nan,nan
20037,0.0002465101,67813.91215338706,nan,nan,20028,67814.22910428047,nan,nan,-1.11655e-05,67814.18049550056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67817.61326670647,67817.61326670647,nan,nan
20038,0.0002467179,67817.29631581306,nan,nan,20029,67817.61326670647,nan,nan,-1.11784e-05,67817.56390976906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67820.9972486496,67820.9972486496,nan,nan
20039,0.0002466338,67820.67931380271,nan,nan,20030,67820.99626469612,nan,nan,-1.11784e-05,67820.94786858559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67824.38199687004,67824.38199687004,nan,nan
20040,0.0002465305,67824.06504597663,nan,nan,20031,67824.38199687004,nan,nan,-1.11834e-05,67824.33213949203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67827.76605820656,67827.76605820656,nan,nan
20041,0.0002465375,67827.44810547828,nan,nan,20032,67827.76505637169,nan,nan,-1.11781e-05,67827.71702051163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67831.14878797531,67831.14878797531,nan,nan
20042,0.0002465779,67830.8318370819,nan,nan,20033,67831.14878797531,nan,nan,-1.1186e-05,67831.09973812103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67834.533867836,67834.533867836,nan,nan
20043,0.0002466278,67834.21691694259,nan,nan,20034,67834.533867836,nan,nan,-1.11969e-05,67834.4849653244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67837.9176106453,67837.9176106453,nan,nan
20044,0.0002466264,67837.59965958595,nan,nan,20035,67837.91661047935,nan,nan,-1.11942e-05,67837.86766242981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67841.29699993134,67841.29699993134,nan,nan
20045,0.0002465302,67840.97904720306,nan,nan,20036,67841.29599809647,nan,nan,-1.11963e-05,67841.2479608059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67844.68184995651,67844.68184995651,nan,nan
