index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
34000,0.000604216,115031.84633984565,nan,nan,33977,115032.16329073906,nan,nan,-7.24325e-05,115032.11488127708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115035.54840731621,115035.54840731621,nan,nan
34001,0.0006044562,115035.2304567337,nan,nan,33978,115035.5474076271,nan,nan,-7.24319e-05,115035.49890756607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115038.93048405647,115038.93048405647,nan,nan
34002,0.0006043208,115038.61353316306,nan,nan,33979,115038.93048405647,nan,nan,-7.24371e-05,115038.88185548782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115042.31470751762,115042.31470751762,nan,nan
34003,0.0006043865,115041.99676671028,nan,nan,33980,115042.31371760368,nan,nan,-7.24418e-05,115042.26567220688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115045.70041370392,115045.70041370392,nan,nan
34004,0.0006042325,115045.38346281051,nan,nan,33981,115045.70041370392,nan,nan,-7.24275e-05,115045.65071487427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115049.08253288269,115049.08253288269,nan,nan
34005,0.0006044151,115048.76457920074,nan,nan,33982,115049.08153009415,nan,nan,-7.24265e-05,115049.03306651115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115052.46756744385,115052.46756744385,nan,nan
34006,0.00060436,115052.15061655044,nan,nan,33983,115052.46756744385,nan,nan,-7.24186e-05,115052.41767287254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115055.85176920891,115055.85176920891,nan,nan
34007,0.0006042189,115055.53383436202,nan,nan,33984,115055.85078525543,nan,nan,-7.24349e-05,115055.80255436897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115059.23466348648,115059.23466348648,nan,nan
34008,0.0006043341,115058.91671218871,nan,nan,33985,115059.23366308212,nan,nan,-7.2428e-05,115059.18562674522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115062.61571216583,115062.61571216583,nan,nan
34009,0.0006043257,115062.29876127242,nan,nan,33986,115062.61571216583,nan,nan,-7.24315e-05,115062.56667613983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115066.00176405907,115066.00176405907,nan,nan
34010,0.0006041721,115065.68481316566,nan,nan,33987,115066.00176405907,nan,nan,-7.24268e-05,115065.95269823074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115069.38659334183,115069.38659334183,nan,nan
