index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
25000,0.0006031319,84597.42032661437,nan,nan,24985,84597.73827552795,nan,nan,-3.58121e-05,84597.6890861988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84601.12180352211,84601.12180352211,nan,nan
25001,0.0006031186,84600.8048526287,nan,nan,24986,84601.12180352211,nan,nan,-3.58408e-05,84601.0731151104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84604.50751519203,84604.50751519203,nan,nan
25002,0.0006030592,84604.19056429862,nan,nan,24987,84604.50751519203,nan,nan,-3.58711e-05,84604.45766234398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84607.8901143074,84607.8901143074,nan,nan
25003,0.0006029566,84607.57216539382,nan,nan,24988,84607.88911628723,nan,nan,-3.59021e-05,84607.84047794342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84611.27274036407,84611.27274036407,nan,nan
25004,0.0006030555,84610.95578947067,nan,nan,24989,84611.27274036407,nan,nan,-3.59274e-05,84611.22370648384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84614.65647268295,84614.65647268295,nan,nan
25005,0.0006031027,84614.33852233886,nan,nan,24990,84614.65547323227,nan,nan,-3.59468e-05,84614.60697126389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84618.04210877419,84618.04210877419,nan,nan
25006,0.0006031317,84617.72515788078,nan,nan,24991,84618.04210877419,nan,nan,-3.59774e-05,84617.99219703674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84621.4245390892,84621.4245390892,nan,nan
25007,0.0006030969,84621.1065861225,nan,nan,24992,84621.42353701591,nan,nan,-3.60063e-05,84621.37436914444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84624.80847883224,84624.80847883224,nan,nan
25008,0.0006029956,84624.49152793884,nan,nan,24993,84624.80847883224,nan,nan,-3.60299e-05,84624.7586324215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84628.19458961487,84628.19458961487,nan,nan
25009,0.0006030356,84627.87664046287,nan,nan,24994,84628.19359135628,nan,nan,-3.60519e-05,84628.14508581161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84631.57837343216,84631.57837343216,nan,nan
