index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
44000,0.0006071773,148867.8890372753,nan,nan,43969,148868.20598816872,nan,nan,-9.24514e-05,148868.15759968758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148871.58884644508,148871.58884644508,nan,nan
44001,0.0006071305,148871.27189555168,nan,nan,43970,148871.58884644508,nan,nan,-9.24614e-05,148871.53900146484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148874.9738764763,148874.9738764763,nan,nan
44002,0.0006070231,148874.65692558288,nan,nan,43971,148874.9738764763,nan,nan,-9.24614e-05,148874.92466068268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148878.357370615,148878.357370615,nan,nan
44003,0.0006072186,148878.0404197216,nan,nan,43972,148878.357370615,nan,nan,-9.24638e-05,148878.30847764015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148881.74108219147,148881.74108219147,nan,nan
44004,0.0006069932,148881.42309417724,nan,nan,43973,148881.74004507065,nan,nan,-9.24642e-05,148881.69171333313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148885.12488794327,148885.12488794327,nan,nan
44005,0.000606947,148884.80693616866,nan,nan,43974,148885.12388706207,nan,nan,-9.24772e-05,148885.07492685318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148888.5083539486,148888.5083539486,nan,nan
44006,0.0006070983,148888.19140305519,nan,nan,43975,148888.5083539486,nan,nan,-9.24848e-05,148888.45947027206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148891.89235520363,148891.89235520363,nan,nan
44007,0.0006070408,148891.57540431022,nan,nan,43976,148891.89235520363,nan,nan,-9.24989e-05,148891.843490839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148895.27284097672,148895.27284097672,nan,nan
44008,0.0006072105,148894.9558900833,nan,nan,43977,148895.27284097672,nan,nan,-9.25011e-05,148895.22380304337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148898.65986180305,148898.65986180305,nan,nan
44009,0.0006070366,148898.34194340705,nan,nan,43978,148898.65889430046,nan,nan,-9.25123e-05,148898.61001753807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148902.04054784775,148902.04054784775,nan,nan
44010,0.0006071193,148901.72359695434,nan,nan,43979,148902.04054784775,nan,nan,-9.25058e-05,148901.99250936508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148905.42138910294,148905.42138910294,nan,nan
44011,0.0006070886,148905.1034368515,nan,nan,43980,148905.4203877449,nan,nan,-9.25179e-05,148905.37234854698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148908.80634737015,148908.80634737015,nan,nan
44012,0.0006069936,148908.48840703964,nan,nan,43981,148908.80634737015,nan,nan,-9.25227e-05,148908.7574148178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148912.18949890137,148912.18949890137,nan,nan
44013,0.0006070097,148911.87254800796,nan,nan,43982,148912.18949890137,nan,nan,-9.25237e-05,148912.140447855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148915.57286977768,148915.57286977768,nan,nan
44014,0.0006071535,148915.25494041442,nan,nan,43983,148915.57189130783,nan,nan,-9.25306e-05,148915.52337765694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148918.95733213425,148918.95733213425,nan,nan
44015,0.0006071978,148918.64038124084,nan,nan,43984,148918.95733213425,nan,nan,-9.25401e-05,148918.90859675407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148922.34228134155,148922.34228134155,nan,nan
