index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
55000,0.0001556266,186065.91714468002,nan,nan,54959,186066.23409557343,nan,nan,-4.85163e-05,186066.1850361824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186069.61608743668,186069.61608743668,nan,nan
55001,0.0001555017,186069.29913654327,nan,nan,54960,186069.61608743668,nan,nan,-4.85057e-05,186069.56702923775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186073.00040602684,186073.00040602684,nan,nan
55002,0.0001554466,186072.68345513343,nan,nan,54961,186073.00040602684,nan,nan,-4.8505e-05,186072.95058202744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186076.3827738762,186076.3827738762,nan,nan
55003,0.0001556342,186076.06582298278,nan,nan,54962,186076.3827738762,nan,nan,-4.84927e-05,186076.33374381065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186079.76783633232,186079.76783633232,nan,nan
55004,0.0001554846,186079.44988384246,nan,nan,54963,186079.76683473587,nan,nan,-4.84862e-05,186079.71845006943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186083.1529481411,186083.1529481411,nan,nan
55005,0.0001557055,186082.835008049,nan,nan,54964,186083.1519589424,nan,nan,-4.84764e-05,186083.10316228867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186086.53702950478,186086.53702950478,nan,nan
55006,0.000155522,186086.22007861137,nan,nan,54965,186086.53702950478,nan,nan,-4.84809e-05,186086.48698472977,nan,nan,nan,nan,nan,nan,nan,nan,186086.53702950478,186090.23233652115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186090.2333035469,186090.2333035469,nan,nan
55007,0.000155624,186089.60210981368,nan,nan,54966,186089.9190607071,nan,nan,-4.84684e-05,186089.87054657936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186093.3049390316,186093.3049390316,nan,nan
55008,0.0001555442,186092.9879881382,nan,nan,54967,186093.3049390316,nan,nan,-4.8462e-05,186093.25587582588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186096.68959259987,186096.68959259987,nan,nan
55009,0.0001557479,186096.37164177894,nan,nan,54968,186096.68859267235,nan,nan,-4.84544e-05,186096.63977837563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186100.0735282898,186100.0735282898,nan,nan
55010,0.0001556001,186099.7556189537,nan,nan,54969,186100.0725698471,nan,nan,-4.84554e-05,186100.02355456352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186103.4518904686,186103.4518904686,nan,nan
55011,0.0001555984,186103.1349395752,nan,nan,54970,186103.4518904686,nan,nan,-4.84478e-05,186103.40384554863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186106.8387913704,186106.8387913704,nan,nan
55012,0.0001554752,186106.52082791328,nan,nan,54971,186106.8377788067,nan,nan,-4.84326e-05,186106.78891730309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186110.21929001808,186110.21929001808,nan,nan
55013,0.0001555839,186109.90233912467,nan,nan,54972,186110.21929001808,nan,nan,-4.8435e-05,186110.17024230957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186113.60505318642,186113.60505318642,nan,nan
55014,0.000155587,186113.288102293,nan,nan,54973,186113.60505318642,nan,nan,-4.84197e-05,186113.55632662773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186116.98719978333,186116.98719978333,nan,nan
55015,0.0001556672,186116.67024888992,nan,nan,54974,186116.98719978333,nan,nan,-4.84234e-05,186116.93790960312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186120.37161779404,186120.37161779404,nan,nan
55016,0.00015574,186120.05466690063,nan,nan,54975,186120.37161779404,nan,nan,-4.8412e-05,186120.32277822495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186123.7550611496,186123.7550611496,nan,nan
55017,0.0001557081,186123.4381102562,nan,nan,54976,186123.7550611496,nan,nan,-4.8408e-05,186123.70574951172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186127.13833713531,186127.13833713531,nan,nan
55018,0.0001554894,186126.8203839302,nan,nan,54977,186127.1373348236,nan,nan,-4.8394e-05,186127.0889530182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186130.5220658779,186130.5220658779,nan,nan
55019,0.0001555708,186130.2051149845,nan,nan,54978,186130.5220658779,nan,nan,-4.83929e-05,186130.47316765785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186133.90640187263,186133.90640187263,nan,nan
55020,0.0001555945,186133.58842625617,nan,nan,54979,186133.90537714958,nan,nan,-4.83872e-05,186133.85722398758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186137.28975081444,186137.28975081444,nan,nan
55021,0.0001556383,186136.97279992103,nan,nan,54980,186137.28975081444,nan,nan,-4.83779e-05,186137.24070358276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186140.67371988297,186140.67371988297,nan,nan
55022,0.0001556473,186140.35676898956,nan,nan,54981,186140.67371988297,nan,nan,-4.83692e-05,186140.62450957298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186144.0596177578,186144.0596177578,nan,nan
55023,0.0001555499,186143.7426668644,nan,nan,54982,186144.0596177578,nan,nan,-4.83584e-05,186144.01051354408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186147.4429371357,186147.4429371357,nan,nan
