index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
41000,0.0005559521,138721.60956087112,nan,nan,40971,138721.92651176453,nan,nan,-9.45133e-05,138721.87811851501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138725.31096196175,138725.31096196175,nan,nan
41001,0.0005558882,138724.99401106834,nan,nan,40972,138725.31096196175,nan,nan,-9.44022e-05,138725.26203346252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138728.69437789917,138728.69437789917,nan,nan
41002,0.0005558062,138728.37742700576,nan,nan,40973,138728.69437789917,nan,nan,-9.42999e-05,138728.64453125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138732.07888317108,138732.07888317108,nan,nan
41003,0.0005558915,138731.76193227767,nan,nan,40974,138732.07888317108,nan,nan,-9.41832e-05,138732.03018426895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138735.46358966827,138735.46358966827,nan,nan
41004,0.00055585,138735.14560952186,nan,nan,40975,138735.46256041527,nan,nan,-9.40649e-05,138735.41451120377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138738.84635925293,138738.84635925293,nan,nan
41005,0.0005559519,138738.52940835952,nan,nan,40976,138738.84635925293,nan,nan,-9.39664e-05,138738.79782915115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138742.23040771484,138742.23040771484,nan,nan
41006,0.0005560108,138741.91345682144,nan,nan,40977,138742.23040771484,nan,nan,-9.38593e-05,138742.18136119843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138745.61553287506,138745.61553287506,nan,nan
41007,0.0005559644,138745.29758014678,nan,nan,40978,138745.6145310402,nan,nan,-9.3747e-05,138745.56520843506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138748.9985780716,138748.9985780716,nan,nan
41008,0.0005560128,138748.68062558174,nan,nan,40979,138748.99757647514,nan,nan,-9.36364e-05,138748.94863414764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138752.3811893463,138752.3811893463,nan,nan
41009,0.0005559957,138752.0632490158,nan,nan,40980,138752.3811893463,nan,nan,-9.35208e-05,138752.3322019577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138755.76694083214,138755.76694083214,nan,nan
