index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
46000,0.0007082056,155630.25317897796,nan,nan,45967,155630.57012987137,nan,nan,-0.0001000949,155630.52205872536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155633.95638990402,155633.95638990402,nan,nan
46001,0.0007085326,155633.63846292495,nan,nan,45968,155633.95541381836,nan,nan,-0.0001000839,155633.90711712837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155637.33655285835,155637.33655285835,nan,nan
46002,0.000708473,155637.01960196494,nan,nan,45969,155637.33655285835,nan,nan,-0.0001000898,155637.2878086567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155640.71736955643,155640.71736955643,nan,nan
46003,0.000708258,155640.3994175434,nan,nan,45970,155640.7163684368,nan,nan,-0.0001000992,155640.6683320999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155644.10365867615,155644.10365867615,nan,nan
46004,0.0007083898,155643.7857102394,nan,nan,45971,155644.1026611328,nan,nan,-0.0001000945,155644.053535223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155647.48297643661,155647.48297643661,nan,nan
46005,0.0007084658,155647.1660255432,nan,nan,45972,155647.48297643661,nan,nan,-0.0001000966,155647.43431258202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155650.8660171032,155650.8660171032,nan,nan
46006,0.0007084461,155650.5490662098,nan,nan,45973,155650.8660171032,nan,nan,-0.000100093,155650.8179821968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155654.24833583832,155654.24833583832,nan,nan
46007,0.0007083449,155653.9313849449,nan,nan,45974,155654.24833583832,nan,nan,-0.0001000865,155654.20029950142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155657.63391280174,155657.63391280174,nan,nan
46008,0.0007082403,155657.31696190833,nan,nan,45975,155657.63391280174,nan,nan,-0.0001000924,155657.58484959602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155661.01783251762,155661.01783251762,nan,nan
46009,0.0007084627,155660.70088162422,nan,nan,45976,155661.01783251762,nan,nan,-0.0001000997,155660.96863555908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155664.3994910717,155664.3994910717,nan,nan
