index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
50000,0.0001485568,169155.98005309104,nan,nan,49963,169156.29700398445,nan,nan,-0.0001050115,169156.2479877472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169159.6808102131,169159.6808102131,nan,nan
50001,0.000148756,169159.36290183067,nan,nan,49964,169159.6808102131,nan,nan,-0.0001047114,169159.63104867935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169163.06398510933,169163.06398510933,nan,nan
50002,0.0001486695,169162.74703421592,nan,nan,49965,169163.06398510933,nan,nan,-0.0001044124,169163.01493740082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169166.44823527336,169166.44823527336,nan,nan
50003,0.0001486811,169166.13128437995,nan,nan,49966,169166.44823527336,nan,nan,-0.0001041173,169166.3991572857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169169.8280415535,169169.8280415535,nan,nan
50004,0.0001486911,169169.5110906601,nan,nan,49967,169169.8280415535,nan,nan,-0.0001038166,169169.77900409698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169173.2120130062,169173.2120130062,nan,nan
50005,0.0001485826,169172.8950621128,nan,nan,49968,169173.2120130062,nan,nan,-0.0001035295,169173.16289567947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169176.5949332714,169176.5949332714,nan,nan
50006,0.0001486604,169176.277982378,nan,nan,49969,169176.5949332714,nan,nan,-0.0001032371,169176.54689836502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169179.98152780533,169179.98152780533,nan,nan
50007,0.0001486739,169179.6636270523,nan,nan,49970,169179.9805779457,nan,nan,-0.0001029497,169179.93179249763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169183.36108350754,169183.36108350754,nan,nan
50008,0.0001485747,169183.04413261413,nan,nan,49971,169183.36108350754,nan,nan,-0.0001026592,169183.3120777607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169186.74624586105,169186.74624586105,nan,nan
50009,0.0001486788,169186.42832531928,nan,nan,49972,169186.7452762127,nan,nan,-0.0001023732,169186.69723844528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169190.13049817085,169190.13049817085,nan,nan
50010,0.0001484833,169189.81354727744,nan,nan,49973,169190.13049817085,nan,nan,-0.0001020859,169190.08168196678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169193.51519966125,169193.51519966125,nan,nan
50011,0.0001487418,169193.19824876785,nan,nan,49974,169193.51519966125,nan,nan,-0.0001018104,169193.4661397934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169196.89989089966,169196.89989089966,nan,nan
50012,0.0001486696,169196.58294000625,nan,nan,49975,169196.89989089966,nan,nan,-0.0001015172,169196.8508796692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169200.28454375267,169200.28454375267,nan,nan
50013,0.00014881,169199.96759285926,nan,nan,49976,169200.28454375267,nan,nan,-0.0001012402,169200.23566937447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169203.66718435287,169203.66718435287,nan,nan
50014,0.0001485369,169203.35023345947,nan,nan,49977,169203.66718435287,nan,nan,-0.0001009603,169203.61844539642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169207.0514101982,169207.0514101982,nan,nan
50015,0.0001484093,169206.7344593048,nan,nan,49978,169207.0514101982,nan,nan,-0.0001006822,169207.0025551319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169210.43668937683,169210.43668937683,nan,nan
