index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
7000,5.469687e-08,23698.038235330583,nan,nan,6999,23698.355186223984,nan,nan,2.33e-08,23698.306339740753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23698.356186389923,23698.356186389923,nan,nan
7001,2.160296e-08,23701.423260831834,nan,nan,7000,23701.740211725235,nan,nan,2.63e-08,23701.691341876984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23701.74121117592,23701.74121117592,nan,nan
7002,3.232785e-08,23704.804534816743,nan,nan,7001,23705.121485710144,nan,nan,2.99e-08,23705.072632551193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23705.121485710144,23705.121485710144,nan,nan
7003,9.958812e-09,23708.186949396135,nan,nan,7002,23708.503900289536,nan,nan,1.79e-08,23708.455830574036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23708.503900289536,23708.503900289536,nan,nan
7004,4.627019e-08,23711.57157125473,nan,nan,7003,23711.888522148132,nan,nan,2.78e-08,23711.83975315094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23711.888522148132,23711.888522148132,nan,nan
7005,2.344152e-08,23714.956323289873,nan,nan,7004,23715.273274183273,nan,nan,3.5e-08,23715.223341941833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23715.273274183273,23715.273274183273,nan,nan
7006,9.345963e-09,23718.339435482027,nan,nan,7005,23718.656386375427,nan,nan,2.05e-08,23718.60803127289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23718.65738773346,23718.65738773346,nan,nan
7007,3.401318e-08,23721.721316480638,nan,nan,7006,23722.03826737404,nan,nan,1.23e-08,23721.99018931389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23722.03923010826,23722.03923010826,nan,nan
7008,4.473806e-08,23725.10571422577,nan,nan,7007,23725.42266511917,nan,nan,1.09e-08,23725.37343764305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23725.423622131348,23725.423622131348,nan,nan
7009,6.281713e-09,23728.49118270874,nan,nan,7008,23728.808133602142,nan,nan,1.41e-08,23728.759096860886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23728.808133602142,23728.808133602142,nan,nan
7010,2.895716e-08,23731.873960638048,nan,nan,7009,23732.19091153145,nan,nan,8.5e-09,23732.14208173752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23732.19091153145,23732.19091153145,nan,nan
