index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
12000,5.837387e-08,40613.63644304276,nan,nan,11999,40613.95440745354,nan,nan,-3.84e-08,40613.9052670002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40613.95440745354,40613.95440745354,nan,nan
12001,1.424874e-08,40617.01707162857,nan,nan,12000,40617.33402252197,nan,nan,-4.53e-08,40617.28598499298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40617.33402252197,40617.33402252197,nan,nan
12002,3.232779e-08,40620.400489234926,nan,nan,12001,40620.71744012833,nan,nan,-4.37e-08,40620.668363809586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40620.71744012833,40620.71744012833,nan,nan
12003,2.451397e-09,40623.78556838036,nan,nan,12002,40624.10251927376,nan,nan,-4.3e-08,40624.05347108841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40624.10251927376,40624.10251927376,nan,nan
12004,3.753701e-08,40627.1667529583,nan,nan,12003,40627.4837038517,nan,nan,-3.74e-08,40627.43541932106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40627.48470425606,40627.48470425606,nan,nan
12005,1.86919e-08,40630.55039873123,nan,nan,12004,40630.867349624634,nan,nan,-4.49e-08,40630.818296670914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40630.867349624634,40630.867349624634,nan,nan
12006,3.217458e-08,40633.93398156166,nan,nan,12005,40634.25093245506,nan,nan,-4.23e-08,40634.2009575367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40634.25093245506,40634.25093245506,nan,nan
12007,3.983519e-08,40637.31728258133,nan,nan,12006,40637.63423347473,nan,nan,-3.31e-08,40637.584399700165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40637.63423347473,40637.63423347473,nan,nan
12008,3.309385e-08,40640.699131393434,nan,nan,12007,40641.016082286835,nan,nan,-3.01e-08,40640.96735692024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40641.017080783844,40641.017080783844,nan,nan
12009,3.98352e-09,40644.08154072762,nan,nan,12008,40644.39849162102,nan,nan,-4.03e-08,40644.349443912506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40644.39849162102,40644.39849162102,nan,nan
12010,3.2481e-08,40647.46533265114,nan,nan,12009,40647.78228354454,nan,nan,-3.05e-08,40647.73328542709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40647.78228354454,40647.78228354454,nan,nan
