index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
2000,8.518614e-08,6782.38577094078,nan,nan,1999,6782.702721834183,nan,nan,9.17e-07,6782.65432715416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6782.702721834183,6782.702721834183,nan,nan
2001,4.381876e-08,6785.770400190353,nan,nan,2000,6786.0873510837555,nan,nan,9.129e-07,6786.038191795349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6786.0873510837555,6786.0873510837555,nan,nan
2002,3.692421e-08,6789.15599193573,nan,nan,2001,6789.472942829132,nan,nan,9.135e-07,6789.424264192581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6789.4739418029785,6789.4739418029785,nan,nan
2003,3.677099e-08,6792.53956952095,nan,nan,2002,6792.856520414352,nan,nan,9.078e-07,6792.808446407318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6792.857483386993,6792.857483386993,nan,nan
2004,2.144974e-08,6795.923172855377,nan,nan,2003,6796.240123748779,nan,nan,9.134e-07,6796.191500663757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6796.240123748779,6796.240123748779,nan,nan
2005,1.394234e-08,6799.3077007770535,nan,nan,2004,6799.624651670456,nan,nan,9.058e-07,6799.5758056640625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6799.625652551651,6799.625652551651,nan,nan
2006,1.057166e-08,6802.687988901138,nan,nan,2005,6803.00493979454,nan,nan,9.107e-07,6802.955872058868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6803.00493979454,6803.00493979454,nan,nan
2007,2.727182e-08,6806.067950391769,nan,nan,2006,6806.3849012851715,nan,nan,9.147e-07,6806.336864709854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6806.385901451111,6806.385901451111,nan,nan
2008,1.271664e-08,6809.448862218856,nan,nan,2007,6809.765813112259,nan,nan,9.193e-07,6809.717774152756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6809.765813112259,6809.765813112259,nan,nan
2009,1.236425e-07,6812.833322668075,nan,nan,2008,6813.150273561478,nan,nan,9.19e-07,6813.101224899292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6813.150273561478,6813.150273561478,nan,nan
2010,1.654695e-08,6816.217935466766,nan,nan,2009,6816.5348863601685,nan,nan,9.209e-07,6816.486221075058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6816.5348863601685,6816.5348863601685,nan,nan
2011,6.971168e-08,6819.5986954212185,nan,nan,2010,6819.915646314621,nan,nan,9.247e-07,6819.866636991501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6819.915646314621,6819.915646314621,nan,nan
2012,6.89456e-09,6822.983873748779,nan,nan,2011,6823.300824642181,nan,nan,9.313e-07,6823.252426624298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6823.301824092865,6823.301824092865,nan,nan
2013,1.302306e-08,6826.367990159988,nan,nan,2012,6826.6849410533905,nan,nan,9.189e-07,6826.636641263962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6826.68594121933,6826.68594121933,nan,nan
2014,2.405436e-08,6829.751715564727,nan,nan,2013,6830.06866645813,nan,nan,9.151e-07,6830.020598888397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6830.0696358680725,6830.0696358680725,nan,nan
2015,1.011202e-08,6833.133904123306,nan,nan,2014,6833.450855016708,nan,nan,9.035e-07,6833.402518033981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6833.450855016708,6833.450855016708,nan,nan
2016,2.129653e-08,6836.519815587997,nan,nan,2015,6836.8367664813995,nan,nan,9.079e-07,6836.788628578186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6836.83779001236,6836.83779001236,nan,nan
2017,5.975286e-09,6839.900977039337,nan,nan,2016,6840.217927932739,nan,nan,9.128e-07,6840.169849872589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6840.218930721283,6840.218930721283,nan,nan
2018,2.849752e-08,6843.284786605835,nan,nan,2017,6843.601737499237,nan,nan,9.079e-07,6843.552883863449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6843.602734565735,6843.602734565735,nan,nan
2019,9.192747e-10,6846.670002365112,nan,nan,2018,6846.986953258514,nan,nan,8.993e-07,6846.937629938126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6846.986953258514,6846.986953258514,nan,nan
2020,2.144975e-08,6850.054152154922,nan,nan,2019,6850.371103048325,nan,nan,9.004e-07,6850.3213131427765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6850.371103048325,6850.371103048325,nan,nan
2021,3.983525e-09,6853.436087274551,nan,nan,2020,6853.7530381679535,nan,nan,8.98e-07,6853.704159021378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6853.7530381679535,6853.7530381679535,nan,nan
2022,1.884513e-08,6856.819204473495,nan,nan,2021,6857.136155366898,nan,nan,8.989e-07,6857.087631225586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6857.136155366898,6857.136155366898,nan,nan
2023,2.665897e-08,6860.202393913269,nan,nan,2022,6860.519344806671,nan,nan,9.04e-07,6860.469823598862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6860.519344806671,6860.519344806671,nan,nan
2024,5.117296e-08,6863.585892343521,nan,nan,2023,6863.902843236923,nan,nan,8.954e-07,6863.854003190994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6863.902843236923,6863.902843236923,nan,nan
2025,3.340031e-08,6866.969803714752,nan,nan,2024,6867.286754608154,nan,nan,8.828e-07,6867.237786769867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6867.287741184235,6867.287741184235,nan,nan
2026,4.519769e-08,6870.3539294242855,nan,nan,2025,6870.670880317688,nan,nan,8.951e-07,6870.622039079666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6870.670880317688,6870.670880317688,nan,nan
2027,1.869192e-08,6873.738701248169,nan,nan,2026,6874.055652141571,nan,nan,8.873e-07,6874.006194114685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6874.055652141571,6874.055652141571,nan,nan
2028,2.298187e-09,6877.1200274467465,nan,nan,2027,6877.436978340149,nan,nan,8.816e-07,6877.3885951042175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6877.437980890274,6877.437980890274,nan,nan
2029,4.764908e-08,6880.501423025131,nan,nan,2028,6880.818373918533,nan,nan,8.891e-07,6880.770339012146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6880.819406747818,6880.819406747818,nan,nan
2030,5.02537e-08,6883.884713315963,nan,nan,2029,6884.201664209366,nan,nan,8.839e-07,6884.152600288391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6884.201664209366,6884.201664209366,nan,nan
2031,2.987643e-08,6887.270036125183,nan,nan,2030,6887.586987018585,nan,nan,8.922e-07,6887.537672519684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6887.587989091873,6887.587989091873,nan,nan
2032,2.619933e-08,6890.65355887413,nan,nan,2031,6890.970509767532,nan,nan,8.853e-07,6890.921447992325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6890.970509767532,6890.970509767532,nan,nan
2033,2.436079e-08,6894.035392427444,nan,nan,2032,6894.352343320847,nan,nan,8.806e-07,6894.303359508514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6894.352343320847,6894.352343320847,nan,nan
2034,8.12026e-09,6897.416271591186,nan,nan,2033,6897.733222484589,nan,nan,8.787e-07,6897.684189558029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6897.733222484589,6897.733222484589,nan,nan
2035,3.554529e-08,6900.798870706558,nan,nan,2034,6901.11582159996,nan,nan,8.723e-07,6901.066974639893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6901.116820573807,6901.116820573807,nan,nan
2036,4.581053e-08,6904.182320022583,nan,nan,2035,6904.499270915985,nan,nan,8.716e-07,6904.450124979019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6904.500272035599,6904.500272035599,nan,nan
2037,1.608731e-08,6907.567454242706,nan,nan,2036,6907.884405136108,nan,nan,8.795e-07,6907.835429191589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6907.884405136108,6907.884405136108,nan,nan
2038,5.086654e-08,6910.948755168914,nan,nan,2037,6911.265706062317,nan,nan,8.746e-07,6911.217667341232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6911.265706062317,6911.265706062317,nan,nan
2039,8.273472e-08,6914.333361053466,nan,nan,2038,6914.650311946869,nan,nan,8.641e-07,6914.601264715195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6914.650311946869,6914.650311946869,nan,nan
2040,2.007083e-08,6917.717322015762,nan,nan,2039,6918.034272909164,nan,nan,8.703e-07,6917.9850561618805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6918.034272909164,6918.034272909164,nan,nan
2041,3.370675e-09,6921.101083660125,nan,nan,2040,6921.418034553528,nan,nan,8.605e-07,6921.369685173035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6921.418034553528,6921.418034553528,nan,nan
2042,4.642338e-08,6924.486565732956,nan,nan,2041,6924.803516626358,nan,nan,8.671e-07,6924.7547245025635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6924.803516626358,6924.803516626358,nan,nan
2043,5.117297e-08,6927.868629360199,nan,nan,2042,6928.185580253601,nan,nan,8.657e-07,6928.136648893356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6928.185580253601,6928.185580253601,nan,nan
2044,3.585171e-08,6931.254713439941,nan,nan,2043,6931.5716643333435,nan,nan,8.462e-07,6931.522654771805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6931.5716643333435,6931.5716643333435,nan,nan
2045,4.734266e-08,6934.635521793365,nan,nan,2044,6934.952472686768,nan,nan,8.545e-07,6934.903537273407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6934.952472686768,6934.952472686768,nan,nan
2046,8.426688e-09,6938.01658000946,nan,nan,2045,6938.333530902863,nan,nan,8.465e-07,6938.285493612289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6938.333530902863,6938.333530902863,nan,nan
2047,2.252223e-08,6941.399023675918,nan,nan,2046,6941.715974569321,nan,nan,8.408e-07,6941.666939258575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6941.715974569321,6941.715974569321,nan,nan
2048,2.313508e-08,6944.783137464523,nan,nan,2047,6945.100088357925,nan,nan,8.511e-07,6945.052051544189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6945.101088523865,6945.101088523865,nan,nan
2049,6.971168e-08,6948.169878149032,nan,nan,2048,6948.486829042435,nan,nan,8.347e-07,6948.437471628189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6948.486829042435,6948.486829042435,nan,nan
2050,3.20214e-08,6951.55115904808,nan,nan,2049,6951.8681099414825,nan,nan,8.502e-07,6951.819586277008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6951.8681099414825,6951.8681099414825,nan,nan
2051,2.619933e-08,6954.935177707672,nan,nan,2050,6955.252128601074,nan,nan,8.437e-07,6955.20374751091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6955.253131389618,6955.253131389618,nan,nan
2052,1.256342e-08,6958.318954610824,nan,nan,2051,6958.635905504227,nan,nan,8.407e-07,6958.585867166519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6958.635905504227,6958.635905504227,nan,nan
2053,3.784348e-08,6961.700908088684,nan,nan,2052,6962.017858982086,nan,nan,8.426e-07,6961.9687666893005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6962.017858982086,6962.017858982086,nan,nan
2054,2.650575e-08,6965.0842367649075,nan,nan,2053,6965.40118765831,nan,nan,8.426e-07,6965.3518323898315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6965.40118765831,6965.40118765831,nan,nan
2055,3.32471e-08,6968.4680394172665,nan,nan,2054,6968.784990310669,nan,nan,8.37e-07,6968.736321687698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6968.786016464233,6968.786016464233,nan,nan
2056,1.792586e-08,6971.851227664947,nan,nan,2055,6972.16817855835,nan,nan,8.392e-07,6972.1198744773865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6972.169181346893,6972.169181346893,nan,nan
2057,4.243985e-08,6975.234094762802,nan,nan,2056,6975.551045656204,nan,nan,8.25e-07,6975.501996517181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6975.552077293396,6975.552077293396,nan,nan
