index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
60000,8.579904e-09,202974.25319685935,nan,nan,59955,202974.57014775276,nan,nan,-2.6e-07,202974.52113842964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202977.9566502571,202977.9566502571,nan,nan
60001,3.860958e-08,202977.6396993637,nan,nan,59956,202977.9566502571,nan,nan,-2.523e-07,202977.90724682808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202981.3388695717,202981.3388695717,nan,nan
60002,4.366558e-08,202981.02191867828,nan,nan,59957,202981.3388695717,nan,nan,-2.619e-07,202981.2894525528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202984.71890854836,202984.71890854836,nan,nan
60003,4.25931e-08,202984.40098752975,nan,nan,59958,202984.71793842316,nan,nan,-2.652e-07,202984.669901371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202988.1039366722,202988.1039366722,nan,nan
60004,5.36244e-09,202987.78598585128,nan,nan,59959,202988.1029367447,nan,nan,-2.695e-07,202988.0544500351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202991.4862384796,202991.4862384796,nan,nan
60005,3.508569e-08,202991.1692875862,nan,nan,59960,202991.4862384796,nan,nan,-2.674e-07,202991.43781876564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202994.86931681633,202994.86931681633,nan,nan
60006,1.409556e-08,202994.55139508247,nan,nan,59961,202994.86834597588,nan,nan,-2.626e-07,202994.82030773163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202998.2525858879,202998.2525858879,nan,nan
60007,5.025374e-08,202997.93459644317,nan,nan,59962,202998.25154733658,nan,nan,-2.693e-07,202998.20296883583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203001.63593745232,203001.63593745232,nan,nan
60008,4.780235e-08,203001.3189865589,nan,nan,59963,203001.63593745232,nan,nan,-2.64e-07,203001.58709049225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203005.0187780857,203005.0187780857,nan,nan
60009,6.128504e-09,203004.7018271923,nan,nan,59964,203005.0187780857,nan,nan,-2.627e-07,203004.96990656853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203008.39950323105,203008.39950323105,nan,nan
