index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
14000,3.217462e-08,47386.6913711071,nan,nan,13998,47387.0083220005,nan,nan,-6.34e-08,47386.959178209305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47387.0083220005,47387.0083220005,nan,nan
14001,6.097856e-08,47390.073936605455,nan,nan,13999,47390.390887498856,nan,nan,-6.29e-08,47390.34153532982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47390.390887498856,47390.390887498856,nan,nan
14002,3.06425e-10,47393.455681705476,nan,nan,14000,47393.77263259888,nan,nan,-7.15e-08,47393.723556518555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47393.77263259888,47393.77263259888,nan,nan
14003,3.6771e-09,47396.83884801865,nan,nan,14001,47397.15579891205,nan,nan,-6.88e-08,47397.107562065125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47397.156787633896,47397.156787633896,nan,nan
14004,5.975286e-09,47400.223031902315,nan,nan,14002,47400.539982795715,nan,nan,-5.72e-08,47400.49108815193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47400.541006565094,47400.541006565094,nan,nan
14005,1.271664e-08,47403.60604205132,nan,nan,14003,47403.92299294472,nan,nan,-6.1e-08,47403.874245882034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47403.92299294472,47403.92299294472,nan,nan
14006,5.975286e-09,47406.98986592293,nan,nan,14004,47407.30681681633,nan,nan,-6.23e-08,47407.257481098175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47407.30681681633,47407.30681681633,nan,nan
14007,4.198022e-08,47410.37389340401,nan,nan,14005,47410.69084429741,nan,nan,-5.84e-08,47410.641416311264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47410.69084429741,47410.69084429741,nan,nan
14008,1.823229e-08,47413.75770845413,nan,nan,14006,47414.074659347534,nan,nan,-5.72e-08,47414.0255920887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47414.074659347534,47414.074659347534,nan,nan
14009,1.041845e-08,47417.13922228813,nan,nan,14007,47417.456173181534,nan,nan,-5.39e-08,47417.407792806625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47417.4571852684,47417.4571852684,nan,nan
