index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
22000,0.0006166966,74455.61046137809,nan,nan,21989,74455.9274122715,nan,nan,-2.41997e-05,74455.87812829018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74459.31096768379,74459.31096768379,nan,nan
22001,0.0006165538,74458.99401679038,nan,nan,21990,74459.31096768379,nan,nan,-2.42163e-05,74459.26096868515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74462.69598674774,74462.69598674774,nan,nan
22002,0.000616626,74462.37803759574,nan,nan,21991,74462.69498848915,nan,nan,-2.4206e-05,74462.64652752876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74466.07925391197,74466.07925391197,nan,nan
22003,0.0006166153,74465.761338377,nan,nan,21992,74466.0782892704,nan,nan,-2.42132e-05,74466.0292057991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74469.46223330498,74469.46223330498,nan,nan
22004,0.0006168106,74469.14528241157,nan,nan,21993,74469.46223330498,nan,nan,-2.42055e-05,74469.41338300705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74472.84721446037,74472.84721446037,nan,nan
22005,0.0006164809,74472.53026356697,nan,nan,21994,74472.84721446037,nan,nan,-2.42139e-05,74472.7980773449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74476.22963404655,74476.22963404655,nan,nan
22006,0.0006166678,74475.9116815567,nan,nan,21995,74476.2286324501,nan,nan,-2.42195e-05,74476.18058562279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74479.61264181137,74479.61264181137,nan,nan
22007,0.0006167205,74479.29569091796,nan,nan,21996,74479.61264181137,nan,nan,-2.42319e-05,74479.56357502937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74482.99765610695,74482.99765610695,nan,nan
22008,0.0006164952,74482.67970457076,nan,nan,21997,74482.99665546417,nan,nan,-2.42385e-05,74482.94703102112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74486.38047671318,74486.38047671318,nan,nan
22009,0.0006165549,74486.06250872611,nan,nan,21998,74486.37945961952,nan,nan,-2.42302e-05,74486.33038401604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74489.76416492462,74489.76416492462,nan,nan
22010,0.0006166323,74489.44617738723,nan,nan,21999,74489.76312828064,nan,nan,-2.42457e-05,74489.71479797363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74493.14813685417,74493.14813685417,nan,nan
