index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
8000,3.431946e-08,27081.34889330864,nan,nan,7999,27081.66584420204,nan,nan,-1.46e-08,27081.617357730865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27081.666855812073,27081.666855812073,nan,nan
8001,2.405427e-08,27084.732756996156,nan,nan,8000,27085.049707889557,nan,nan,-8.9e-09,27085.000583171844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27085.049707889557,27085.049707889557,nan,nan
8002,4.887459e-08,27088.115178728105,nan,nan,8001,27088.432129621506,nan,nan,-5.3e-09,27088.38328576088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27088.432129621506,27088.432129621506,nan,nan
8003,9.790242e-08,27091.50026407242,nan,nan,8002,27091.81721496582,nan,nan,-1.12e-08,27091.76832294464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27091.81721496582,27091.81721496582,nan,nan
8004,2.911026e-08,27094.884040260316,nan,nan,8003,27095.200991153717,nan,nan,-1.09e-08,27095.15166592598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27095.200991153717,27095.200991153717,nan,nan
8005,3.46259e-08,27098.2624022007,nan,nan,8004,27098.5793530941,nan,nan,-1.45e-08,27098.53231573105,nan,nan,nan,nan,nan,nan,nan,nan,27098.580354452133,27102.29093694687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27098.580354452133,27098.580354452133,nan,nan
8006,3.814976e-08,27101.64497652054,nan,nan,8005,27101.96192741394,nan,nan,-1.42e-08,27101.912890672684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27102.29093694687,27102.29093694687,nan,nan
8007,1.118447e-08,27105.030739927293,nan,nan,8006,27105.347690820694,nan,nan,-1.28e-08,27105.298643112183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27105.347690820694,27105.347690820694,nan,nan
8008,5.331774e-08,27108.413952732088,nan,nan,8007,27108.73090362549,nan,nan,-1.26e-08,27108.682034492493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27108.731905937195,27108.731905937195,nan,nan
8009,3.46259e-08,27111.798044347765,nan,nan,8008,27112.114995241165,nan,nan,-4.5e-09,27112.06548333168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27112.114995241165,27112.114995241165,nan,nan
8010,1.225695e-09,27115.181190156938,nan,nan,8009,27115.49814105034,nan,nan,-7.1e-09,27115.449746608734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27115.49912929535,27115.49912929535,nan,nan
8011,4.64232e-08,27118.56579627991,nan,nan,8010,27118.88274717331,nan,nan,-6.2e-09,27118.83379125595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27118.88274717331,27118.88274717331,nan,nan
8012,3.048917e-08,27121.94898786545,nan,nan,8011,27122.26593875885,nan,nan,-2.4e-09,27122.21686220169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27122.26593875885,27122.26593875885,nan,nan
8013,3.171486e-08,27125.332029724123,nan,nan,8012,27125.648980617523,nan,nan,-1.25e-08,27125.59939312935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27125.648980617523,27125.648980617523,nan,nan
8014,1.225695e-09,27128.71657576561,nan,nan,8013,27129.033526659012,nan,nan,-8.1e-09,27128.984647512436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27129.03452539444,27129.03452539444,nan,nan
8015,1.256338e-08,27132.098347806932,nan,nan,8014,27132.415298700333,nan,nan,-1.83e-08,27132.366451263428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27132.415298700333,27132.415298700333,nan,nan
