index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
52000,0.0001486122,175923.24670734405,nan,nan,51963,175923.6656923294,nan,nan,-5.04056e-05,175923.51390099525,1.0,175927.05028057098,nan,nan,nan,nan,1.2818975664154333,175927.05128598213,nan,nan,nan,nan,175923.6677453518,175927.05128598213,nan,nan,nan,nan,nan,nan,175927.05128598213,175927.05128598213,nan,nan
52001,0.0001487337,175926.6304329872,nan,nan,51964,175927.05128598213,nan,nan,-5.04103e-05,175926.898406744,1.0,175930.43626832962,nan,nan,nan,nan,1.2818975664154333,175930.43626832962,nan,nan,nan,nan,175927.05128598213,175930.43626832962,nan,nan,nan,nan,nan,nan,175930.43626832962,175930.43626832962,nan,nan
52002,0.0001487026,175930.01627745628,nan,nan,51965,175930.43626832962,nan,nan,-5.04156e-05,175930.28440260887,1.0,175933.82412815094,nan,nan,nan,nan,1.556589902075883,175933.82512784004,nan,nan,nan,nan,175930.43626832962,175933.82512784004,nan,nan,nan,nan,nan,nan,175933.82612776756,175933.82612776756,nan,nan
52003,0.0001485163,175933.40117468833,nan,nan,51966,175933.82512784004,nan,nan,-5.04095e-05,175933.66914868355,1.0,175937.20966815948,nan,nan,nan,nan,1.8312822377363327,175937.20966815948,nan,nan,nan,nan,175933.82612776756,175937.20966815948,nan,nan,nan,nan,nan,nan,175937.21066856384,175937.21066856384,nan,nan
52004,0.0001486308,175936.7817436695,nan,nan,51967,175937.20966815948,nan,nan,-5.04178e-05,175937.0496313572,1.0,175940.58694434166,nan,nan,nan,nan,1.1445513985852085,175940.58694434166,nan,nan,nan,nan,175937.21066856384,175940.58694434166,nan,nan,nan,nan,nan,nan,175940.58694434166,175940.58694434166,nan,nan
52005,0.0001486494,175940.16596426963,nan,nan,51968,175940.58694434166,nan,nan,-5.04203e-05,175940.434517622,1.0,175943.9719247818,nan,nan,nan,nan,1.2818975664154333,175943.9719247818,nan,nan,nan,nan,175940.58694434166,175943.97292494774,nan,nan,nan,nan,nan,nan,175943.97292494774,175943.97292494774,nan,nan
52006,0.0001488049,175943.5519756317,nan,nan,51969,175943.97292494774,nan,nan,-5.04164e-05,175943.81910943985,1.0,175947.35382080078,nan,nan,nan,nan,1.0072052307549835,175947.35478901863,nan,nan,nan,nan,175943.97292494774,175947.35478901863,nan,nan,nan,nan,nan,nan,175947.35478901863,175947.35478901863,nan,nan
52007,0.0001486519,175946.93383731841,nan,nan,51970,175947.35478901863,nan,nan,-5.04189e-05,175947.20240688324,1.0,175950.73871922493,nan,nan,nan,nan,1.419243734245658,175950.73871922493,nan,nan,nan,nan,175947.35478901863,175950.73871922493,nan,nan,nan,nan,nan,nan,175950.73971557617,175950.73971557617,nan,nan
52008,0.0001485165,175950.31773557662,nan,nan,51971,175950.73871922493,nan,nan,-5.04139e-05,175950.58646464348,1.0,175954.12378454208,nan,nan,nan,nan,1.2818975664154333,175954.12478113174,nan,nan,nan,nan,175950.73971557617,175954.12478113174,nan,nan,nan,nan,nan,nan,175954.12478113174,175954.12478113174,nan,nan
52009,0.0001485591,175953.70280041694,nan,nan,51972,175954.12478113174,nan,nan,-5.04206e-05,175953.97139763832,1.0,175957.5041437149,nan,nan,nan,nan,1.419243734245658,175957.50514364243,nan,nan,nan,nan,175954.12478113174,175957.50514364243,nan,nan,nan,nan,nan,nan,175957.50514364243,175957.50514364243,nan,nan
52010,0.0001486335,175957.0831550598,nan,nan,51973,175957.50514364243,nan,nan,-5.04192e-05,175957.3520784378,1.0,175960.88998365402,nan,nan,nan,nan,1.9686284055665575,175960.88998365402,nan,nan,nan,nan,175957.50514364243,175960.88998365402,nan,nan,nan,nan,nan,nan,175960.88998365402,175960.88998365402,nan,nan
52011,0.0001486046,175960.46899952888,nan,nan,51974,175960.88998365402,nan,nan,-5.04086e-05,175960.73691368103,1.0,175964.27072811127,nan,nan,nan,nan,2.243320741227007,175964.27172589302,nan,nan,nan,nan,175960.88998365402,175964.27172589302,nan,nan,nan,nan,nan,nan,175964.27172589302,175964.27172589302,nan,nan
52012,0.0001486939,175963.84874310493,nan,nan,51975,175964.27172589302,nan,nan,-5.0423e-05,175964.11768817902,1.0,175967.65871810913,nan,nan,nan,nan,1.693936069906108,175967.65871810913,nan,nan,nan,nan,175964.27172589302,175967.65871810913,nan,nan,nan,nan,nan,nan,175967.65971827507,175967.65971827507,nan,nan
52013,0.0001485264,175967.23672356605,nan,nan,51976,175967.65871810913,nan,nan,-5.04145e-05,175967.50511050224,1.0,175971.0397143364,nan,nan,nan,nan,1.419243734245658,175971.0397143364,nan,nan,nan,nan,175967.65971827507,175971.0397143364,nan,nan,nan,nan,nan,nan,175971.04067921638,175971.04067921638,nan,nan
52014,0.0001486856,175970.61972870826,nan,nan,51977,175971.0397143364,nan,nan,-5.04122e-05,175970.88770008087,1.0,175974.4246854782,nan,nan,nan,nan,1.556589902075883,175974.4246854782,nan,nan,nan,nan,175971.04067921638,175974.4246854782,nan,nan,nan,nan,nan,nan,175974.4246854782,175974.4246854782,nan,nan
52015,0.000148831,175974.00374379157,nan,nan,51978,175974.4246854782,nan,nan,-5.04079e-05,175974.27180933952,1.0,175977.80959153175,nan,nan,nan,nan,1.2818975664154333,175977.80959153175,nan,nan,nan,nan,175974.4246854782,175977.80959153175,nan,nan,nan,nan,nan,nan,175977.8105890751,175977.8105890751,nan,nan
52016,0.0001486856,175977.38960542678,nan,nan,51979,175977.80959153175,nan,nan,-5.04177e-05,175977.65730166435,1.0,175981.19328689575,nan,nan,nan,nan,1.419243734245658,175981.19428753853,nan,nan,nan,nan,175977.8105890751,175981.19428753853,nan,nan,nan,nan,nan,nan,175981.19428753853,175981.19428753853,nan,nan
52017,0.0001487474,175980.7733370304,nan,nan,51980,175981.19428753853,nan,nan,-5.04128e-05,175981.04078936577,1.0,175984.57643461227,nan,nan,nan,nan,1.9686284055665575,175984.57643461227,nan,nan,nan,nan,175981.19428753853,175984.57643461227,nan,nan,nan,nan,nan,nan,175984.57643461227,175984.57643461227,nan,nan
52018,0.0001487195,175984.15746178626,nan,nan,51981,175984.57643461227,nan,nan,-5.04036e-05,175984.42537093163,1.0,175987.96064686775,nan,nan,nan,nan,1.556589902075883,175987.96164774895,nan,nan,nan,nan,175984.57643461227,175987.96164774895,nan,nan,nan,nan,nan,nan,175987.96164774895,175987.96164774895,nan,nan
52019,0.000148622,175987.54167523384,nan,nan,51982,175987.96164774895,nan,nan,-5.04078e-05,175987.8096256256,1.0,175991.34549546242,nan,nan,nan,nan,2.243320741227007,175991.34649300575,nan,nan,nan,nan,175987.96164774895,175991.34649300575,nan,nan,nan,nan,nan,nan,175991.34649300575,175991.34649300575,nan,nan
52020,0.0001484653,175990.9255818367,nan,nan,51983,175991.34649300575,nan,nan,-5.04042e-05,175991.19442415237,1.0,175994.73094010353,nan,nan,nan,nan,2.1059745733967823,175994.73094010353,nan,nan,nan,nan,175991.34649300575,175994.73094010353,nan,nan,nan,nan,nan,nan,175994.73191165924,175994.73191165924,nan,nan
52021,0.000148651,175994.30995955467,nan,nan,51984,175994.73094010353,nan,nan,-5.03981e-05,175994.57765102386,1.0,175998.115793705,nan,nan,nan,nan,1.8312822377363327,175998.115793705,nan,nan,nan,nan,175994.73191165924,175998.115793705,nan,nan,nan,nan,nan,nan,175998.1167538166,175998.1167538166,nan,nan
52022,0.0001484992,175997.69382443427,nan,nan,51985,175998.115793705,nan,nan,-5.04029e-05,175997.96223044395,1.0,176001.49954724312,nan,nan,nan,nan,1.693936069906108,176001.49954724312,nan,nan,nan,nan,175998.1167538166,176001.49954724312,nan,nan,nan,nan,nan,nan,176001.49954724312,176001.49954724312,nan,nan
52023,0.0001487041,176001.078596735,nan,nan,51986,176001.49954724312,nan,nan,-5.04207e-05,176001.34651064873,1.0,176004.8880200386,nan,nan,nan,nan,1.419243734245658,176004.8890171051,nan,nan,nan,nan,176001.49954724312,176004.8890171051,nan,nan,nan,nan,nan,nan,176004.8890171051,176004.8890171051,nan,nan
52024,0.0001486311,176004.4590353012,nan,nan,51987,176004.8890171051,nan,nan,-5.04159e-05,176004.72794866562,1.0,176008.2677166462,nan,nan,nan,nan,1.8312822377363327,176008.2677166462,nan,nan,nan,nan,176004.8890171051,176008.2677166462,nan,nan,nan,nan,nan,nan,176008.2677166462,176008.2677166462,nan,nan
52025,0.0001486471,176007.84577050208,nan,nan,51988,176008.2677166462,nan,nan,-5.04069e-05,176008.11443305016,1.0,176011.65013432503,nan,nan,nan,nan,1.8312822377363327,176011.65113306046,nan,nan,nan,nan,176008.2677166462,176011.65113306046,nan,nan,nan,nan,nan,nan,176011.65113306046,176011.65113306046,nan,nan
52026,0.0001485592,176011.22814979553,nan,nan,51989,176011.65113306046,nan,nan,-5.0403e-05,176011.49705290794,1.0,176015.03433299065,nan,nan,nan,nan,1.419243734245658,176015.03433299065,nan,nan,nan,nan,176011.65113306046,176015.03433299065,nan,nan,nan,nan,nan,nan,176015.03533363342,176015.03533363342,nan,nan
52027,0.0001485851,176014.61537661552,nan,nan,51990,176015.03433299065,nan,nan,-5.0401e-05,176014.88243818283,1.0,176018.41743779182,nan,nan,nan,nan,1.693936069906108,176018.41847467422,nan,nan,nan,nan,176015.03533363342,176018.41847467422,nan,nan,nan,nan,nan,nan,176018.41847467422,176018.41847467422,nan,nan
52028,0.00014866,176017.99649682044,nan,nan,51991,176018.41847467422,nan,nan,-5.04064e-05,176018.26379942894,1.0,176021.80265188217,nan,nan,nan,nan,1.556589902075883,176021.8036389351,nan,nan,nan,nan,176018.41847467422,176021.8036389351,nan,nan,nan,nan,nan,nan,176021.8036389351,176021.8036389351,nan,nan
52029,0.0001487156,176021.37665667533,nan,nan,51992,176021.8036389351,nan,nan,-5.04041e-05,176021.64557003975,1.0,176025.18763947487,nan,nan,nan,nan,1.419243734245658,176025.18763947487,nan,nan,nan,nan,176021.8036389351,176025.18763947487,nan,nan,nan,nan,nan,nan,176025.18863105774,176025.18863105774,nan,nan
52030,0.0001486415,176024.758679533,nan,nan,51993,176025.18763947487,nan,nan,-5.04112e-05,176025.0276246071,1.0,176028.56437182426,nan,nan,nan,nan,1.2818975664154333,176028.5653719902,nan,nan,nan,nan,176025.18863105774,176028.5653719902,nan,nan,nan,nan,nan,nan,176028.5653719902,176028.5653719902,nan,nan
52031,0.0001486879,176028.14470615386,nan,nan,51994,176028.5653719902,nan,nan,-5.04113e-05,176028.41297626495,1.0,176031.9493200779,nan,nan,nan,nan,1.419243734245658,176031.9493200779,nan,nan,nan,nan,176028.5653719902,176031.9493200779,nan,nan,nan,nan,nan,nan,176031.9493200779,176031.9493200779,nan,nan
52032,0.0001485178,176031.52833213806,nan,nan,51995,176031.9493200779,nan,nan,-5.04048e-05,176031.797249794,1.0,176035.3336110115,nan,nan,nan,nan,1.556589902075883,176035.3336110115,nan,nan,nan,nan,176031.9493200779,176035.3336110115,nan,nan,nan,nan,nan,nan,176035.3336110115,176035.3336110115,nan,nan
52033,0.0001487101,176034.91362872123,nan,nan,51996,176035.3336110115,nan,nan,-5.04224e-05,176035.18154382706,1.0,176038.71840929985,nan,nan,nan,nan,1.556589902075883,176038.71940922737,nan,nan,nan,nan,176035.3336110115,176038.71940922737,nan,nan,nan,nan,nan,nan,176038.71940922737,176038.71940922737,nan,nan
52034,0.0001486306,176038.29643216133,nan,nan,51997,176038.71940922737,nan,nan,-5.04154e-05,176038.56507897377,1.0,176042.10546588898,nan,nan,nan,nan,1.8312822377363327,176042.10546588898,nan,nan,nan,nan,176038.71940922737,176042.10546588898,nan,nan,nan,nan,nan,nan,176042.10546588898,176042.10546588898,nan,nan
52035,0.0001487045,176041.68048181533,nan,nan,51998,176042.10546588898,nan,nan,-5.04033e-05,176041.9481098652,1.0,176045.48650193214,nan,nan,nan,nan,1.1445513985852085,176045.4875073433,nan,nan,nan,nan,176042.10546588898,176045.4875073433,nan,nan,nan,nan,nan,nan,176045.4875073433,176045.4875073433,nan,nan
52036,0.0001487436,176045.06449975967,nan,nan,51999,176045.4875073433,nan,nan,-5.04216e-05,176045.3326678276,1.0,176048.86867332458,nan,nan,nan,nan,1.8312822377363327,176048.8696732521,nan,nan,nan,nan,176045.4875073433,176048.8696732521,nan,nan,nan,nan,nan,nan,176048.8696732521,176048.8696732521,nan,nan
52037,0.0001486735,176048.44766607284,nan,nan,52000,176048.8696732521,nan,nan,-5.04113e-05,176048.71605563164,1.0,176052.2525422573,nan,nan,nan,nan,1.419243734245658,176052.2525422573,nan,nan,nan,nan,176048.8696732521,176052.2525422573,nan,nan,nan,nan,nan,nan,176052.2525422573,176052.2525422573,nan,nan
52038,0.0001486043,176051.83159294128,nan,nan,52001,176052.2525422573,nan,nan,-5.04252e-05,176052.10011792183,1.0,176055.63756227493,nan,nan,nan,nan,1.1445513985852085,176055.63756227493,nan,nan,nan,nan,176052.2525422573,176055.63756227493,nan,nan,nan,nan,nan,nan,176055.63756227493,176055.63756227493,nan,nan
52039,0.0001485663,176055.217612648,nan,nan,52002,176055.63756227493,nan,nan,-5.04191e-05,176055.4851694107,1.0,176059.02168941498,nan,nan,nan,nan,1.556589902075883,176059.02168941498,nan,nan,nan,nan,176055.63756227493,176059.02168941498,nan,nan,nan,nan,nan,nan,176059.02269220352,176059.02269220352,nan,nan
52040,0.0001485909,176058.60069694518,nan,nan,52003,176059.02168941498,nan,nan,-5.04275e-05,176058.86875462532,1.0,176062.40354013443,nan,nan,nan,nan,1.556589902075883,176062.4045405388,nan,nan,nan,nan,176059.02269220352,176062.4045405388,nan,nan,nan,nan,nan,nan,176062.4045405388,176062.4045405388,nan,nan
52041,0.0001487437,176061.98364844322,nan,nan,52004,176062.4045405388,nan,nan,-5.04155e-05,176062.2506968975,1.0,176065.78840184212,nan,nan,nan,nan,1.556589902075883,176065.7894294262,nan,nan,nan,nan,176062.4045405388,176065.7894294262,nan,nan,nan,nan,nan,nan,176065.7894294262,176065.7894294262,nan,nan
52042,0.0001486306,176065.36745038032,nan,nan,52005,176065.7894294262,nan,nan,-5.04086e-05,176065.63517022133,1.0,176069.17277908325,nan,nan,nan,nan,1.556589902075883,176069.17379379272,nan,nan,nan,nan,176065.7894294262,176069.17379379272,nan,nan,nan,nan,nan,nan,176069.17379379272,176069.17379379272,nan,nan
52043,0.0001486701,176068.750972414,nan,nan,52006,176069.17379379272,nan,nan,-5.04203e-05,176069.0189125538,1.0,176072.55973386765,nan,nan,nan,nan,1.2818975664154333,176072.56073379517,nan,nan,nan,nan,176069.17379379272,176072.56073379517,nan,nan,nan,nan,nan,nan,176072.56073379517,176072.56073379517,nan,nan
52044,0.0001487131,176072.1327542305,nan,nan,52007,176072.56073379517,nan,nan,-5.04273e-05,176072.40171265602,1.0,176075.94019150734,nan,nan,nan,nan,1.419243734245658,176075.94019150734,nan,nan,nan,nan,176072.56073379517,176075.94019150734,nan,nan,nan,nan,nan,nan,176075.94019150734,176075.94019150734,nan,nan
52045,0.0001485946,176075.52021970748,nan,nan,52008,176075.94019150734,nan,nan,-5.04261e-05,176075.7880396843,1.0,176079.32333278656,nan,nan,nan,nan,1.1445513985852085,176079.32333278656,nan,nan,nan,nan,176075.94019150734,176079.32333278656,nan,nan,nan,nan,nan,nan,176079.32333278656,176079.32333278656,nan,nan
52046,0.0001486902,176078.90234746932,nan,nan,52009,176079.32333278656,nan,nan,-5.04202e-05,176079.1708176136,1.0,176082.7075586319,nan,nan,nan,nan,0.8698590629247587,176082.70855927467,nan,nan,nan,nan,176079.32333278656,176082.70855927467,nan,nan,nan,nan,nan,nan,176082.70855927467,176082.70855927467,nan,nan
52047,0.0001485929,176082.28361907005,nan,nan,52010,176082.70855927467,nan,nan,-5.04174e-05,176082.55152249336,1.0,176086.0894768238,nan,nan,nan,nan,1.2818975664154333,176086.0894768238,nan,nan,nan,nan,176082.70855927467,176086.0894768238,nan,nan,nan,nan,nan,nan,176086.09044361115,176086.09044361115,nan,nan
52048,0.0001486918,176085.66650476455,nan,nan,52011,176086.0894768238,nan,nan,-5.04291e-05,176085.93511509895,1.0,176089.47471618652,nan,nan,nan,nan,1.419243734245658,176089.47574973106,nan,nan,nan,nan,176086.09044361115,176089.47574973106,nan,nan,nan,nan,nan,nan,176089.47574973106,176089.47574973106,nan,nan
52049,0.0001487043,176089.0527645588,nan,nan,52012,176089.47574973106,nan,nan,-5.04257e-05,176089.32066178322,1.0,176092.8565247059,nan,nan,nan,nan,1.2818975664154333,176092.8565247059,nan,nan,nan,nan,176089.47574973106,176092.8565247059,nan,nan,nan,nan,nan,nan,176092.85749602318,176092.85749602318,nan,nan
52050,0.0001487038,176092.43654575347,nan,nan,52013,176092.8565247059,nan,nan,-5.04248e-05,176092.70464920998,1.0,176096.2396800518,nan,nan,nan,nan,1.9686284055665575,176096.24068021774,nan,nan,nan,nan,176092.85749602318,176096.24068021774,nan,nan,nan,nan,nan,nan,176096.24068021774,176096.24068021774,nan,nan
52051,0.0001486715,176095.81974473,nan,nan,52014,176096.24068021774,nan,nan,-5.04208e-05,176096.08781790733,1.0,176099.62248921394,nan,nan,nan,nan,0.8698590629247587,176099.62248921394,nan,nan,nan,nan,176096.24068021774,176099.62248921394,nan,nan,nan,nan,nan,nan,176099.62348723412,176099.62348723412,nan,nan
52052,0.0001486972,176099.2025085926,nan,nan,52015,176099.62248921394,nan,nan,-5.04245e-05,176099.4708800316,1.0,176103.00758504868,nan,nan,nan,nan,1.693936069906108,176103.00858068466,nan,nan,nan,nan,176099.62348723412,176103.00858068466,nan,nan,nan,nan,nan,nan,176103.00858068466,176103.00858068466,nan,nan
52053,0.0001485698,176102.58660593032,nan,nan,52016,176103.00858068466,nan,nan,-5.04248e-05,176102.85583901405,1.0,176106.3917312622,nan,nan,nan,nan,1.1445513985852085,176106.39272904396,nan,nan,nan,nan,176103.00858068466,176106.39272904396,nan,nan,nan,nan,nan,nan,176106.39272904396,176106.39272904396,nan,nan
52054,0.0001486287,176105.96975626945,nan,nan,52017,176106.39272904396,nan,nan,-5.04289e-05,176106.23783230782,1.0,176109.77579450607,nan,nan,nan,nan,0.8698590629247587,176109.77579450607,nan,nan,nan,nan,176106.39272904396,176109.77579450607,nan,nan,nan,nan,nan,nan,176109.77676081657,176109.77676081657,nan,nan
52055,0.0001485515,176109.35389342307,nan,nan,52018,176109.77579450607,nan,nan,-5.04224e-05,176109.62187862396,1.0,176113.15911221504,nan,nan,nan,nan,1.1445513985852085,176113.15911221504,nan,nan,nan,nan,176109.77676081657,176113.15911221504,nan,nan,nan,nan,nan,nan,176113.16008400917,176113.16008400917,nan,nan
52056,0.0001487416,176112.73813285827,nan,nan,52019,176113.15911221504,nan,nan,-5.04264e-05,176113.00685834885,1.0,176116.5419034958,nan,nan,nan,nan,1.419243734245658,176116.5419034958,nan,nan,nan,nan,176113.16008400917,176116.5419034958,nan,nan,nan,nan,nan,nan,176116.54290390015,176116.54290390015,nan,nan
52057,0.0001486052,176116.12200798988,nan,nan,52020,176116.5419034958,nan,nan,-5.04197e-05,176116.38984513283,1.0,176119.92433190346,nan,nan,nan,nan,1.419243734245658,176119.92433190346,nan,nan,nan,nan,176116.54290390015,176119.92433190346,nan,nan,nan,nan,nan,nan,176119.92433190346,176119.92433190346,nan,nan
