index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
3000,2.589289e-08,10165.654668474197,nan,nan,2999,10165.9716193676,nan,nan,2.032e-07,10165.922308683395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10165.9716193676,10165.9716193676,nan,nan
3001,2.344149e-08,10169.03941693306,nan,nan,3000,10169.356367826462,nan,nan,1.986e-07,10169.30736708641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10169.356367826462,10169.356367826462,nan,nan
3002,1.440196e-08,10172.417571687698,nan,nan,3001,10172.7345225811,nan,nan,2.027e-07,10172.686514616013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10172.735523939133,10172.735523939133,nan,nan
3003,4.458481e-08,10175.799756908416,nan,nan,3002,10176.116707801819,nan,nan,2.057e-07,10176.068673849106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10176.117708444595,10176.117708444595,nan,nan
3004,2.895713e-08,10179.18083896637,nan,nan,3003,10179.497789859772,nan,nan,2.092e-07,10179.449752807617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10179.497789859772,10179.497789859772,nan,nan
3005,5.530966e-08,10182.56769170761,nan,nan,3004,10182.884642601013,nan,nan,2.033e-07,10182.835505962372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10182.884642601013,10182.884642601013,nan,nan
3006,8.196861e-08,10185.948761367797,nan,nan,3005,10186.2657122612,nan,nan,2.178e-07,10186.217388629913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10186.266750574112,10186.266750574112,nan,nan
3007,1.164414e-08,10189.332755231857,nan,nan,3006,10189.64970612526,nan,nan,1.952e-07,10189.601051568985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10189.650704622269,10189.650704622269,nan,nan
3008,1.087808e-08,10192.717912340164,nan,nan,3007,10193.034863233566,nan,nan,2.17e-07,10192.985531568527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10193.034863233566,10193.034863233566,nan,nan
3009,4.182698e-08,10196.099067354202,nan,nan,3008,10196.416018247604,nan,nan,2.078e-07,10196.367330312729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10196.416018247604,10196.416018247604,nan,nan
3010,2.956998e-08,10199.48161330223,nan,nan,3009,10199.798564195633,nan,nan,2.083e-07,10199.750514745712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10199.799563407898,10199.799563407898,nan,nan
3011,5.684177e-08,10202.865907096862,nan,nan,3010,10203.182857990265,nan,nan,2.005e-07,10203.134464740753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10203.182857990265,10203.182857990265,nan,nan
3012,1.715979e-08,10206.249989652633,nan,nan,3011,10206.566940546036,nan,nan,2.047e-07,10206.518416404724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10206.566940546036,10206.566940546036,nan,nan
3013,4.902796e-09,10209.63054909706,nan,nan,3012,10209.947499990463,nan,nan,2.092e-07,10209.899216413498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10209.947499990463,10209.947499990463,nan,nan
3014,1.532124e-09,10213.012676143646,nan,nan,3013,10213.329627037048,nan,nan,2.052e-07,10213.281299591064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10213.33065366745,10213.33065366745,nan,nan
3015,1.36359e-08,10216.39701833725,nan,nan,3014,10216.713969230652,nan,nan,2.067e-07,10216.665388822556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10216.714966535568,10216.714966535568,nan,nan
