index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
28000,0.0007368195,94743.73215260505,nan,nan,27983,94744.04910349846,nan,nan,-5.15939e-05,94744.00024628639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94747.43272304535,94747.43272304535,nan,nan
28001,0.0007367167,94747.11577215194,nan,nan,27984,94747.43272304535,nan,nan,-5.15963e-05,94747.38367486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94750.8171555996,94750.8171555996,nan,nan
28002,0.0007368209,94750.50020470619,nan,nan,27985,94750.8171555996,nan,nan,-5.15933e-05,94750.7683866024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94754.20192813873,94754.20192813873,nan,nan
28003,0.0007369378,94753.88497724532,nan,nan,27986,94754.20192813873,nan,nan,-5.15957e-05,94754.15180659294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94757.58676958084,94757.58676958084,nan,nan
28004,0.0007367031,94757.26886096,nan,nan,27987,94757.58581185341,nan,nan,-5.15962e-05,94757.53706765175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94760.96947026253,94760.96947026253,nan,nan
28005,0.0007366999,94760.65251936912,nan,nan,27988,94760.96947026253,nan,nan,-5.15913e-05,94760.92042016983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94764.3541533947,94764.3541533947,nan,nan
28006,0.0007367285,94764.03720250129,nan,nan,27989,94764.3541533947,nan,nan,-5.15964e-05,94764.30504226685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94767.73876929283,94767.73876929283,nan,nan
28007,0.0007367426,94767.42085137367,nan,nan,27990,94767.73780226707,nan,nan,-5.16006e-05,94767.68972063065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94771.12411904335,94771.12411904335,nan,nan
28008,0.0007367621,94770.80716814994,nan,nan,27991,94771.12411904335,nan,nan,-5.16018e-05,94771.07507228851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94774.50808858871,94774.50808858871,nan,nan
28009,0.0007367611,94774.1911376953,nan,nan,27992,94774.50808858871,nan,nan,-5.15973e-05,94774.4591960907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94777.89283752441,94777.89283752441,nan,nan
