index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
21000,0.0002465884,71076.79065814018,nan,nan,20991,71077.10760903358,nan,nan,-1.18206e-05,71077.05889558792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71080.48707938194,71080.48707938194,nan,nan
21001,0.0002465755,71080.16912951469,nan,nan,20992,71080.4860804081,nan,nan,-1.18049e-05,71080.43804264069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71083.87300109863,71083.87300109863,nan,nan
21002,0.0002466321,71083.55605020522,nan,nan,20993,71083.87300109863,nan,nan,-1.18171e-05,71083.8239095211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71087.25921392441,71087.25921392441,nan,nan
21003,0.0002464978,71086.94126000404,nan,nan,20994,71087.25821089745,nan,nan,-1.18154e-05,71087.20936489105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71090.64231228828,71090.64231228828,nan,nan
21004,0.0002466577,71090.32432498931,nan,nan,20995,71090.64127588272,nan,nan,-1.18098e-05,71090.59293413162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71094.02621436119,71094.02621436119,nan,nan
21005,0.0002466553,71093.70926346778,nan,nan,20996,71094.02621436119,nan,nan,-1.18175e-05,71093.97783088684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71097.41338086128,71097.41338086128,nan,nan
21006,0.0002466458,71097.09542980194,nan,nan,20997,71097.41238069534,nan,nan,-1.18151e-05,71097.3639998436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71100.79429769516,71100.79429769516,nan,nan
21007,0.0002466943,71100.4763478279,nan,nan,20998,71100.79329872131,nan,nan,-1.18057e-05,71100.74427700043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71104.17997026443,71104.17997026443,nan,nan
21008,0.0002465957,71103.86301937103,nan,nan,20999,71104.17997026443,nan,nan,-1.18296e-05,71104.13067531586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71107.56326699257,71107.56326699257,nan,nan
21009,0.0002465509,71107.24531784057,nan,nan,21000,71107.56226873398,nan,nan,-1.17902e-05,71107.5138399601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71110.94554042816,71110.94554042816,nan,nan
21010,0.0002466286,71110.62858953475,nan,nan,21001,71110.94554042816,nan,nan,-1.18175e-05,71110.8965973854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71114.3260242939,71114.3260242939,nan,nan
21011,0.0002466865,71114.00907340049,nan,nan,21002,71114.3260242939,nan,nan,-1.18072e-05,71114.27798199654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71117.70807266235,71117.70807266235,nan,nan
21012,0.0002466017,71117.39112176895,nan,nan,21003,71117.70807266235,nan,nan,-1.18123e-05,71117.6600010395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71121.08900117874,71121.08900117874,nan,nan
21013,0.0002466428,71120.77205028533,nan,nan,21004,71121.08900117874,nan,nan,-1.18024e-05,71121.04096412659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71124.47204375267,71124.47204375267,nan,nan
21014,0.000246545,71124.15509285926,nan,nan,21005,71124.47204375267,nan,nan,-1.18038e-05,71124.423006773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71127.855530262,71127.855530262,nan,nan
21015,0.0002466087,71127.53857936859,nan,nan,21006,71127.855530262,nan,nan,-1.18071e-05,71127.8069767952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71131.24137425423,71131.24137425423,nan,nan
21016,0.0002465142,71130.92342438697,nan,nan,21007,71131.24037528038,nan,nan,-1.18096e-05,71131.19204497337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71134.62658238411,71134.62658238411,nan,nan
21017,0.0002465605,71134.30861797332,nan,nan,21008,71134.62556886673,nan,nan,-1.1799e-05,71134.57717490196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71138.00843310356,71138.00843310356,nan,nan
21018,0.0002466871,71137.69148221015,nan,nan,21009,71138.00843310356,nan,nan,-1.18168e-05,71137.95979356766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71141.38768076897,71141.38768076897,nan,nan
21019,0.0002466835,71141.07072987556,nan,nan,21010,71141.38768076897,nan,nan,-1.18147e-05,71141.33964395523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71144.77292180061,71144.77292180061,nan,nan
21020,0.0002467128,71144.4559709072,nan,nan,21011,71144.77292180061,nan,nan,-1.18087e-05,71144.72388315201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71148.15851521492,71148.15851521492,nan,nan
21021,0.0002465605,71147.84156432151,nan,nan,21012,71148.15851521492,nan,nan,-1.17983e-05,71148.10994076729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71151.53942632675,71151.53942632675,nan,nan
21022,0.0002466512,71151.22247543334,nan,nan,21013,71151.53942632675,nan,nan,-1.18122e-05,71151.49084377289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71154.92522621155,71154.92522621155,nan,nan
21023,0.0002467117,71154.60827531814,nan,nan,21014,71154.92522621155,nan,nan,-1.18044e-05,71154.87626767159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71158.30656695366,71158.30656695366,nan,nan
21024,0.0002465936,71157.98961606025,nan,nan,21015,71158.30656695366,nan,nan,-1.18063e-05,71158.25798106194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71161.691634655,71161.691634655,nan,nan
21025,0.0002465461,71161.37468376159,nan,nan,21016,71161.691634655,nan,nan,-1.18109e-05,71161.64224886894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71165.07388472557,71165.07388472557,nan,nan
21026,0.0002466098,71164.75693383216,nan,nan,21017,71165.07388472557,nan,nan,-1.17959e-05,71165.02507209778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71168.45841765404,71168.45841765404,nan,nan
21027,0.0002465062,71168.14050211906,nan,nan,21018,71168.45841765404,nan,nan,-1.18146e-05,71168.40857219696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71171.84255242348,71171.84255242348,nan,nan
21028,0.0002465758,71171.52456679344,nan,nan,21019,71171.84151768684,nan,nan,-1.18044e-05,71171.79317760468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71175.22480130196,71175.22480130196,nan,nan
21029,0.0002465142,71174.90785040855,nan,nan,21020,71175.22480130196,nan,nan,-1.18084e-05,71175.1755797863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71178.61047792435,71178.61047792435,nan,nan
21030,0.0002466328,71178.29250302314,nan,nan,21021,71178.60945391655,nan,nan,-1.18101e-05,71178.56032729149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71181.99697566032,71181.99697566032,nan,nan
21031,0.0002465346,71181.68002476692,nan,nan,21022,71181.99697566032,nan,nan,-1.18104e-05,71181.94806456566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71185.38170075417,71185.38170075417,nan,nan
