index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
39000,0.0006959982,131961.46265234947,nan,nan,38974,131961.77960324287,nan,nan,-0.0001016846,131961.7314198017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131961.78060936928,131961.78060936928,nan,nan
39001,0.0006960453,131964.84529223441,nan,nan,38975,131965.16224312782,nan,nan,-0.0001016949,131965.11320114136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131965.16224312782,131965.16224312782,nan,nan
39002,0.000695915,131968.22841849327,nan,nan,38976,131968.54536938667,nan,nan,-0.0001016989,131968.4973025322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131968.54536938667,131968.54536938667,nan,nan
39003,0.0006961814,131971.61190667152,nan,nan,38977,131971.92885756493,nan,nan,-0.0001017064,131971.88105988503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131971.92986869812,131971.92986869812,nan,nan
39004,0.0006960952,131974.9952720642,nan,nan,38978,131975.3122229576,nan,nan,-0.0001017165,131975.26347851753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131975.3122229576,131975.3122229576,nan,nan
39005,0.0006960592,131978.38127293586,nan,nan,38979,131978.69822382927,nan,nan,-0.000101723,131978.64950180054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131978.69822382927,131978.69822382927,nan,nan
39006,0.0006959043,131981.76239027976,nan,nan,38980,131982.07934117317,nan,nan,-0.0001017275,131982.03130626678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131982.07934117317,131982.07934117317,nan,nan
39007,0.0006960628,131985.14510908126,nan,nan,38981,131985.46205997467,nan,nan,-0.0001017289,131985.41286969185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131985.4630587101,131985.4630587101,nan,nan
39008,0.0006960089,131988.52661361694,nan,nan,38982,131988.84356451035,nan,nan,-0.0001017381,131988.79548311234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131988.8445315361,131988.8445315361,nan,nan
39009,0.0006960152,131991.91195573806,nan,nan,38983,131992.22890663147,nan,nan,-0.0001017337,131992.17962288857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131992.22890663147,131992.22890663147,nan,nan
39010,0.0006959428,131995.29363455772,nan,nan,38984,131995.61058545113,nan,nan,-0.0001017523,131995.5624511242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131995.61150193214,131995.61150193214,nan,nan
39011,0.000695897,131998.68003406524,nan,nan,38985,131998.99698495865,nan,nan,-0.0001017551,131998.94776201248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131998.99698495865,131998.99698495865,nan,nan
39012,0.0006960729,132002.06244244575,nan,nan,38986,132002.37939333916,nan,nan,-0.0001017509,132002.33078885078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132002.37939333916,132002.37939333916,nan,nan
39013,0.0006958753,132005.44703593254,nan,nan,38987,132005.76398682594,nan,nan,-0.0001017512,132005.71571564674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132005.76398682594,132005.76398682594,nan,nan
39014,0.0006960619,132008.8273855686,nan,nan,38988,132009.14433646202,nan,nan,-0.0001017713,132009.0962908268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132009.14433646202,132009.14433646202,nan,nan
39015,0.0006960668,132012.21382799148,nan,nan,38989,132012.5307788849,nan,nan,-0.0001017706,132012.4817249775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132012.5307788849,132012.5307788849,nan,nan
39016,0.0006959636,132015.59823241233,nan,nan,38990,132015.91518330574,nan,nan,-0.0001017786,132015.86683368683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132015.91618442535,132015.91618442535,nan,nan
39017,0.0006958916,132018.98076810836,nan,nan,38991,132019.29771900177,nan,nan,-0.0001017914,132019.2495238781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132019.29873037338,132019.29873037338,nan,nan
