index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
37000,5.883363e-08,125188.02110304832,nan,nan,36975,125188.33805394173,nan,nan,-1.517e-07,125188.28969597816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125188.33905601501,125188.33905601501,nan,nan
37001,9.499179e-09,125191.4049624443,nan,nan,36976,125191.72191333771,nan,nan,-1.58e-07,125191.67284941673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125191.72191333771,125191.72191333771,nan,nan
37002,1.777266e-08,125194.78728761672,nan,nan,36977,125195.10423851013,nan,nan,-1.523e-07,125195.05537056923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125195.1052646637,125195.1052646637,nan,nan
37003,1.899836e-08,125198.1713997364,nan,nan,36978,125198.4883506298,nan,nan,-1.475e-07,125198.43915390968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125198.4883506298,125198.4883506298,nan,nan
37004,6.894567e-09,125201.54905810356,nan,nan,36979,125201.86600899696,nan,nan,-1.435e-07,125201.8179693222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125201.86600899696,125201.86600899696,nan,nan
37005,4.182704e-08,125204.93460860252,nan,nan,36980,125205.25155949593,nan,nan,-1.564e-07,125205.20271468163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125205.25155949593,125205.25155949593,nan,nan
37006,1.639375e-08,125208.32034816741,nan,nan,36981,125208.63729906082,nan,nan,-1.574e-07,125208.58831453323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125208.63729906082,125208.63729906082,nan,nan
37007,2.053049e-08,125211.70203342437,nan,nan,36982,125212.01898431778,nan,nan,-1.508e-07,125211.97045826912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125212.0199842453,125212.0199842453,nan,nan
37008,5.270514e-08,125215.08563389778,nan,nan,36983,125215.40258479118,nan,nan,-1.472e-07,125215.35408186913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125215.40347790718,125215.40347790718,nan,nan
37009,1.761945e-08,125218.46910848617,nan,nan,36984,125218.78605937958,nan,nan,-1.517e-07,125218.73701047897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125218.78605937958,125218.78605937958,nan,nan
37010,6.128504e-09,125221.85276880264,nan,nan,36985,125222.16971969604,nan,nan,-1.484e-07,125222.12118339539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125222.16971969604,125222.16971969604,nan,nan
37011,5.822079e-08,125225.23412075042,nan,nan,36986,125225.55107164383,nan,nan,-1.572e-07,125225.50202512741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125225.55107164383,125225.55107164383,nan,nan
37012,5.086659e-08,125228.61936774253,nan,nan,36987,125228.93631863594,nan,nan,-1.514e-07,125228.88782596588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125228.93631863594,125228.93631863594,nan,nan
