index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
6000,1.777264e-08,20314.89372458458,nan,nan,5999,20315.21067547798,nan,nan,3.88e-08,20315.161325454712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20315.21067547798,20315.21067547798,nan,nan
6001,4.366554e-08,20318.27381887436,nan,nan,6000,20318.59076976776,nan,nan,3.32e-08,20318.5427339077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20318.59076976776,20318.59076976776,nan,nan
6002,6.005926e-08,20321.65450873375,nan,nan,6001,20321.97145962715,nan,nan,4.42e-08,20321.923420906067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20321.97145962715,20321.97145962715,nan,nan
6003,2.436077e-08,20325.040000581743,nan,nan,6002,20325.356951475143,nan,nan,4.08e-08,20325.308120965958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20325.356951475143,20325.356951475143,nan,nan
6004,3.677097e-08,20328.423774385454,nan,nan,6003,20328.740725278854,nan,nan,5.57e-08,20328.691689252853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20328.740725278854,20328.740725278854,nan,nan
6005,9.192743e-08,20331.807254219057,nan,nan,6004,20332.124205112457,nan,nan,5.33e-08,20332.075542211533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20332.125208616257,20332.125208616257,nan,nan
6006,3.140854e-08,20335.190647506715,nan,nan,6005,20335.507598400116,nan,nan,4.56e-08,20335.458582878113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20335.507598400116,20335.507598400116,nan,nan
6007,1.562767e-08,20338.57422246933,nan,nan,6006,20338.891173362732,nan,nan,5.06e-08,20338.84180545807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20338.891173362732,20338.891173362732,nan,nan
6008,1.256341e-08,20341.957242631914,nan,nan,6007,20342.274193525314,nan,nan,3.61e-08,20342.225526094437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20342.274193525314,20342.274193525314,nan,nan
6009,3.83031e-08,20345.34042468071,nan,nan,6008,20345.657375574112,nan,nan,4.22e-08,20345.60898923874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20345.657375574112,20345.657375574112,nan,nan
6010,1.639372e-08,20348.725099229814,nan,nan,6009,20349.042050123215,nan,nan,3.51e-08,20348.992964982986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20349.042050123215,20349.042050123215,nan,nan
6011,5.975282e-09,20352.109836006166,nan,nan,6010,20352.426786899567,nan,nan,4.48e-08,20352.377214193344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20352.426786899567,20352.426786899567,nan,nan
6012,9.958807e-09,20355.49311914444,nan,nan,6011,20355.81007003784,nan,nan,3.46e-08,20355.76102089882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20355.81007003784,20355.81007003784,nan,nan
6013,5.101973e-08,20358.87479557991,nan,nan,6012,20359.191746473312,nan,nan,2.64e-08,20359.143191576004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20359.192713975906,20359.192713975906,nan,nan
6014,9.008889e-08,20362.260183238985,nan,nan,6013,20362.577134132385,nan,nan,4.44e-08,20362.52818465233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20362.577134132385,20362.577134132385,nan,nan
6015,4.121413e-08,20365.644152069093,nan,nan,6014,20365.961102962494,nan,nan,2.87e-08,20365.912065267563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20365.961102962494,20365.961102962494,nan,nan
6016,1.302305e-08,20369.02673997879,nan,nan,6015,20369.343690872192,nan,nan,3.43e-08,20369.294209957123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20369.343690872192,20369.343690872192,nan,nan
6017,1.133772e-08,20372.40900578499,nan,nan,6016,20372.72595667839,nan,nan,4.49e-08,20372.67716860771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20372.72595667839,20372.72595667839,nan,nan
6018,1.302305e-08,20375.792681837083,nan,nan,6017,20376.109632730484,nan,nan,3.88e-08,20376.060770750046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20376.109632730484,20376.109632730484,nan,nan
6019,4.810869e-08,20379.170292282106,nan,nan,6018,20379.487243175507,nan,nan,3.62e-08,20379.439206123352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20379.487243175507,20379.487243175507,nan,nan
6020,3.048926e-08,20382.5564950943,nan,nan,6019,20382.8734459877,nan,nan,2.94e-08,20382.824084997177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20382.8734459877,20382.8734459877,nan,nan
6021,2.144974e-09,20385.939732933046,nan,nan,6020,20386.256683826447,nan,nan,3.75e-08,20386.20791745186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20386.256683826447,20386.256683826447,nan,nan
6022,1.578088e-08,20389.323115730287,nan,nan,6021,20389.640066623688,nan,nan,2.67e-08,20389.591559171677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20389.641091108322,20389.641091108322,nan,nan
6023,8.610536e-08,20392.704784297945,nan,nan,6022,20393.021735191345,nan,nan,3.62e-08,20392.973113536835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20393.02272772789,20393.02272772789,nan,nan
6024,7.093734e-08,20396.086720609666,nan,nan,6023,20396.403671503067,nan,nan,3.47e-08,20396.354624271393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20396.403671503067,20396.403671503067,nan,nan
6025,5.515647e-08,20399.471530342104,nan,nan,6024,20399.788481235504,nan,nan,2.78e-08,20399.740138292313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20399.789504289627,20399.789504289627,nan,nan
6026,2.97232e-08,20402.852446699144,nan,nan,6025,20403.169397592545,nan,nan,1.46e-08,20403.120322704315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20403.169397592545,20403.169397592545,nan,nan
6027,1.670015e-08,20406.23752536774,nan,nan,6026,20406.55447626114,nan,nan,3.7e-08,20406.504699230194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20406.55447626114,20406.55447626114,nan,nan
6028,1.041844e-08,20409.621169471742,nan,nan,6027,20409.938120365143,nan,nan,3.45e-08,20409.88924050331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20409.939089775085,20409.939089775085,nan,nan
6029,5.439038e-08,20413.004730367662,nan,nan,6028,20413.321681261063,nan,nan,1.34e-08,20413.2726521492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20413.321681261063,20413.321681261063,nan,nan
6030,6.741344e-08,20416.385582351686,nan,nan,6029,20416.702533245087,nan,nan,2.67e-08,20416.65473675728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20416.702533245087,20416.702533245087,nan,nan
6031,6.281707e-09,20419.770215415956,nan,nan,6030,20420.087166309357,nan,nan,2.92e-08,20420.03883743286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20420.088170528412,20420.088170528412,nan,nan
6032,1.378912e-09,20423.15408124924,nan,nan,6031,20423.47103214264,nan,nan,3.03e-08,20423.421981334686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20423.47103214264,20423.47103214264,nan,nan
6033,8.579896e-09,20426.536575222017,nan,nan,6032,20426.853526115417,nan,nan,1.88e-08,20426.805161714554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20426.85454058647,20426.85454058647,nan,nan
6034,7.109055e-08,20429.920325899126,nan,nan,6033,20430.237276792526,nan,nan,1.6e-08,20430.188225507736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20430.237276792526,20430.237276792526,nan,nan
6035,8.273467e-09,20433.30544676781,nan,nan,6034,20433.62239766121,nan,nan,2.67e-08,20433.57333922386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20433.62239766121,20433.62239766121,nan,nan
6036,3.95288e-08,20436.686201000215,nan,nan,6035,20437.003151893616,nan,nan,2.54e-08,20436.95415043831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20437.003151893616,20437.003151893616,nan,nan
6037,2.359471e-08,20440.066157245637,nan,nan,6036,20440.383108139038,nan,nan,2.47e-08,20440.335072994232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20440.383108139038,20440.383108139038,nan,nan
6038,9.958804e-09,20443.45233168602,nan,nan,6037,20443.769282579422,nan,nan,3.73e-08,20443.72057700157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20443.769282579422,20443.769282579422,nan,nan
6039,7.200982e-09,20446.8352786541,nan,nan,6038,20447.1522295475,nan,nan,2.91e-08,20447.103424072266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20447.1532330513,20447.1532330513,nan,nan
6040,3.983522e-09,20450.218310260774,nan,nan,6039,20450.535261154175,nan,nan,1.47e-08,20450.48684978485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20450.53626179695,20450.53626179695,nan,nan
6041,2.72718e-08,20453.60202946663,nan,nan,6040,20453.91898036003,nan,nan,2.77e-08,20453.869973421097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20453.91898036003,20453.91898036003,nan,nan
6042,6.43492e-09,20456.984048748018,nan,nan,6041,20457.30099964142,nan,nan,2e-08,20457.252938985825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20457.30202102661,20457.30202102661,nan,nan
6043,3.248103e-08,20460.368589782716,nan,nan,6042,20460.685540676117,nan,nan,3.04e-08,20460.636424064636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20460.685540676117,20460.685540676117,nan,nan
6044,1.348269e-08,20463.751909160615,nan,nan,6043,20464.068860054016,nan,nan,2.48e-08,20464.019823551178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20464.068860054016,20464.068860054016,nan,nan
