index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
48000,0.0008305527,162392.7121497631,nan,nan,47965,162393.0291006565,nan,nan,-0.0001779838,162392.9806075096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162396.41510558128,162396.41510558128,nan,nan
48001,0.0008304772,162396.09716477394,nan,nan,47966,162396.41411566734,nan,nan,-0.0001779885,162396.36578130722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162399.79784679413,162399.79784679413,nan,nan
48002,0.000830321,162399.47988476753,nan,nan,47967,162399.79683566093,nan,nan,-0.0001779896,162399.7480916977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162403.17860245705,162403.17860245705,nan,nan
48003,0.0008305179,162402.86165156364,nan,nan,47968,162403.17860245705,nan,nan,-0.0001779997,162403.13056111336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162406.56257534027,162406.56257534027,nan,nan
48004,0.0008304692,162406.24562444686,nan,nan,47969,162406.56257534027,nan,nan,-0.0001779917,162406.5134832859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162409.94632458687,162409.94632458687,nan,nan
48005,0.0008305613,162409.62837781906,nan,nan,47970,162409.94532871246,nan,nan,-0.0001779866,162409.89658355713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162413.3289680481,162413.3289680481,nan,nan
48006,0.0008302728,162413.0120171547,nan,nan,47971,162413.3289680481,nan,nan,-0.0001779955,162413.28017163277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162416.7129626274,162416.7129626274,nan,nan
48007,0.0008304379,162416.396011734,nan,nan,47972,162416.7129626274,nan,nan,-0.0001780008,162416.66409420967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162420.0960533619,162420.0960533619,nan,nan
48008,0.0008302249,162419.77910246848,nan,nan,47973,162420.0960533619,nan,nan,-0.0001779976,162420.04709005356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162423.480758667,162423.480758667,nan,nan
48009,0.0008303433,162423.16277804374,nan,nan,47974,162423.47972893715,nan,nan,-0.0001780001,162423.43147540092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162426.86375379562,162426.86375379562,nan,nan
48010,0.0008303231,162426.54680290222,nan,nan,47975,162426.86375379562,nan,nan,-0.0001780043,162426.81459879875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162430.2464940548,162430.2464940548,nan,nan
48011,0.0008304148,162429.9295431614,nan,nan,47976,162430.2464940548,nan,nan,-0.0001780058,162430.19844985008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162433.63368463516,162433.63368463516,nan,nan
48012,0.0008302641,162433.31573405265,nan,nan,47977,162433.63268494606,nan,nan,-0.0001780075,162433.58453798294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162437.01589798927,162437.01589798927,nan,nan
48013,0.0008304464,162436.69894709587,nan,nan,47978,162437.01589798927,nan,nan,-0.0001780065,162436.9670753479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162440.40071940422,162440.40071940422,nan,nan
48014,0.0008303877,162440.0837685108,nan,nan,47979,162440.40071940422,nan,nan,-0.0001780114,162440.35165405273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162443.7859606743,162443.7859606743,nan,nan
48015,0.0008302641,162443.46802749633,nan,nan,47980,162443.78497838974,nan,nan,-0.000178007,162443.73647499084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162447.16810917854,162447.16810917854,nan,nan
