index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
56000,0.0001556414,189449.63889946937,nan,nan,55959,189449.95585036278,nan,nan,-4.72098e-05,189449.907463789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189453.34300661087,189453.34300661087,nan,nan
56001,0.0001556218,189453.02605571746,nan,nan,55960,189453.34300661087,nan,nan,-4.72128e-05,189453.29308462143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189456.72447752953,189456.72447752953,nan,nan
56002,0.0001557157,189456.40651550292,nan,nan,55961,189456.72346639633,nan,nan,-4.72089e-05,189456.675303936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189460.1086821556,189460.1086821556,nan,nan
56003,0.000155711,189459.7907134533,nan,nan,55962,189460.1086821556,nan,nan,-4.72071e-05,189460.0596010685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189463.48954701424,189463.48954701424,nan,nan
56004,0.000155536,189463.17162766456,nan,nan,55963,189463.48857855797,nan,nan,-4.72132e-05,189463.44053912163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189466.87477850914,189466.87477850914,nan,nan
56005,0.0001555621,189466.55782761573,nan,nan,55964,189466.87477850914,nan,nan,-4.72071e-05,189466.82480669022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189470.25975060463,189470.25975060463,nan,nan
56006,0.0001555557,189469.94177737235,nan,nan,55965,189470.25872826576,nan,nan,-4.72195e-05,189470.20972394943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189473.64278554916,189473.64278554916,nan,nan
56007,0.0001556523,189473.32583465576,nan,nan,55966,189473.64278554916,nan,nan,-4.72163e-05,189473.5937244892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189477.0261464119,189477.0261464119,nan,nan
56008,0.0001556534,189476.7091955185,nan,nan,55967,189477.0261464119,nan,nan,-4.72095e-05,189476.97704195976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189480.41041994095,189480.41041994095,nan,nan
56009,0.0001554657,189480.09346904754,nan,nan,55968,189480.41041994095,nan,nan,-4.72155e-05,189480.36165428162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189483.79551124573,189483.79551124573,nan,nan
56010,0.0001558022,189483.47752776145,nan,nan,55969,189483.79447865486,nan,nan,-4.721e-05,189483.7461462021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189487.17917633057,189487.17917633057,nan,nan
56011,0.0001555399,189486.86222543716,nan,nan,55970,189487.17917633057,nan,nan,-4.72155e-05,189487.12987995148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189490.56388878822,189490.56388878822,nan,nan
56012,0.0001555471,189490.24693789482,nan,nan,55971,189490.56388878822,nan,nan,-4.72111e-05,189490.51492071152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189493.94475793839,189493.94475793839,nan,nan
56013,0.0001555385,189493.6268116474,nan,nan,55972,189493.94376254082,nan,nan,-4.72132e-05,189493.89568853378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189497.33052420616,189497.33052420616,nan,nan
56014,0.00015562,189497.01357331275,nan,nan,55973,189497.33052420616,nan,nan,-4.72004e-05,189497.2812011242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189500.7138311863,189500.7138311863,nan,nan
56015,0.0001554498,189500.39588012695,nan,nan,55974,189500.71283102036,nan,nan,-4.72122e-05,189500.664342165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189504.0974407196,189504.0974407196,nan,nan
56016,0.0001556347,189503.7804898262,nan,nan,55975,189504.0974407196,nan,nan,-4.72057e-05,189504.04834127426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189507.48128437996,189507.48128437996,nan,nan
56017,0.000155485,189507.16433348655,nan,nan,55976,189507.48128437996,nan,nan,-4.72136e-05,189507.4332537651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189510.86538648605,189510.86538648605,nan,nan
56018,0.0001556151,189510.5474699974,nan,nan,55977,189510.8644208908,nan,nan,-4.72048e-05,189510.81633663177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189514.2499241829,189514.2499241829,nan,nan
56019,0.0001556707,189513.93297328948,nan,nan,55978,189514.2499241829,nan,nan,-4.72038e-05,189514.20138549805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189517.6348593235,189517.6348593235,nan,nan
56020,0.0001556075,189517.31690564155,nan,nan,55979,189517.63385653496,nan,nan,-4.72177e-05,189517.58547592163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189521.01959991455,189521.01959991455,nan,nan
56021,0.0001555072,189520.70264902114,nan,nan,55980,189521.01959991455,nan,nan,-4.72186e-05,189520.97053575516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189524.3993384838,189524.3993384838,nan,nan
56022,0.0001556799,189524.0823875904,nan,nan,55981,189524.3993384838,nan,nan,-4.72135e-05,189524.35129976273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189527.78542852402,189527.78542852402,nan,nan
56023,0.0001556097,189527.4684776306,nan,nan,55982,189527.78542852402,nan,nan,-4.72117e-05,189527.73739147186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189531.1721830368,189531.1721830368,nan,nan
56024,0.0001555293,189530.8552321434,nan,nan,55983,189531.1721830368,nan,nan,-4.71975e-05,189531.12224316597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189534.55737400055,189534.55737400055,nan,nan
