index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
0,nan,nan,0,0.032000064849853516,0,0.032000064849853516,nan,nan,nan,nan,nan,nan,1.0,12.077521324157715,22.569409608840942,22.569409608840942,nan,nan,0.032000064849853516,0.032000064849853516,None,0.032000064849853516,0.032000064849853516,0.032000064849853516,-20.0,22.451400995254517,False,0.032000064849853516,nan,nan,nan,nan,nan,nan
1,nan,nan,0,22.569409608840942,nan,nan,0,22.569409608840942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22.569409608840942,22.569409608840942,nan,nan
2,3.386006e-08,22.2734872341156,nan,nan,1,22.5904381275177,nan,nan,-0.000240678,22.54240107536316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22.5904381275177,22.5904381275177,nan,nan
3,5.668879e-09,25.661961460113524,nan,nan,2,25.978912353515625,nan,nan,-0.0002392956,25.930875301361084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.978912353515625,25.978912353515625,nan,nan
4,8.733136e-09,29.046240949630736,nan,nan,3,29.363191843032837,nan,nan,-0.0002378965,29.314056873321533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29.363191843032837,29.363191843032837,nan,nan
5,1.562772e-08,32.429677629470824,nan,nan,4,32.746628522872925,nan,nan,-0.0002365241,32.697680711746216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32.746628522872925,32.746628522872925,nan,nan
6,7.201009e-09,35.81350793838501,nan,nan,5,36.13045883178711,nan,nan,-0.0002351526,36.0811231136322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36.13045883178711,36.13045883178711,nan,nan
7,9.499201e-08,39.19314613342285,nan,nan,6,39.51009702682495,nan,nan,-0.0002337924,39.462029695510864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39.51009702682495,39.51009702682495,nan,nan
8,7.69129e-08,42.57729139328003,nan,nan,7,42.89424228668213,nan,nan,-0.0002324433,42.84513211250305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42.89424228668213,42.89424228668213,nan,nan
9,2.175623e-08,45.96217646598816,nan,nan,8,46.27912735939026,nan,nan,-0.0002310959,46.2300124168396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46.27912735939026,46.27912735939026,nan,nan
10,8.886349e-09,49.34471859931946,nan,nan,9,49.66166949272156,nan,nan,-0.0002297557,49.61266255378723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49.66166949272156,49.66166949272156,nan,nan
11,4.13675e-08,52.72664346694946,nan,nan,10,53.04359436035156,nan,nan,-0.0002284247,52.99524688720703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53.04457902908325,53.04457902908325,nan,nan
12,2.037732e-08,56.11374940872192,nan,nan,11,56.43070030212402,nan,nan,-0.0002271006,56.38129162788391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56.43070030212402,56.43070030212402,nan,nan
13,8.886349e-09,59.494021558761595,nan,nan,12,59.810972452163696,nan,nan,-0.0002257809,59.76178765296936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59.81193661689758,59.81193661689758,nan,nan
14,7.35422e-09,62.87782707214355,nan,nan,13,63.194777965545654,nan,nan,-0.0002244717,63.14544701576233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63.194777965545654,63.194777965545654,nan,nan
15,7.813861e-09,66.25979366302491,nan,nan,14,66.576744556427,nan,nan,-0.0002231443,66.52769756317139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66.576744556427,66.576744556427,nan,nan
16,6.358335e-08,69.6438702583313,nan,nan,15,69.9608211517334,nan,nan,-0.0002218405,69.91249203681946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69.9608211517334,69.9608211517334,nan,nan
17,8.120285e-09,73.02699222564698,nan,nan,16,73.34394311904907,nan,nan,-0.0002205448,73.2948489189148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73.34394311904907,73.34394311904907,nan,nan
18,3.370684e-08,76.40866460800171,nan,nan,17,76.72561550140381,nan,nan,-0.0002192637,76.67626643180847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76.72561550140381,76.72561550140381,nan,nan
19,6.833296e-08,79.79347887039185,nan,nan,18,80.11042976379395,nan,nan,-0.0002179836,80.06139278411865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80.11042976379395,80.11042976379395,nan,nan
20,1.884518e-08,83.17676105499268,nan,nan,19,83.49371194839478,nan,nan,-0.0002167171,83.44536757469177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83.49470806121826,83.49470806121826,nan,nan
21,4.289961e-09,86.55947127342225,nan,nan,20,86.87642216682434,nan,nan,-0.0002154393,86.82736229896545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86.87642216682434,86.87642216682434,nan,nan
22,2.282872e-08,89.94141569137574,nan,nan,21,90.25836658477783,nan,nan,-0.0002141899,90.21030735969543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90.25936698913574,90.25936698913574,nan,nan
23,6.450261e-08,93.32610335350037,nan,nan,22,93.64305424690247,nan,nan,-0.0002129448,93.59417843818665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93.64405608177185,93.64405608177185,nan,nan
24,4.948776e-08,96.70773496627808,nan,nan,23,97.02468585968018,nan,nan,-0.0002116862,96.97663903236389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97.02569890022278,97.02569890022278,nan,nan
25,1.225703e-09,100.08724370002747,nan,nan,24,100.40419459342957,nan,nan,-0.0002104628,100.35715436935425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100.40519332885742,100.40519332885742,nan,nan
26,2.282872e-08,103.472101354599,nan,nan,25,103.7890522480011,nan,nan,-0.0002092309,103.74000644683838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103.79003596305847,103.79003596305847,nan,nan
27,3.309399e-08,106.85686101913453,nan,nan,26,107.17381191253662,nan,nan,-0.0002080058,107.12450623512268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107.17381191253662,107.17381191253662,nan,nan
28,4.320603e-08,110.24187126159669,nan,nan,27,110.55882215499878,nan,nan,-0.0002067865,110.50976467132568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110.55882215499878,110.55882215499878,nan,nan
29,1.823233e-08,113.62453808784485,nan,nan,28,113.94148898124695,nan,nan,-0.0002055725,113.89247965812683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113.94148898124695,113.94148898124695,nan,nan
30,2.436085e-08,117.00644960403443,nan,nan,29,117.32340049743652,nan,nan,-0.0002043708,117.27554392814636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117.32439351081848,117.32439351081848,nan,nan
31,4.41253e-08,120.39144434928895,nan,nan,30,120.70839524269104,nan,nan,-0.0002031672,120.65912580490112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120.70839524269104,120.70839524269104,nan,nan
32,7.844501e-08,123.77304568290711,nan,nan,31,124.0899965763092,nan,nan,-0.000201989,124.04097938537598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124.0899965763092,124.0899965763092,nan,nan
33,2.328836e-08,127.15628972053528,nan,nan,32,127.47324061393738,nan,nan,-0.0002008023,127.42422723770142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127.47324061393738,127.47324061393738,nan,nan
34,1.378916e-08,130.5410105228424,nan,nan,33,130.8579614162445,nan,nan,-0.0001996263,130.80955457687378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130.85897278785706,130.85897278785706,nan,nan
35,4.044821e-08,133.92422523498536,nan,nan,34,134.24117612838745,nan,nan,-0.0001984525,134.1925253868103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134.24117612838745,134.24117612838745,nan,nan
36,3.217471e-09,137.30501523017884,nan,nan,35,137.62196612358093,nan,nan,-0.0001972845,137.5731179714203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137.6229658126831,137.6229658126831,nan,nan
37,2.957008e-08,140.68813695907593,nan,nan,36,141.00508785247803,nan,nan,-0.0001961298,140.9558925628662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141.00608801841736,141.00608801841736,nan,nan
38,1.19506e-08,144.07180967330933,nan,nan,37,144.38876056671143,nan,nan,-0.0001949689,144.33972644805908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144.38876056671143,144.38876056671143,nan,nan
39,1.961124e-08,147.4529978275299,nan,nan,38,147.769948720932,nan,nan,-0.0001938377,147.72086644172668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147.7709150314331,147.7709150314331,nan,nan
40,3.018294e-08,150.83333649635316,nan,nan,39,151.15028738975525,nan,nan,-0.0001927045,151.1022424697876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151.15028738975525,151.15028738975525,nan,nan
41,1.409558e-08,154.21932854652405,nan,nan,40,154.53627943992615,nan,nan,-0.0001915666,154.4876353740692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154.53627943992615,154.53627943992615,nan,nan
42,4.550422e-08,157.6000665664673,nan,nan,41,157.91701745986938,nan,nan,-0.000190437,157.8689615726471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157.91799807548523,157.91799807548523,nan,nan
43,2.987651e-08,160.97837986946107,nan,nan,42,161.29533076286316,nan,nan,-0.0001893176,161.24727988243103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161.29533076286316,161.29533076286316,nan,nan
44,2.420763e-08,164.3635684490204,nan,nan,43,164.68051934242249,nan,nan,-0.0001882136,164.6324737071991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164.68051934242249,164.68051934242249,nan,nan
