index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
32000,0.0007110751,108269.55372514724,nan,nan,31979,108269.9787003994,nan,nan,-8.25375e-05,108269.8225517273,4.33963948910168e-78,108273.35884523392,nan,nan,nan,nan,3.204743916038581,108273.35884523392,nan,nan,nan,nan,108269.98049235344,108273.35884523392,nan,nan,nan,nan,nan,nan,108273.35984706879,108273.35984706879,nan,nan
32001,0.0007109042,108272.93785920143,nan,nan,31980,108273.35884523392,nan,nan,-8.25405e-05,108273.20637369156,6.472075928645587e-79,108276.74571156502,nan,nan,nan,nan,2.518013076887457,108276.74571156502,nan,nan,nan,nan,108273.35984706879,108276.74571156502,nan,nan,nan,nan,nan,nan,108276.74671411514,108276.74671411514,nan,nan
32002,0.0007110733,108276.32175412177,nan,nan,31981,108276.74571156502,nan,nan,-8.25464e-05,108276.58961439133,3.968164814226073e-77,108280.13237142563,nan,nan,nan,nan,3.0673977482083563,108280.13237142563,nan,nan,nan,nan,108276.74671411514,108280.13237142563,nan,nan,nan,nan,nan,nan,108280.13237142563,108280.13237142563,nan,nan
32003,0.0007110636,108279.70239081382,nan,nan,31982,108280.13237142563,nan,nan,-8.25376e-05,108279.97130274773,4.282524022509472e-77,108283.5113184452,nan,nan,nan,nan,2.243320741227007,108283.5113184452,nan,nan,nan,nan,108280.13237142563,108283.5113184452,nan,nan,nan,nan,nan,nan,108283.51231861115,108283.51231861115,nan,nan
32004,0.0007110289,108283.08333816528,nan,nan,31983,108283.5113184452,nan,nan,-8.25423e-05,108283.35227966309,1.7511575995355275e-78,108286.89224219322,nan,nan,nan,nan,3.3420900838688063,108286.89326524734,nan,nan,nan,nan,108283.51231861115,108286.89326524734,nan,nan,nan,nan,nan,nan,108286.89326524734,108286.89326524734,nan,nan
32005,0.0007109655,108286.46828165054,nan,nan,31984,108286.89326524734,nan,nan,-8.25376e-05,108286.73640489578,2.452480363258031e-77,108290.27214050293,nan,nan,nan,nan,3.479436251699031,108290.27314639091,nan,nan,nan,nan,108286.89326524734,108290.27314639091,nan,nan,nan,nan,nan,nan,108290.27314639091,108290.27314639091,nan,nan
32006,0.0007110277,108289.85216035842,nan,nan,31985,108290.27314639091,nan,nan,-8.25447e-05,108290.12073516846,4.567503025569302e-77,108293.65916752815,nan,nan,nan,nan,3.3420900838688063,108293.65916752815,nan,nan,nan,nan,108290.27314639091,108293.65916752815,nan,nan,nan,nan,nan,nan,108293.65916752815,108293.65916752815,nan,nan
32007,0.0007109945,108293.23437943458,nan,nan,31986,108293.65916752815,nan,nan,-8.2541e-05,108293.50268220901,6.781434595742362e-77,108297.04299998283,nan,nan,nan,nan,3.3420900838688063,108297.04299998283,nan,nan,nan,nan,108293.65916752815,108297.04299998283,nan,nan,nan,nan,nan,nan,108297.04299998283,108297.04299998283,nan,nan
32008,0.0007110459,108296.61919202804,nan,nan,31987,108297.04299998283,nan,nan,-8.2544e-05,108296.88606286049,1.0167180020746178e-77,108300.42631602287,nan,nan,nan,nan,3.204743916038581,108300.42631602287,nan,nan,nan,nan,108297.04299998283,108300.42631602287,nan,nan,nan,nan,nan,nan,108300.42631602287,108300.42631602287,nan,nan
32009,0.0007109177,108300.004306221,nan,nan,31988,108300.42631602287,nan,nan,-8.2543e-05,108300.27280950546,5.442437821243941e-78,108303.81291627884,nan,nan,nan,nan,2.9300515803781315,108303.81291627884,nan,nan,nan,nan,108300.42631602287,108303.81291627884,nan,nan,nan,nan,nan,nan,108303.81392979622,108303.81392979622,nan,nan
32010,0.0007108456,108303.38893618583,nan,nan,31989,108303.81291627884,nan,nan,-8.25433e-05,108303.65602016449,3.21974925497351e-76,108307.19550919533,nan,nan,nan,nan,3.204743916038581,108307.19550919533,nan,nan,nan,nan,108303.81392979622,108307.19550919533,nan,nan,nan,nan,nan,nan,108307.19550919533,108307.19550919533,nan,nan
32011,0.0007111313,108306.77252759933,nan,nan,31990,108307.19550919533,nan,nan,-8.25451e-05,108307.04073929787,1.1212449536332269e-76,108310.58212161064,nan,nan,nan,nan,2.3806669090572323,108310.58312177658,nan,nan,nan,nan,108307.19550919533,108310.58312177658,nan,nan,nan,nan,nan,nan,108310.58312177658,108310.58312177658,nan,nan
32012,0.0007109217,108310.1581732273,nan,nan,31991,108310.58312177658,nan,nan,-8.25482e-05,108310.42665719986,1.538474123146979e-78,108313.96137428284,nan,nan,nan,nan,2.9300515803781315,108313.96137428284,nan,nan,nan,nan,108310.58312177658,108313.96137428284,nan,nan,nan,nan,nan,nan,108313.96237444878,108313.96237444878,nan,nan
32013,0.0007110776,108313.54038848876,nan,nan,31992,108313.96137428284,nan,nan,-8.25393e-05,108313.80933189392,1.5954729840419427e-77,108317.3480579853,nan,nan,nan,nan,3.479436251699031,108317.3480579853,nan,nan,nan,nan,108313.96237444878,108317.3480579853,nan,nan,nan,nan,nan,nan,108317.34906697273,108317.34906697273,nan,nan
32014,0.0007110954,108316.92408528327,nan,nan,31993,108317.3480579853,nan,nan,-8.25461e-05,108317.1920568943,1.208688710440209e-76,108320.72975945473,nan,nan,nan,nan,3.479436251699031,108320.7307574749,nan,nan,nan,nan,108317.34906697273,108320.7307574749,nan,nan,nan,nan,nan,nan,108320.7307574749,108320.7307574749,nan,nan
32015,0.000711001,108320.30675020217,nan,nan,31994,108320.7307574749,nan,nan,-8.25414e-05,108320.57526254654,1.2464172330861496e-77,108324.11610245705,nan,nan,nan,nan,3.7541285873594807,108324.11610245705,nan,nan,nan,nan,108320.7307574749,108324.11610245705,nan,nan,nan,nan,nan,nan,108324.11710858345,108324.11710858345,nan,nan
32016,0.0007109105,108323.69311227798,nan,nan,31995,108324.11610245705,nan,nan,-8.25427e-05,108323.96105360985,1.465239423683173e-77,108327.49673843384,nan,nan,nan,nan,3.3420900838688063,108327.49673843384,nan,nan,nan,nan,108324.11710858345,108327.49673843384,nan,nan,nan,nan,nan,nan,108327.49673843384,108327.49673843384,nan,nan
32017,0.0007110105,108327.07475533485,nan,nan,31996,108327.49673843384,nan,nan,-8.25442e-05,108327.34265637398,2.9732430189994267e-77,108330.88094568253,nan,nan,nan,nan,3.7541285873594807,108330.88193416595,nan,nan,nan,nan,108327.49673843384,108330.88193416595,nan,nan,nan,nan,nan,nan,108330.88193416595,108330.88193416595,nan,nan
32018,0.0007110109,108330.45694770812,nan,nan,31997,108330.88193416595,nan,nan,-8.25485e-05,108330.72570014,6.230691565932589e-76,108334.26190972328,nan,nan,nan,nan,2.9300515803781315,108334.26190972328,nan,nan,nan,nan,108330.88193416595,108334.26190972328,nan,nan,nan,nan,nan,nan,108334.26291108131,108334.26291108131,nan,nan
32019,0.0007110088,108333.84099760055,nan,nan,31998,108334.26190972328,nan,nan,-8.25485e-05,108334.10986375809,1.124506073557823e-78,108337.65051960945,nan,nan,nan,nan,2.7927054125479067,108337.65152192116,nan,nan,nan,nan,108334.26291108131,108337.65152192116,nan,nan,nan,nan,nan,nan,108337.65152192116,108337.65152192116,nan,nan
32020,0.0007111751,108337.22673931121,nan,nan,31999,108337.65152192116,nan,nan,-8.25389e-05,108337.4944717884,1.8278323646839424e-78,108341.04326438904,nan,nan,nan,nan,3.204743916038581,108341.04326438904,nan,nan,nan,nan,108337.65152192116,108341.04326438904,nan,nan,nan,nan,nan,nan,108341.04326438904,108341.04326438904,nan,nan
32021,0.0007111449,108340.6073431015,nan,nan,32000,108341.04326438904,nan,nan,-8.25505e-05,108340.8762588501,2.1513919422916534e-78,108344.41502213478,nan,nan,nan,nan,3.616782419529256,108344.41502213478,nan,nan,nan,nan,108341.04326438904,108344.41502213478,nan,nan,nan,nan,nan,nan,108344.41598963737,108344.41598963737,nan,nan
32022,0.000711124,108343.9910384655,nan,nan,32001,108344.41502213478,nan,nan,-8.25433e-05,108344.2596540451,4.328070445750059e-77,108347.79604125023,nan,nan,nan,nan,3.616782419529256,108347.79604125023,nan,nan,nan,nan,108344.41598963737,108347.79604125023,nan,nan,nan,nan,nan,nan,108347.79701256752,108347.79701256752,nan,nan
32023,0.0007110173,108347.37404575347,nan,nan,32002,108347.79604125023,nan,nan,-8.25503e-05,108347.64123129845,1.4641150819979147e-77,108351.18256235123,nan,nan,nan,nan,4.02882092301993,108351.18256235123,nan,nan,nan,nan,108347.79701256752,108351.18256235123,nan,nan,nan,nan,nan,nan,108351.18256235123,108351.18256235123,nan,nan
32024,0.000711005,108350.7585808277,nan,nan,32003,108351.18256235123,nan,nan,-8.25493e-05,108351.02657222748,1.3077560062433707e-78,108354.56105804443,nan,nan,nan,nan,3.7541285873594807,108354.56205749512,nan,nan,nan,nan,108351.18256235123,108354.56205749512,nan,nan,nan,nan,nan,nan,108354.56205749512,108354.56205749512,nan,nan
32025,0.0007110139,108354.14010705947,nan,nan,32004,108354.56205749512,nan,nan,-8.25475e-05,108354.40870785713,4.0553579387163445e-77,108357.94802331924,nan,nan,nan,nan,3.8914747551897055,108357.94802331924,nan,nan,nan,nan,108354.56205749512,108357.94802331924,nan,nan,nan,nan,nan,nan,108357.94802331924,108357.94802331924,nan,nan
32026,0.0007109345,108357.52509584426,nan,nan,32005,108357.94802331924,nan,nan,-8.25492e-05,108357.7927377224,1.6278477659831768e-76,108361.32894515991,nan,nan,nan,nan,3.0673977482083563,108361.32894515991,nan,nan,nan,nan,108357.94802331924,108361.32894515991,nan,nan,nan,nan,nan,nan,108361.32994890213,108361.32994890213,nan,nan
32027,0.0007109916,108360.90998497009,nan,nan,32006,108361.32894515991,nan,nan,-8.25488e-05,108361.1778037548,2.487829467913197e-79,108364.71661806107,nan,nan,nan,nan,3.7541285873594807,108364.71661806107,nan,nan,nan,nan,108361.32994890213,108364.71661806107,nan,nan,nan,nan,nan,nan,108364.71758389473,108364.71758389473,nan,nan
32028,0.0007111185,108364.29266085624,nan,nan,32007,108364.71661806107,nan,nan,-8.25555e-05,108364.56054592133,2.3554194683689717e-79,108368.09832954407,nan,nan,nan,nan,4.166167090850156,108368.09832954407,nan,nan,nan,nan,108364.71758389473,108368.09832954407,nan,nan,nan,nan,nan,nan,108368.09932923317,108368.09932923317,nan,nan
32029,0.0007110452,108367.67539539337,nan,nan,32008,108368.09832954407,nan,nan,-8.25492e-05,108367.94373750687,8.206423576685487e-79,108371.482047081,nan,nan,nan,nan,4.440859426510605,108371.4830429554,nan,nan,nan,nan,108368.09932923317,108371.4830429554,nan,nan,nan,nan,nan,nan,108371.4830429554,108371.4830429554,nan,nan
32030,0.0007109393,108371.05810418128,nan,nan,32009,108371.4830429554,nan,nan,-8.25478e-05,108371.32664465904,4.245569524402521e-78,108374.8681769371,nan,nan,nan,nan,3.7541285873594807,108374.86917686462,nan,nan,nan,nan,108371.4830429554,108374.86917686462,nan,nan,nan,nan,nan,nan,108374.86917686462,108374.86917686462,nan,nan
32031,0.0007111537,108374.44219317436,nan,nan,32010,108374.86917686462,nan,nan,-8.25478e-05,108374.71010303497,2.173371211863564e-78,108378.24615049362,nan,nan,nan,nan,4.440859426510605,108378.24615049362,nan,nan,nan,nan,108374.86917686462,108378.2471473217,nan,nan,nan,nan,nan,nan,108378.2471473217,108378.2471473217,nan,nan
32032,0.0007112661,108377.82315125465,nan,nan,32011,108378.2471473217,nan,nan,-8.25451e-05,108378.09193229675,1.1363942237522902e-79,108381.62886953354,nan,nan,nan,nan,3.7541285873594807,108381.6298687458,nan,nan,nan,nan,108378.2471473217,108381.6298687458,nan,nan,nan,nan,nan,nan,108381.6298687458,108381.6298687458,nan,nan
32033,0.0007111566,108381.20488324165,nan,nan,32012,108381.6298687458,nan,nan,-8.25535e-05,108381.47279763222,1.1181015708619247e-77,108385.01348257065,nan,nan,nan,nan,4.30351325868038,108385.01348257065,nan,nan,nan,nan,108381.6298687458,108385.01348257065,nan,nan,nan,nan,nan,nan,108385.01448392868,108385.01448392868,nan,nan
32034,0.0007110859,108384.58953299522,nan,nan,32013,108385.01348257065,nan,nan,-8.25459e-05,108384.85745477676,4.0099181665268154e-77,108388.39552879333,nan,nan,nan,nan,3.3420900838688063,108388.39652609825,nan,nan,nan,nan,108385.01448392868,108388.39652609825,nan,nan,nan,nan,nan,nan,108388.39652609825,108388.39652609825,nan,nan
32035,0.0007110464,108387.973554039,nan,nan,32014,108388.39652609825,nan,nan,-8.25493e-05,108388.24194788933,5.651508520261744e-80,108391.78126740456,nan,nan,nan,nan,4.02882092301993,108391.78226280212,nan,nan,nan,nan,108388.39652609825,108391.78226280212,nan,nan,nan,nan,nan,nan,108391.78226280212,108391.78226280212,nan,nan
32036,0.0007109932,108391.35731139182,nan,nan,32015,108391.78226280212,nan,nan,-8.25478e-05,108391.62492823601,9.236217544101244e-80,108395.15941905975,nan,nan,nan,nan,4.715551762171055,108395.16045212746,nan,nan,nan,nan,108391.78226280212,108395.16045212746,nan,nan,nan,nan,nan,nan,108395.16045212746,108395.16045212746,nan,nan
32037,0.0007110671,108394.73846712112,nan,nan,32016,108395.16045212746,nan,nan,-8.25464e-05,108395.00637030602,1.6217758642232236e-78,108398.54591965675,nan,nan,nan,nan,4.02882092301993,108398.54591965675,108395.16045212746,108398.85384893417,nan,nan,108395.16045212746,108398.54591965675,nan,nan,nan,nan,nan,nan,108398.85384893417,108398.85384893417,nan,nan
32038,0.0007111264,108398.12296190261,nan,nan,32017,108398.54591965675,nan,nan,-8.25516e-05,108398.38993668556,5.433913455989347e-79,108401.92683911324,nan,nan,nan,nan,4.852897930001279,108401.92683911324,nan,nan,nan,nan,108398.85384893417,108401.92683911324,nan,nan,nan,nan,nan,nan,108401.92683911324,108401.92683911324,nan,nan
32039,0.0007110329,108401.4998878479,nan,nan,32018,108401.92683911324,nan,nan,-8.25519e-05,108401.76883268356,6.534066973296791e-79,108405.3123061657,nan,nan,nan,nan,4.440859426510605,108405.31330990791,nan,nan,nan,nan,108401.92683911324,108405.31330990791,nan,nan,nan,nan,nan,nan,108405.31330990791,108405.31330990791,nan,nan
32040,0.0007109367,108404.88630189895,nan,nan,32019,108405.31330990791,nan,nan,-8.25535e-05,108405.15505766869,1.2911075924739191e-80,108408.69142436981,nan,nan,nan,nan,3.616782419529256,108408.69239115715,nan,nan,nan,nan,108405.31330990791,108408.69239115715,nan,nan,nan,nan,nan,nan,108408.69339203835,108408.69339203835,nan,nan
