index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
38000,1.33295e-08,128570.90881361961,nan,nan,37975,128571.22576451302,nan,nan,-1.282e-07,128571.17772889137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128571.22676682472,128571.22676682472,nan,nan
38001,1.761946e-08,128574.28986063003,nan,nan,37976,128574.60681152344,nan,nan,-1.299e-07,128574.55877375603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128574.60681152344,128574.60681152344,nan,nan
38002,2.129656e-08,128577.67093100547,nan,nan,37977,128577.98788189888,nan,nan,-1.352e-07,128577.9398214817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128577.98788189888,128577.98788189888,nan,nan
38003,3.661783e-08,128581.05195584297,nan,nan,37978,128581.36890673637,nan,nan,-1.387e-07,128581.32086777687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128581.36993694305,128581.36993694305,nan,nan
38004,2.175619e-08,128584.43403687477,nan,nan,37979,128584.75098776817,nan,nan,-1.339e-07,128584.70295095444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128584.75198316574,128584.75198316574,nan,nan
38005,1.915158e-08,128587.81504716873,nan,nan,37980,128588.13199806213,nan,nan,-1.209e-07,128588.08396029472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128588.13299894333,128588.13299894333,nan,nan
38006,1.486163e-08,128591.19613113403,nan,nan,37981,128591.51308202744,nan,nan,-1.423e-07,128591.46500897408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128591.51407647133,128591.51407647133,nan,nan
38007,8.273482e-09,128594.57791652679,nan,nan,37982,128594.8948674202,nan,nan,-1.341e-07,128594.84582948685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128594.8948674202,128594.8948674202,nan,nan
38008,6.097864e-08,128597.96186342239,nan,nan,37983,128598.2788143158,nan,nan,-1.348e-07,128598.22976136208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128598.2788143158,128598.2788143158,nan,nan
38009,1.639375e-08,128601.34584465026,nan,nan,37984,128601.66279554367,nan,nan,-1.34e-07,128601.61486005783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128601.66380953789,128601.66380953789,nan,nan
