index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
18000,9.67893e-05,60926.134844207765,nan,nan,17993,60926.451795101166,nan,nan,-5.096e-07,60926.402742385864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60929.837985515594,60929.837985515594,nan,nan
18001,9.681931e-05,60929.52003660202,nan,nan,17994,60929.83698749542,nan,nan,-5.38e-07,60929.787640333176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60933.22027683258,60933.22027683258,nan,nan
18002,9.688811e-05,60932.90232553482,nan,nan,17995,60933.21927642822,nan,nan,-5.687e-07,60933.17092084885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60936.603085279465,60936.603085279465,nan,nan
18003,9.687831e-05,60936.286134386064,nan,nan,17996,60936.603085279465,nan,nan,-5.947e-07,60936.55489730835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60939.98410201073,60939.98410201073,nan,nan
18004,9.68469e-05,60939.66618099213,nan,nan,17997,60939.98313188553,nan,nan,-6.193e-07,60939.935069561005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60943.36791229248,60943.36791229248,nan,nan
18005,9.688859e-05,60943.04994835854,nan,nan,17998,60943.36791229248,nan,nan,-6.456e-07,60943.31872391701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60946.75165295601,60946.75165295601,nan,nan
18006,9.688536e-05,60946.433710956575,nan,nan,17999,60946.750661849976,nan,nan,-6.988e-07,60946.70206928253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60950.136076927185,60950.136076927185,nan,nan
18007,9.702753e-05,60949.819126033784,nan,nan,18000,60950.136076927185,nan,nan,-7.34e-07,60950.087013721466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60953.52123761177,60953.52123761177,nan,nan
18008,9.693531e-05,60953.20428671837,nan,nan,18001,60953.52123761177,nan,nan,-7.62e-07,60953.4714448452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60956.90468502045,60956.90468502045,nan,nan
18009,9.681581e-05,60956.587734127046,nan,nan,18002,60956.90468502045,nan,nan,-8.02e-07,60956.855808496475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60960.288430690765,60960.288430690765,nan,nan
