index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
11000,3.217458e-09,37230.858216905595,nan,nan,10999,37231.175167798996,nan,nan,-2.29e-08,37231.1268696785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37231.17619943619,37231.17619943619,nan,nan
11001,7.231619e-08,37234.23904743195,nan,nan,11000,37234.55599832535,nan,nan,-2.16e-08,37234.50796055794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37234.55599832535,37234.55599832535,nan,nan
11002,8.916956e-08,37237.623363637926,nan,nan,11001,37237.940314531326,nan,nan,-2.4e-08,37237.89049911499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37237.940314531326,37237.940314531326,nan,nan
11003,2.63525e-08,37241.00242152214,nan,nan,11002,37241.31937241554,nan,nan,-2.96e-08,37241.27133703232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37241.320371866226,37241.320371866226,nan,nan
11004,6.511522e-08,37244.388265514375,nan,nan,11003,37244.705216407776,nan,nan,-2.76e-08,37244.65592670441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37244.705216407776,37244.705216407776,nan,nan
11005,4.74958e-09,37247.76954522133,nan,nan,11004,37248.08649611473,nan,nan,-2.14e-08,37248.03792309761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37248.08649611473,37248.08649611473,nan,nan
11006,3.018282e-08,37251.15342154503,nan,nan,11005,37251.47037243843,nan,nan,-2.68e-08,37251.42072081566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37251.47037243843,37251.47037243843,nan,nan
11007,3.738379e-08,37254.538386011125,nan,nan,11006,37254.855336904526,nan,nan,-2.5e-08,37254.805983781815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37254.855336904526,37254.855336904526,nan,nan
11008,5.515643e-09,37257.9197262764,nan,nan,11007,37258.2366771698,nan,nan,-2.38e-08,37258.18867397308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37258.2366771698,37258.2366771698,nan,nan
11009,2.773142e-08,37261.30239787102,nan,nan,11008,37261.61934876442,nan,nan,-2.09e-08,37261.57094621658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37261.62036156654,37261.62036156654,nan,nan
11010,2.298184e-08,37264.686321640016,nan,nan,11009,37265.00327253342,nan,nan,-2.23e-08,37264.955152988434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37265.00428318977,37265.00428318977,nan,nan
