index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
27000,0.0007366675,91360.04737176895,nan,nan,26983,91360.36432266235,nan,nan,-4.25781e-05,91360.31625986099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91363.74745512009,91363.74745512009,nan,nan
27001,0.0007366913,91363.43050422668,nan,nan,26984,91363.74745512009,nan,nan,-4.26312e-05,91363.69944858551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91367.13444423676,91367.13444423676,nan,nan
27002,0.0007368609,91366.81649293899,nan,nan,26985,91367.1334438324,nan,nan,-4.26839e-05,91367.08442282677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91370.51667881012,91370.51667881012,nan,nan
27003,0.0007367314,91370.19972791671,nan,nan,26986,91370.51667881012,nan,nan,-4.27289e-05,91370.46752619743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91373.8983490467,91373.8983490467,nan,nan
27004,0.0007367107,91373.5813981533,nan,nan,26987,91373.8983490467,nan,nan,-4.27765e-05,91373.84934258461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91377.28398346901,91377.28398346901,nan,nan
27005,0.000736694,91376.96602954864,nan,nan,26988,91377.28298044205,nan,nan,-4.28258e-05,91377.23375797272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91380.66835927963,91380.66835927963,nan,nan
27006,0.0007365792,91380.35041298866,nan,nan,26989,91380.66736388206,nan,nan,-4.28739e-05,91380.61900043488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91384.05064487457,91384.05064487457,nan,nan
27007,0.0007368134,91383.73369398116,nan,nan,26990,91384.05064487457,nan,nan,-4.29209e-05,91384.00172233582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91387.43457245827,91387.43457245827,nan,nan
27008,0.0007366164,91387.11762156486,nan,nan,26991,91387.43457245827,nan,nan,-4.29689e-05,91387.3859705925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91390.81832456589,91390.81832456589,nan,nan
27009,0.0007368615,91390.50137367248,nan,nan,26992,91390.81832456589,nan,nan,-4.30112e-05,91390.76920747757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91394.20004701614,91394.20004701614,nan,nan
27010,0.0007366749,91393.88213505744,nan,nan,26993,91394.19908595085,nan,nan,-4.30581e-05,91394.15100765228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91397.58282518387,91397.58282518387,nan,nan
27011,0.0007368183,91397.26587429046,nan,nan,26994,91397.58282518387,nan,nan,-4.31062e-05,91397.53411960602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91400.96750307083,91400.96750307083,nan,nan
27012,0.0007367401,91400.65055217742,nan,nan,26995,91400.96750307083,nan,nan,-4.31492e-05,91400.91843533516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91404.35149383545,91404.35149383545,nan,nan
27013,0.0007367201,91404.03454294204,nan,nan,26996,91404.35149383545,nan,nan,-4.31968e-05,91404.30163121223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91407.73586702347,91407.73586702347,nan,nan
27014,0.0007367767,91407.41791715621,nan,nan,26997,91407.73486804962,nan,nan,-4.32403e-05,91407.68647241592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91411.11964416504,91411.11964416504,nan,nan
27015,0.0007369455,91410.80269327163,nan,nan,26998,91411.11964416504,nan,nan,-4.32849e-05,91411.07042002678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91414.50246739388,91414.50246739388,nan,nan
27016,0.000736797,91414.18551650047,nan,nan,26999,91414.50246739388,nan,nan,-4.33368e-05,91414.45359873772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91417.8858089447,91417.8858089447,nan,nan
27017,0.0007366057,91417.56785860061,nan,nan,27000,91417.88480949402,nan,nan,-4.33745e-05,91417.83540129662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91421.2630751133,91421.2630751133,nan,nan
27018,0.0007368413,91420.94612421989,nan,nan,27001,91421.2630751133,nan,nan,-4.34185e-05,91421.21504378319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91424.65129065514,91424.65129065514,nan,nan
27019,0.0007367822,91424.33433976173,nan,nan,27002,91424.65129065514,nan,nan,-4.34675e-05,91424.60272336006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91428.0352525711,91428.0352525711,nan,nan
27020,0.0007366503,91427.7183016777,nan,nan,27003,91428.0352525711,nan,nan,-4.3502e-05,91427.98639917374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91431.4193880558,91431.4193880558,nan,nan
27021,0.0007367166,91431.10143651962,nan,nan,27004,91431.41838741302,nan,nan,-4.35535e-05,91431.36934638023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91434.80126023293,91434.80126023293,nan,nan
27022,0.0007368378,91434.4833120346,nan,nan,27005,91434.80026292801,nan,nan,-4.35905e-05,91434.75204467773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91438.18610811234,91438.18610811234,nan,nan
27023,0.0007366859,91437.86813583373,nan,nan,27006,91438.18508672714,nan,nan,-4.36376e-05,91438.13522958755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91441.56947231293,91441.56947231293,nan,nan
27024,0.0007368011,91441.25155391693,nan,nan,27007,91441.56850481033,nan,nan,-4.36858e-05,91441.51973104477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91444.9530146122,91444.9530146122,nan,nan
27025,0.0007369366,91444.63606371879,nan,nan,27008,91444.9530146122,nan,nan,-4.37357e-05,91444.90392017365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91448.33711242676,91448.33711242676,nan,nan
27026,0.0007368823,91448.02016153335,nan,nan,27009,91448.33711242676,nan,nan,-4.37719e-05,91448.28805613518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91451.72000432014,91451.72000432014,nan,nan
27027,0.0007367745,91451.40305342674,nan,nan,27010,91451.72000432014,nan,nan,-4.38089e-05,91451.67095661163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91455.10534524918,91455.10534524918,nan,nan
27028,0.0007367182,91454.78738369941,nan,nan,27011,91455.10433459282,nan,nan,-4.385e-05,91455.05592560768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91458.48920059204,91458.49019932747,nan,nan
27029,0.0007368004,91458.17224969863,nan,nan,27012,91458.48920059204,nan,nan,-4.38916e-05,91458.44116306305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91461.87650132179,91461.87650132179,nan,nan
27030,0.000736744,91461.55858626365,nan,nan,27013,91461.87553715706,nan,nan,-4.39391e-05,91461.82645082474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91465.26025915146,91465.26025915146,nan,nan
27031,0.000736822,91464.94330825805,nan,nan,27014,91465.26025915146,nan,nan,-4.39823e-05,91465.21031570435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91468.63896870613,91468.63896870613,nan,nan
27032,0.0007367532,91468.32201781272,nan,nan,27015,91468.63896870613,nan,nan,-4.4024e-05,91468.59092950821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91472.0248901844,91472.0248901844,nan,nan
27033,0.000736845,91471.707939291,nan,nan,27016,91472.0248901844,nan,nan,-4.4068e-05,91471.97618722916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91475.41034960747,91475.41034960747,nan,nan
