index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
19000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654858e-05,64320.458477163316,18993,64321.042650938034,nan,nan,-8.1392e-06,64320.67744398117,nan,nan,nan,nan,nan,nan,nan,nan,64324.429185152054,64324.429185152054,nan,nan,nan,nan,nan,nan
19001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647609e-05,64323.84001269341,18994,64324.424186468124,nan,nan,-8.1379e-06,64324.05831003189,nan,nan,nan,nan,nan,nan,nan,nan,64327.812274217606,64327.812274217606,nan,nan,nan,nan,nan,nan
19002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653738e-05,64327.22410168648,18995,64327.8082754612,nan,nan,-8.1377e-06,64327.44256186485,nan,nan,nan,nan,nan,nan,nan,nan,64331.195192575455,64331.195192575455,nan,nan,nan,nan,nan,nan
19003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640535e-05,64330.607020998,18996,64331.19119477272,nan,nan,-8.1458e-06,64330.825900793076,nan,nan,nan,nan,nan,nan,nan,nan,64334.580345869064,64334.580345869064,nan,nan,nan,nan,nan,nan
19004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.640684e-05,64333.991170549394,18997,64334.57534432411,nan,nan,-8.1494e-06,64334.20930171013,nan,nan,nan,nan,nan,nan,nan,nan,64337.96246600151,64337.96246600151,nan,nan,nan,nan,nan,nan
19005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652282e-05,64337.374291563036,18998,64337.95846533775,nan,nan,-8.143e-06,64337.5927503109,nan,nan,nan,nan,nan,nan,nan,nan,64341.34549164772,64341.34549164772,nan,nan,nan,nan,nan,nan
19006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654674e-05,64340.75831975937,18999,64341.34249353409,nan,nan,-8.1435e-06,64340.97625660896,nan,nan,nan,nan,nan,nan,nan,nan,64344.73081660271,64344.73081660271,nan,nan,nan,nan,nan,nan
19007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656007e-05,64344.142646694185,19000,64344.7268204689,nan,nan,-8.1482e-06,64344.36072540283,nan,nan,nan,nan,nan,nan,nan,nan,64348.11564898491,64348.11564898491,nan,nan,nan,nan,nan,nan
19008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642324e-05,64347.527477645875,19001,64348.11165142059,nan,nan,-8.1437e-06,64347.74591302872,nan,nan,nan,nan,nan,nan,nan,nan,64351.49811697006,64351.49811697006,nan,nan,nan,nan,nan,nan
19009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653985e-05,64350.90994348526,19002,64351.49411725998,nan,nan,-8.1522e-06,64351.12819170952,nan,nan,nan,nan,nan,nan,nan,nan,64354.88250184059,64354.88250184059,nan,nan,nan,nan,nan,nan
19010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652453e-05,64354.29432883263,19003,64354.878502607346,nan,nan,-8.1578e-06,64354.512575149536,nan,nan,nan,nan,nan,nan,nan,nan,64358.267194747925,64358.267194747925,nan,nan,nan,nan,nan,nan
19011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656559e-05,64357.67773213387,19004,64358.261905908585,nan,nan,-8.1526e-06,64357.896278619766,nan,nan,nan,nan,nan,nan,nan,nan,64361.64811325073,64361.64811325073,nan,nan,nan,nan,nan,nan
19012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653188e-05,64361.06094303131,19005,64361.64511680603,nan,nan,-8.1622e-06,64361.279338121414,nan,nan,nan,nan,nan,nan,nan,nan,64365.0329144001,64365.0329144001,nan,nan,nan,nan,nan,nan
19013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649756e-05,64364.44473233223,19006,64365.02890610695,nan,nan,-8.1496e-06,64364.663476228714,nan,nan,nan,nan,nan,nan,nan,nan,64368.41738462448,64368.41738462448,nan,nan,nan,nan,nan,nan
19014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658778e-05,64367.82918086052,19007,64368.41335463524,nan,nan,-8.1561e-06,64368.04746556282,nan,nan,nan,nan,nan,nan,nan,nan,64371.79884529114,64371.79884529114,nan,nan,nan,nan,nan,nan
19015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658335e-05,64371.21065130234,19008,64371.79482507706,nan,nan,-8.1604e-06,64371.42908644676,nan,nan,nan,nan,nan,nan,nan,nan,64375.18184757233,64375.18184757233,nan,nan,nan,nan,nan,nan
19016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662317e-05,64374.593645715715,19009,64375.17781949043,nan,nan,-8.1663e-06,64374.81262779236,nan,nan,nan,nan,nan,nan,nan,nan,64378.567137002945,64378.567137002945,nan,nan,nan,nan,nan,nan
19017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656265e-05,64377.977963113786,19010,64378.562136888504,nan,nan,-8.1604e-06,64378.19681715965,nan,nan,nan,nan,nan,nan,nan,nan,64381.94984436035,64381.94984436035,nan,nan,nan,nan,nan,nan
