index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
13000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.733705e-06,44027.687793159486,12996,44028.271966934204,nan,nan,-1.961e-06,44027.906213998795,nan,nan,nan,nan,nan,nan,nan,nan,44028.27492642403,44028.27492642403,nan,nan,nan,nan,nan,nan
13001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.81138e-06,44031.07123961449,12997,44031.655413389206,nan,nan,-1.9649e-06,44031.28898143768,nan,nan,nan,nan,nan,nan,nan,nan,44031.65943455696,44031.65943455696,nan,nan,nan,nan,nan,nan
13002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.748873e-06,44034.456054592134,12998,44035.04022836685,nan,nan,-1.962e-06,44034.67436957359,nan,nan,nan,nan,nan,nan,nan,nan,44035.04368901253,44035.04368901253,nan,nan,nan,nan,nan,nan
13003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769401e-06,44037.841504478456,12999,44038.425678253174,nan,nan,-1.9733e-06,44038.05928349495,nan,nan,nan,nan,nan,nan,nan,nan,44038.42899751663,44038.42899751663,nan,nan,nan,nan,nan,nan
13004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.74964e-06,44041.2239440918,13000,44041.808117866516,nan,nan,-1.9659e-06,44041.44257879257,nan,nan,nan,nan,nan,nan,nan,nan,44041.81211447716,44041.81211447716,nan,nan,nan,nan,nan,nan
13005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770475e-06,44044.60940351486,13001,44045.19357728958,nan,nan,-1.9666e-06,44044.8276515007,nan,nan,nan,nan,nan,nan,nan,nan,44045.19757604599,44045.19757604599,nan,nan,nan,nan,nan,nan
13006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786257e-06,44047.993351840974,13002,44048.57752561569,nan,nan,-1.9798e-06,44048.211622714996,nan,nan,nan,nan,nan,nan,nan,nan,44048.58152580261,44048.58152580261,nan,nan,nan,nan,nan,nan
13007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751629e-06,44051.37401404381,13003,44051.95818781853,nan,nan,-1.9748e-06,44051.59328365326,nan,nan,nan,nan,nan,nan,nan,nan,44051.961188554764,44051.961188554764,nan,nan,nan,nan,nan,nan
13008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77032e-06,44054.75693430901,13004,44055.341108083725,nan,nan,-1.9793e-06,44054.97506356239,nan,nan,nan,nan,nan,nan,nan,nan,44055.34511208534,44055.34511208534,nan,nan,nan,nan,nan,nan
13009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785493e-06,44058.141249084474,13005,44058.72542285919,nan,nan,-1.9747e-06,44058.359508514404,nan,nan,nan,nan,nan,nan,nan,nan,44058.72942209244,44058.72942209244,nan,nan,nan,nan,nan,nan
13010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.748562e-06,44061.52460899353,13006,44062.1097304821,nan,nan,-1.987e-06,44061.74301695824,nan,nan,nan,nan,nan,nan,nan,nan,44062.11372876167,44062.11372876167,nan,nan,nan,nan,nan,nan
13011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787939e-06,44064.90745820999,13007,44065.49163198471,nan,nan,-1.98e-06,44065.12570667267,nan,nan,nan,nan,nan,nan,nan,nan,44065.49563097954,44065.49563097954,nan,nan,nan,nan,nan,nan
13012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753007e-06,44068.291547441484,13008,44068.8757212162,nan,nan,-1.988e-06,44068.509434223175,nan,nan,nan,nan,nan,nan,nan,nan,44068.87873220444,44068.87873220444,nan,nan,nan,nan,nan,nan
13013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.729261e-06,44071.674817705156,13009,44072.258991479874,nan,nan,-1.9892e-06,44071.8935918808,nan,nan,nan,nan,nan,nan,nan,nan,44072.262986421585,44072.262986421585,nan,nan,nan,nan,nan,nan
13014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765419e-06,44075.05868330002,13010,44075.643822193146,nan,nan,-1.9864e-06,44075.27708649635,nan,nan,nan,nan,nan,nan,nan,nan,44075.64783000946,44075.64783000946,nan,nan,nan,nan,nan,nan
13015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.729719e-06,44078.44189634323,13011,44079.02607011795,nan,nan,-1.9954e-06,44078.660800457,nan,nan,nan,nan,nan,nan,nan,nan,44079.03009271622,44079.03009271622,nan,nan,nan,nan,nan,nan
13016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808624e-06,44081.82574667931,13012,44082.409920454025,nan,nan,-1.9908e-06,44082.044721364975,nan,nan,nan,nan,nan,nan,nan,nan,44082.413917541504,44082.413917541504,nan,nan,nan,nan,nan,nan
13017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779819e-06,44085.21028079987,13013,44085.794454574585,nan,nan,-1.9962e-06,44085.42882847786,nan,nan,nan,nan,nan,nan,nan,nan,44085.79845285416,44085.79845285416,nan,nan,nan,nan,nan,nan
13018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.735235e-06,44088.59434928894,13014,44089.17852306366,nan,nan,-1.999e-06,44088.812640190125,nan,nan,nan,nan,nan,nan,nan,nan,44089.182520866394,44089.182520866394,nan,nan,nan,nan,nan,nan
13019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.894573e-06,44091.97553267479,13015,44092.55970644951,nan,nan,-1.998e-06,44092.19374489784,nan,nan,nan,nan,nan,nan,nan,nan,44092.562668800354,44092.562668800354,nan,nan,nan,nan,nan,nan
13020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764344e-06,44095.35979475975,13016,44095.94396853447,nan,nan,-2.0025e-06,44095.5782186985,nan,nan,nan,nan,nan,nan,nan,nan,44095.94899177551,44095.94899177551,nan,nan,nan,nan,nan,nan
13021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753162e-06,44098.74514927864,13017,44099.32932305336,nan,nan,-1.9913e-06,44098.96322226524,nan,nan,nan,nan,nan,nan,nan,nan,44099.33331203461,44099.33331203461,nan,nan,nan,nan,nan,nan
13022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807091e-06,44102.126723194124,13018,44102.71191096306,nan,nan,-2.0056e-06,44102.34534049034,nan,nan,nan,nan,nan,nan,nan,nan,44102.71590733528,44102.71590733528,nan,nan,nan,nan,nan,nan
13023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.81322e-06,44105.51208701134,13019,44106.09626078606,nan,nan,-2.0019e-06,44105.73054742813,nan,nan,nan,nan,nan,nan,nan,nan,44106.101004600525,44106.101004600525,nan,nan,nan,nan,nan,nan
13024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772159e-06,44108.89663639069,13020,44109.480810165405,nan,nan,-2.005e-06,44109.11493182182,nan,nan,nan,nan,nan,nan,nan,nan,44109.48479294777,44109.48479294777,nan,nan,nan,nan,nan,nan
13025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806018e-06,44112.28175606728,13021,44112.865929841995,nan,nan,-2.0117e-06,44112.49997162819,nan,nan,nan,nan,nan,nan,nan,nan,44112.87016272545,44112.87016272545,nan,nan,nan,nan,nan,nan
13026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812917e-06,44115.66155734062,13022,44116.24573111534,nan,nan,-2.0141e-06,44115.87981677055,nan,nan,nan,nan,nan,nan,nan,nan,44116.249730825424,44116.249730825424,nan,nan,nan,nan,nan,nan
