index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
3000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.99176e-08,10173.748568201065,2998,10174.332741975784,nan,nan,-1.406e-07,10173.967297077179,nan,nan,nan,nan,nan,nan,nan,nan,10174.335739850998,10174.335739850998,nan,nan,nan,nan,nan,nan
3001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.58813e-09,10177.134642744064,2999,10177.718816518784,nan,nan,-1.308e-07,10177.353478431702,nan,nan,nan,nan,nan,nan,nan,nan,10177.722831249237,10177.722831249237,nan,nan,nan,nan,nan,nan
3002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447277e-08,10180.517706775665,3000,10181.101880550385,nan,nan,-1.425e-07,10180.736175060272,nan,nan,nan,nan,nan,nan,nan,nan,10181.1058781147,10181.1058781147,nan,nan,nan,nan,nan,nan
3003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619931e-08,10183.900294446945,3001,10184.484468221664,nan,nan,-1.369e-07,10184.118762493134,nan,nan,nan,nan,nan,nan,nan,nan,10184.488466978073,10184.488466978073,nan,nan,nan,nan,nan,nan
3004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4738e-08,10187.286991500854,3002,10187.871165275574,nan,nan,-1.358e-07,10187.505040168762,nan,nan,nan,nan,nan,nan,nan,nan,10187.87401175499,10187.87401175499,nan,nan,nan,nan,nan,nan
3005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764903e-08,10190.671281957626,3003,10191.255455732346,nan,nan,-1.312e-07,10190.888746738434,nan,nan,nan,nan,nan,nan,nan,nan,10191.25845336914,10191.25845336914,nan,nan,nan,nan,nan,nan
3006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385992e-08,10194.055186414718,3004,10194.639360189438,nan,nan,-1.524e-07,10194.273629188538,nan,nan,nan,nan,nan,nan,nan,nan,10194.642557621002,10194.642557621002,nan,nan,nan,nan,nan,nan
3007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727179e-08,10197.441420936584,3005,10198.025594711304,nan,nan,-1.476e-07,10197.658889770508,nan,nan,nan,nan,nan,nan,nan,nan,10198.028593301773,10198.028593301773,nan,nan,nan,nan,nan,nan
3008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.48204e-08,10200.826016569137,3006,10201.410190343857,nan,nan,-1.499e-07,10201.044018030167,nan,nan,nan,nan,nan,nan,nan,nan,10201.414179801941,10201.414179801941,nan,nan,nan,nan,nan,nan
3009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354191e-09,10204.207540416717,3007,10204.791714191437,nan,nan,-1.35e-07,10204.42645406723,nan,nan,nan,nan,nan,nan,nan,nan,10204.79571056366,10204.79571056366,nan,nan,nan,nan,nan,nan
3010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515643e-09,10207.59080543518,3008,10208.1749792099,nan,nan,-1.428e-07,10207.810109615326,nan,nan,nan,nan,nan,nan,nan,nan,10208.17897939682,10208.17897939682,nan,nan,nan,nan,nan,nan
3011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090768e-08,10210.97755947113,3009,10211.56173324585,nan,nan,-1.475e-07,10211.19571018219,nan,nan,nan,nan,nan,nan,nan,nan,10211.564623832703,10211.564623832703,nan,nan,nan,nan,nan,nan
3012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068367e-08,10214.362558507919,3010,10214.946732282639,nan,nan,-1.394e-07,10214.58001756668,nan,nan,nan,nan,nan,nan,nan,nan,10214.949729681015,10214.949729681015,nan,nan,nan,nan,nan,nan
3013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010043e-08,10217.743917369842,3011,10218.328091144562,nan,nan,-1.368e-07,10217.962351322174,nan,nan,nan,nan,nan,nan,nan,nan,10218.332056045532,10218.332056045532,nan,nan,nan,nan,nan,nan
3014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915154e-08,10221.127733135223,3012,10221.711906909943,nan,nan,-1.316e-07,10221.346575975418,nan,nan,nan,nan,nan,nan,nan,nan,10221.71490597725,10221.71490597725,nan,nan,nan,nan,nan,nan
3015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140853e-08,10224.513687038421,3013,10225.09786081314,nan,nan,-1.376e-07,10224.732656240463,nan,nan,nan,nan,nan,nan,nan,nan,10225.101853132248,10225.101853132248,nan,nan,nan,nan,nan,nan
3016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4738e-08,10227.898920202255,3014,10228.483093976974,nan,nan,-1.427e-07,10228.117124319077,nan,nan,nan,nan,nan,nan,nan,nan,10228.487093448639,10228.487093448639,nan,nan,nan,nan,nan,nan
3017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160294e-08,10231.2819565773,3015,10231.86613035202,nan,nan,-1.311e-07,10231.50053358078,nan,nan,nan,nan,nan,nan,nan,nan,10231.870294570923,10231.870294570923,nan,nan,nan,nan,nan,nan
3018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470838e-08,10234.6680311203,3016,10235.25220489502,nan,nan,-1.388e-07,10234.886676073074,nan,nan,nan,nan,nan,nan,nan,nan,10235.256215572357,10235.256215572357,nan,nan,nan,nan,nan,nan
3019,nan,nan,nan,nan,nan,nan,10238.640007972717,10242.27206158638,nan,nan,3.217459e-09,10238.051827335357,3017,10238.636001110077,nan,nan,-1.317e-07,10238.270683288574,nan,nan,nan,nan,nan,nan,nan,nan,10238.640007972717,10238.640007972717,nan,nan,nan,nan,nan,nan
3020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646453e-08,10241.436886453628,3018,10242.021060228348,nan,nan,-1.46e-07,10241.655857086182,nan,nan,nan,nan,nan,nan,nan,nan,10242.27206158638,10242.27206158638,nan,nan,nan,nan,nan,nan
3021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887473e-08,10244.820521259307,3019,10245.404695034027,nan,nan,-1.405e-07,10245.038755655289,nan,nan,nan,nan,nan,nan,nan,nan,10245.407669782639,10245.407669782639,nan,nan,nan,nan,nan,nan
3022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915154e-08,10248.204429292678,3020,10248.788603067398,nan,nan,-1.306e-07,10248.422803878784,nan,nan,nan,nan,nan,nan,nan,nan,10248.792569875717,10248.792569875717,nan,nan,nan,nan,nan,nan
3023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.60461e-08,10251.585024738311,3021,10252.169198513031,nan,nan,-1.411e-07,10251.804325819016,nan,nan,nan,nan,nan,nan,nan,nan,10252.172194957733,10252.172194957733,nan,nan,nan,nan,nan,nan
3024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405434e-08,10254.96967639923,3022,10255.55385017395,nan,nan,-1.424e-07,10255.188857078552,nan,nan,nan,nan,nan,nan,nan,nan,10255.557849645615,10255.557849645615,nan,nan,nan,nan,nan,nan
3025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.634094e-08,10258.354653978347,3023,10258.938827753067,nan,nan,-1.352e-07,10258.573047876358,nan,nan,nan,nan,nan,nan,nan,nan,10258.942375183105,10258.942375183105,nan,nan,nan,nan,nan,nan
3026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749583e-09,10261.739343070984,3024,10262.323516845703,nan,nan,-1.463e-07,10261.958107948303,nan,nan,nan,nan,nan,nan,nan,nan,10262.327508211136,10262.327508211136,nan,nan,nan,nan,nan,nan
3027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.212181e-08,10265.123919391632,3025,10265.708093166351,nan,nan,-1.378e-07,10265.341377735138,nan,nan,nan,nan,nan,nan,nan,nan,10265.711091041565,10265.711091041565,nan,nan,nan,nan,nan,nan
3028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853869e-08,10268.508105659484,3026,10269.092279434204,nan,nan,-1.297e-07,10268.726534605026,nan,nan,nan,nan,nan,nan,nan,nan,10269.096277236938,10269.096277236938,nan,nan,nan,nan,nan,nan
3029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451397e-09,10271.891626024246,3027,10272.475799798965,nan,nan,-1.413e-07,10272.110794782639,nan,nan,nan,nan,nan,nan,nan,nan,10272.480839252472,10272.480839252472,nan,nan,nan,nan,nan,nan
3030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.143815e-08,10275.275722646713,3028,10275.859896421432,nan,nan,-1.424e-07,10275.493305683136,nan,nan,nan,nan,nan,nan,nan,nan,10275.863644123077,10275.863644123077,nan,nan,nan,nan,nan,nan
3031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777263e-08,10278.661040210724,3029,10279.245213985443,nan,nan,-1.388e-07,10278.878662347794,nan,nan,nan,nan,nan,nan,nan,nan,10279.248238801956,10279.248238801956,nan,nan,nan,nan,nan,nan
