index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
89000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878129,301139.833785677,88974,301140.4179594517,nan,nan,-8.15908e-05,301140.0530562401,nan,nan,nan,nan,nan,nan,nan,nan,301140.4199733734,301140.4199733734,nan,nan,nan,nan,nan,nan
89001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878916,301143.21465125086,88975,301143.79882502556,nan,nan,-8.15876e-05,301143.4339232445,nan,nan,nan,nan,nan,nan,nan,nan,301143.8028213978,301143.8028213978,nan,nan,nan,nan,nan,nan
89002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879403,301146.5997277737,88976,301147.1839015484,nan,nan,-8.15903e-05,301146.8181731701,nan,nan,nan,nan,nan,nan,nan,nan,301147.1877524853,301147.1877524853,nan,nan,nan,nan,nan,nan
89003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878925,301149.98289527895,88977,301150.56706905365,nan,nan,-8.15862e-05,301150.2011640072,nan,nan,nan,nan,nan,nan,nan,nan,301150.5710682869,301150.5710682869,nan,nan,nan,nan,nan,nan
89004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879298,301153.36714091303,88978,301153.9513146877,nan,nan,-8.15806e-05,301153.5847299099,nan,nan,nan,nan,nan,nan,nan,nan,301153.95452594757,301153.95452594757,nan,nan,nan,nan,nan,nan
89005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878185,301156.7498051167,88979,301157.3339788914,nan,nan,-8.15814e-05,301156.96804237366,nan,nan,nan,nan,nan,nan,nan,nan,301157.3369305134,301157.3369305134,nan,nan,nan,nan,nan,nan
89006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879275,301160.13227334025,88980,301160.71644711494,nan,nan,-8.15819e-05,301160.35118436813,nan,nan,nan,nan,nan,nan,nan,nan,301160.721452713,301160.721452713,nan,nan,nan,nan,nan,nan
89007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878587,301163.517276907,88981,301164.1014506817,nan,nan,-8.15816e-05,301163.73610138893,nan,nan,nan,nan,nan,nan,nan,nan,301164.10445713997,301164.10445713997,nan,nan,nan,nan,nan,nan
89008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879197,301166.9013458729,88982,301167.4855196476,nan,nan,-8.15862e-05,301167.11978292465,nan,nan,nan,nan,nan,nan,nan,nan,301167.4885292053,301167.4885292053,nan,nan,nan,nan,nan,nan
89009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877154,301170.28453865054,88983,301170.86871242523,nan,nan,-8.15858e-05,301170.50299692154,nan,nan,nan,nan,nan,nan,nan,nan,301170.873390913,301170.873390913,nan,nan,nan,nan,nan,nan
89010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879,301173.6702558041,88984,301174.2544295788,nan,nan,-8.1593e-05,301173.88818335533,nan,nan,nan,nan,nan,nan,nan,nan,301174.2574291229,301174.2574291229,nan,nan,nan,nan,nan,nan
89011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879137,301177.05363240244,88985,301177.63780617714,nan,nan,-8.15894e-05,301177.2723810673,nan,nan,nan,nan,nan,nan,nan,nan,301177.6427884102,301177.6427884102,nan,nan,nan,nan,nan,nan
89012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879464,301180.43725743296,88986,301181.02143120766,nan,nan,-8.15899e-05,301180.6545610428,nan,nan,nan,nan,nan,nan,nan,nan,301181.0244278908,301181.0244278908,nan,nan,nan,nan,nan,nan
89013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878283,301183.81854786875,88987,301184.40272164345,nan,nan,-8.15904e-05,301184.03784251213,nan,nan,nan,nan,nan,nan,nan,nan,301184.40672302246,301184.40672302246,nan,nan,nan,nan,nan,nan
89014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879643,301187.20506229403,88988,301187.7892360687,nan,nan,-8.15812e-05,301187.42278552055,nan,nan,nan,nan,nan,nan,nan,nan,301187.79247665405,301187.79247665405,nan,nan,nan,nan,nan,nan
89015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877923,301190.5880428791,88989,301191.1732301712,nan,nan,-8.15839e-05,301190.8071255684,nan,nan,nan,nan,nan,nan,nan,nan,301191.1762266159,301191.1762266159,nan,nan,nan,nan,nan,nan
