index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
29000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469122,98151.23884644508,28991,98151.8230202198,nan,nan,-1.4025e-05,98151.45708417892,nan,nan,nan,nan,nan,nan,nan,nan,98155.20930457115,98155.20930457115,nan,nan,nan,nan,nan,nan
29001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467436,98154.62213196754,28992,98155.20630574226,nan,nan,-1.40366e-05,98154.8402159214,nan,nan,nan,nan,nan,nan,nan,nan,98158.59105324745,98158.59105324745,nan,nan,nan,nan,nan,nan
29002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467973,98158.00286903381,28993,98158.58704280853,nan,nan,-1.40324e-05,98158.22226285934,nan,nan,nan,nan,nan,nan,nan,nan,98161.97647714615,98161.97647714615,nan,nan,nan,nan,nan,nan
29003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246944,98161.38830556869,28994,98161.97247934341,nan,nan,-1.40263e-05,98161.60699725151,nan,nan,nan,nan,nan,nan,nan,nan,98165.36011958122,98165.36011958122,nan,nan,nan,nan,nan,nan
29004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468874,98164.77143325805,28995,98165.35560703278,nan,nan,-1.40343e-05,98164.98988437653,nan,nan,nan,nan,nan,nan,nan,nan,98168.74209713936,98168.74209713936,nan,nan,nan,nan,nan,nan
29005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468251,98168.15330138206,28996,98168.73747515678,nan,nan,-1.40319e-05,98168.3717558384,nan,nan,nan,nan,nan,nan,nan,nan,98172.1254658699,98172.1254658699,nan,nan,nan,nan,nan,nan
29006,nan,nan,nan,nan,nan,nan,98172.1254658699,98175.7728023529,nan,nan,0.0002467963,98171.53633990287,28997,98172.1205136776,nan,nan,-1.40222e-05,98171.75555062294,nan,nan,nan,nan,nan,nan,nan,nan,98175.7728023529,98175.7728023529,nan,nan,nan,nan,nan,nan
29007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469683,98174.92116036415,28998,98175.50533413887,nan,nan,-1.40254e-05,98175.140011549,nan,nan,nan,nan,nan,nan,nan,nan,98178.89400076866,98178.89400076866,nan,nan,nan,nan,nan,nan
29008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468072,98178.30487337112,28999,98178.88904714584,nan,nan,-1.40293e-05,98178.52361178398,nan,nan,nan,nan,nan,nan,nan,nan,98182.27413344383,98182.27413344383,nan,nan,nan,nan,nan,nan
29009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246865,98181.68696131706,29000,98182.27113509178,nan,nan,-1.4025e-05,98181.90522027016,nan,nan,nan,nan,nan,nan,nan,nan,98185.6575922966,98185.6575922966,nan,nan,nan,nan,nan,nan
29010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469488,98185.07045426368,29001,98185.6546280384,nan,nan,-1.40286e-05,98185.28874492645,nan,nan,nan,nan,nan,nan,nan,nan,98189.04154348373,98189.04154348373,nan,nan,nan,nan,nan,nan
29011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468488,98188.45299162864,29002,98189.03716540337,nan,nan,-1.4027e-05,98188.67144393921,nan,nan,nan,nan,nan,nan,nan,nan,98192.42227816582,98192.42227816582,nan,nan,nan,nan,nan,nan
29012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467409,98191.83519186973,29003,98192.41936564445,nan,nan,-1.40345e-05,98192.05386734009,nan,nan,nan,nan,nan,nan,nan,nan,98195.8041164875,98195.8041164875,nan,nan,nan,nan,nan,nan
29013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469225,98195.21695055961,29004,98195.80112433434,nan,nan,-1.40194e-05,98195.43430995941,nan,nan,nan,nan,nan,nan,nan,nan,98199.1903078556,98199.1903078556,nan,nan,nan,nan,nan,nan
29014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469233,98198.60314359664,29005,98199.18731737137,nan,nan,-1.40281e-05,98198.82059979439,nan,nan,nan,nan,nan,nan,nan,nan,98202.57321119308,98202.57321119308,nan,nan,nan,nan,nan,nan
29015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467787,98201.98504247665,29006,98202.56921625137,nan,nan,-1.40241e-05,98202.20359063148,nan,nan,nan,nan,nan,nan,nan,nan,98205.95673465729,98205.95673465729,nan,nan,nan,nan,nan,nan
29016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467563,98205.36917462348,29007,98205.95334839821,nan,nan,-1.40263e-05,98205.58763408661,nan,nan,nan,nan,nan,nan,nan,nan,98209.34397387505,98209.34397387505,nan,nan,nan,nan,nan,nan
