index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
83000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285817e-08,280832.54764738085,82975,280833.13182115555,nan,nan,-1.097e-07,280832.76590657234,nan,nan,nan,nan,nan,nan,nan,nan,280833.13482141495,280833.13482141495,nan,nan,nan,nan,nan,nan
83001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.526836e-08,280835.93049683573,82976,280836.5146706104,nan,nan,-1.135e-07,280836.14986634254,nan,nan,nan,nan,nan,nan,nan,nan,280836.51763916016,280836.51763916016,nan,nan,nan,nan,nan,nan
83002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079563e-08,280839.3151926041,82977,280839.8993663788,nan,nan,-1.165e-07,280839.5335588455,nan,nan,nan,nan,nan,nan,nan,nan,280839.9023659229,280839.9023659229,nan,nan,nan,nan,nan,nan
83003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239854e-08,280842.6988173962,82978,280843.2829911709,nan,nan,-1.199e-07,280842.9164016247,nan,nan,nan,nan,nan,nan,nan,nan,280843.28551101685,280843.28551101685,nan,nan,nan,nan,nan,nan
83004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930472e-08,280846.0805739403,82979,280846.664747715,nan,nan,-1.057e-07,280846.2989270687,nan,nan,nan,nan,nan,nan,nan,nan,280846.6686375141,280846.6686375141,nan,nan,nan,nan,nan,nan
83005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278738e-08,280849.46261348727,82980,280850.04678726196,nan,nan,-1.194e-07,280849.6805267334,nan,nan,nan,nan,nan,nan,nan,nan,280850.04910469055,280850.04910469055,nan,nan,nan,nan,nan,nan
83006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631127e-08,280852.84741988184,82981,280853.43159365654,nan,nan,-1.015e-07,280853.0656900406,nan,nan,nan,nan,nan,nan,nan,nan,280853.4345917702,280853.4345917702,nan,nan,nan,nan,nan,nan
83007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.748411e-08,280856.2320395947,82982,280856.8171594143,nan,nan,-1.038e-07,280856.45130991936,nan,nan,nan,nan,nan,nan,nan,nan,280856.82015872,280856.82015872,nan,nan,nan,nan,nan,nan
83008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746618e-08,280859.61417832377,82983,280860.19835209846,nan,nan,-1.045e-07,280859.83317780495,nan,nan,nan,nan,nan,nan,nan,nan,280860.2013487816,280860.2013487816,nan,nan,nan,nan,nan,nan
83009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976436e-08,280863.0002070904,82984,280863.5843808651,nan,nan,-1.011e-07,280863.2184767723,nan,nan,nan,nan,nan,nan,nan,nan,280863.58737015724,280863.58737015724,nan,nan,nan,nan,nan,nan
83010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423707e-08,280866.38564291,82985,280866.9698166847,nan,nan,-1.184e-07,280866.60440421104,nan,nan,nan,nan,nan,nan,nan,nan,280866.97281622887,280866.97281622887,nan,nan,nan,nan,nan,nan
83011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805573e-09,280869.77143945696,82986,280870.35561323166,nan,nan,-1.137e-07,280869.98957276344,nan,nan,nan,nan,nan,nan,nan,nan,280870.35868287086,280870.35868287086,nan,nan,nan,nan,nan,nan
