index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
41000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746138,138743.80859818458,40987,138744.3927719593,nan,nan,-3.17285e-05,138744.02785754204,nan,nan,nan,nan,nan,nan,nan,nan,138747.78101825714,138747.78101825714,nan,nan,nan,nan,nan,nan
41001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746952,138747.19255890846,40988,138747.77673268318,nan,nan,-3.17146e-05,138747.41026210785,nan,nan,nan,nan,nan,nan,nan,nan,138751.16311502457,138751.16311502457,nan,nan,nan,nan,nan,nan
41002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746751,138750.57494249343,40989,138751.15911626816,nan,nan,-3.17258e-05,138750.79325056076,nan,nan,nan,nan,nan,nan,nan,nan,138754.5476717949,138754.5476717949,nan,nan,nan,nan,nan,nan
41003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747185,138753.95961203575,40990,138754.54378581047,nan,nan,-3.17315e-05,138754.1772711277,nan,nan,nan,nan,nan,nan,nan,nan,138757.93238592148,138757.93238592148,nan,nan,nan,nan,nan,nan
41004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746732,138757.34421744346,40991,138757.92839121819,nan,nan,-3.17253e-05,138757.56267023087,nan,nan,nan,nan,nan,nan,nan,nan,138761.31499052048,138761.31499052048,nan,nan,nan,nan,nan,nan
41005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747192,138760.72665419578,40992,138761.3108279705,nan,nan,-3.17197e-05,138760.94592356682,nan,nan,nan,nan,nan,nan,nan,nan,138764.6974425316,138764.6974425316,nan,nan,nan,nan,nan,nan
41006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747912,138764.10928311347,40993,138764.6934568882,nan,nan,-3.17187e-05,138764.32805037498,nan,nan,nan,nan,nan,nan,nan,nan,138768.08365416527,138768.08365416527,nan,nan,nan,nan,nan,nan
41007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746129,138767.4945329666,40994,138768.07870674133,nan,nan,-3.17184e-05,138767.71253609657,nan,nan,nan,nan,nan,nan,nan,nan,138771.46605157852,138771.46605157852,nan,nan,nan,nan,nan,nan
41008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745717,138770.87789692878,40995,138771.4620707035,nan,nan,-3.17216e-05,138771.0961728096,nan,nan,nan,nan,nan,nan,nan,nan,138774.84750461578,138774.84750461578,nan,nan,nan,nan,nan,nan
41009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745827,138774.26033415794,40996,138774.84450793266,nan,nan,-3.17157e-05,138774.4787929058,nan,nan,nan,nan,nan,nan,nan,nan,138778.2285578251,138778.2285578251,nan,nan,nan,nan,nan,nan
41010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747016,138777.64038648605,40997,138778.22456026077,nan,nan,-3.17244e-05,138777.85896253586,nan,nan,nan,nan,nan,nan,nan,nan,138781.6120443344,138781.6120443344,nan,nan,nan,nan,nan,nan
41011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746016,138781.02387132644,40998,138781.60804510117,nan,nan,-3.17272e-05,138781.24215602875,nan,nan,nan,nan,nan,nan,nan,nan,138784.9945218563,138784.9945218563,nan,nan,nan,nan,nan,nan
41012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746745,138784.40635051727,40999,138784.990524292,nan,nan,-3.17264e-05,138784.6252219677,nan,nan,nan,nan,nan,nan,nan,nan,138788.37694120407,138788.37694120407,nan,nan,nan,nan,nan,nan
41013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745812,138787.7897693157,41000,138788.37394309044,nan,nan,-3.17285e-05,138788.00802755356,nan,nan,nan,nan,nan,nan,nan,nan,138791.76137280464,138791.76137280464,nan,nan,nan,nan,nan,nan
41014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746576,138791.17319979667,41001,138791.7573735714,nan,nan,-3.17272e-05,138791.39221072197,nan,nan,nan,nan,nan,nan,nan,nan,138795.14411735535,138795.14411735535,nan,nan,nan,nan,nan,nan
41015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747689,138794.55698623657,41002,138795.1411600113,nan,nan,-3.17332e-05,138794.77524137497,nan,nan,nan,nan,nan,nan,nan,nan,138798.5269598961,138798.5269598961,nan,nan,nan,nan,nan,nan
41016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747387,138797.93955245017,41003,138798.5237262249,nan,nan,-3.17316e-05,138798.15797424316,nan,nan,nan,nan,nan,nan,nan,nan,138801.90978717804,138801.90978717804,nan,nan,nan,nan,nan,nan
41017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748033,138801.32160367965,41004,138801.90577745438,nan,nan,-3.17285e-05,138801.5407512188,nan,nan,nan,nan,nan,nan,nan,nan,138805.29637145996,138805.29637145996,nan,nan,nan,nan,nan,nan
41018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747266,138804.708242321,41005,138805.2933728695,nan,nan,-3.17215e-05,138804.92745757103,nan,nan,nan,nan,nan,nan,nan,nan,138808.67916369438,138808.67916369438,nan,nan,nan,nan,nan,nan
41019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745496,138808.0920015812,41006,138808.6761753559,nan,nan,-3.17272e-05,138808.3104326725,nan,nan,nan,nan,nan,nan,nan,nan,138812.06220269203,138812.06220269203,nan,nan,nan,nan,nan,nan
41020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006744919,138811.47399392127,41007,138812.058167696,nan,nan,-3.17212e-05,138811.6921389103,nan,nan,nan,nan,nan,nan,nan,nan,138815.44538712502,138815.44538712502,nan,nan,nan,nan,nan,nan
41021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746261,138814.85822954177,41008,138815.4424033165,nan,nan,-3.17165e-05,138815.07651281357,nan,nan,nan,nan,nan,nan,nan,nan,138818.83298373222,138818.83298373222,nan,nan,nan,nan,nan,nan
41022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746141,138818.2449640274,41009,138818.82913780212,nan,nan,-3.17252e-05,138818.4637916088,nan,nan,nan,nan,nan,nan,nan,nan,138822.21627879143,138822.21627879143,nan,nan,nan,nan,nan,nan
41023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745944,138821.62810459136,41010,138822.2122783661,nan,nan,-3.17201e-05,138821.84673070908,nan,nan,nan,nan,nan,nan,nan,nan,138825.59982061386,138825.59982061386,nan,nan,nan,nan,nan,nan
41024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748472,138825.01170101165,41011,138825.59587478638,nan,nan,-3.17169e-05,138825.22994446754,nan,nan,nan,nan,nan,nan,nan,nan,138828.9822063446,138828.9822063446,nan,nan,nan,nan,nan,nan
41025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748689,138828.3940340519,41012,138828.9782078266,nan,nan,-3.17232e-05,138828.61283683777,nan,nan,nan,nan,nan,nan,nan,nan,138832.36748433113,138832.36748433113,nan,nan,nan,nan,nan,nan
41026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746106,138831.77835121154,41013,138832.3634839058,nan,nan,-3.17245e-05,138831.99738550186,nan,nan,nan,nan,nan,nan,nan,nan,138835.74917721748,138835.74917721748,nan,nan,nan,nan,nan,nan
41027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674572,138835.16100206375,41014,138835.74517583847,nan,nan,-3.17206e-05,138835.37927508354,nan,nan,nan,nan,nan,nan,nan,nan,138839.13217949867,138839.13217949867,nan,nan,nan,nan,nan,nan
41028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745251,138838.5449959278,41015,138839.12916970253,nan,nan,-3.17253e-05,138838.76258563995,nan,nan,nan,nan,nan,nan,nan,nan,138842.51596975327,138842.51596975327,nan,nan,nan,nan,nan,nan
41029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745951,138841.92781391143,41016,138842.51198768616,nan,nan,-3.17246e-05,138842.14641857147,nan,nan,nan,nan,nan,nan,nan,nan,138845.90045547485,138845.90045547485,nan,nan,nan,nan,nan,nan
41030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674484,138845.31328668594,41017,138845.89746046066,nan,nan,-3.17294e-05,138845.53133678436,nan,nan,nan,nan,nan,nan,nan,nan,138849.28459334373,138849.28459334373,nan,nan,nan,nan,nan,nan
41031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747462,138848.69521036147,41018,138849.2793841362,nan,nan,-3.17285e-05,138848.91366577148,nan,nan,nan,nan,nan,nan,nan,nan,138852.6694536209,138852.6694536209,nan,nan,nan,nan,nan,nan
41032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746621,138852.08124508857,41019,138852.6654188633,nan,nan,-3.17226e-05,138852.29913020134,nan,nan,nan,nan,nan,nan,nan,nan,138856.05095148087,138856.05095148087,nan,nan,nan,nan,nan,nan
