index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
54000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326275,182719.30960407256,53983,182719.8937778473,nan,nan,-4.37102e-05,182719.5282919407,nan,nan,nan,nan,nan,nan,nan,nan,182723.281894207,182723.281894207,nan,nan,nan,nan,nan,nan
54001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325758,182722.69475665092,53984,182723.27893042564,nan,nan,-4.37085e-05,182722.91298007965,nan,nan,nan,nan,nan,nan,nan,nan,182726.6665980816,182726.6665980816,nan,nan,nan,nan,nan,nan
54002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326145,182726.0784222126,53985,182726.66259598732,nan,nan,-4.37078e-05,182726.2976951599,nan,nan,nan,nan,nan,nan,nan,nan,182730.04869675636,182730.04869675636,nan,nan,nan,nan,nan,nan
54003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325021,182729.4615260601,53986,182730.04569983482,nan,nan,-4.37085e-05,182729.67978215218,nan,nan,nan,nan,nan,nan,nan,nan,182733.43147301674,182733.43147301674,nan,nan,nan,nan,nan,nan
54004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327087,182732.84347214698,53987,182733.4276459217,nan,nan,-4.37069e-05,182733.06134867668,nan,nan,nan,nan,nan,nan,nan,nan,182736.81080651283,182736.81080651283,nan,nan,nan,nan,nan,nan
54005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073266,182736.22463240623,53988,182736.80880618095,nan,nan,-4.37067e-05,182736.4439022541,nan,nan,nan,nan,nan,nan,nan,nan,182740.19512939453,182740.19512939453,nan,nan,nan,nan,nan,nan
54006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325767,182739.60696783065,53989,182740.19114160538,nan,nan,-4.37034e-05,182739.82624030113,nan,nan,nan,nan,nan,nan,nan,nan,182743.57546138763,182743.57546138763,nan,nan,nan,nan,nan,nan
54007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326925,182742.98840894699,53990,182743.5725827217,nan,nan,-4.37054e-05,182743.2067170143,nan,nan,nan,nan,nan,nan,nan,nan,182746.96049785614,182746.96049785614,nan,nan,nan,nan,nan,nan
54008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324801,182746.37233343124,53991,182746.95650720596,nan,nan,-4.37038e-05,182746.590518713,nan,nan,nan,nan,nan,nan,nan,nan,182750.34390711784,182750.34390711784,nan,nan,nan,nan,nan,nan
54009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732634,182749.75673713683,53992,182750.34091091156,nan,nan,-4.37031e-05,182749.97500634193,nan,nan,nan,nan,nan,nan,nan,nan,182753.72691106796,182753.72691106796,nan,nan,nan,nan,nan,nan
54010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327403,182753.1387523651,53993,182753.72292613983,nan,nan,-4.37078e-05,182753.35815620422,nan,nan,nan,nan,nan,nan,nan,nan,182757.1101295948,182757.1101295948,nan,nan,nan,nan,nan,nan
54011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325449,182756.52200140952,53994,182757.10617518425,nan,nan,-4.37029e-05,182756.74122714996,nan,nan,nan,nan,nan,nan,nan,nan,182760.49524092674,182760.49524092674,nan,nan,nan,nan,nan,nan
54012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325995,182759.90806617736,53995,182760.4922399521,nan,nan,-4.37052e-05,182760.12553191185,nan,nan,nan,nan,nan,nan,nan,nan,182763.87590193748,182763.87590193748,nan,nan,nan,nan,nan,nan
54013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732498,182763.28874983787,53996,182763.8729236126,nan,nan,-4.37078e-05,182763.5070157051,nan,nan,nan,nan,nan,nan,nan,nan,182767.26039886475,182767.26039886475,nan,nan,nan,nan,nan,nan
