index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
55000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600152,186098.1305803299,54981,186098.7147541046,nan,nan,-3.50169e-05,186098.34844136238,nan,nan,nan,nan,nan,nan,nan,nan,186102.10138344765,186102.10138344765,nan,nan,nan,nan,nan,nan
55001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598341,186101.51321949958,54982,186102.0973932743,nan,nan,-3.5012e-05,186101.73167037964,nan,nan,nan,nan,nan,nan,nan,nan,186105.48595929146,186105.48595929146,nan,nan,nan,nan,nan,nan
55002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599383,186104.89681925773,54983,186105.48099303246,nan,nan,-3.50162e-05,186105.11604499817,nan,nan,nan,nan,nan,nan,nan,nan,186108.8700311184,186108.8700311184,nan,nan,nan,nan,nan,nan
55003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599262,186108.28086009025,54984,186108.86503386497,nan,nan,-3.50107e-05,186108.49978590012,nan,nan,nan,nan,nan,nan,nan,nan,186112.25158047676,186112.25158047676,nan,nan,nan,nan,nan,nan
55004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600085,186111.6645559311,54985,186112.2487297058,nan,nan,-3.5004e-05,186111.88291168213,nan,nan,nan,nan,nan,nan,nan,nan,186115.63555693626,186115.63555693626,nan,nan,nan,nan,nan,nan
55005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599806,186115.0476032734,54986,186115.6317770481,nan,nan,-3.49787e-05,186115.26675200462,nan,nan,nan,nan,nan,nan,nan,nan,186119.01898097992,186119.01898097992,nan,nan,nan,nan,nan,nan
55006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599535,186118.43084230422,54987,186119.01501607895,nan,nan,-3.49732e-05,186118.6498184204,nan,nan,nan,nan,nan,nan,nan,nan,186122.40181684494,186122.40181684494,nan,nan,nan,nan,nan,nan
55007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600105,186121.813636446,54988,186122.39781022072,nan,nan,-3.4976e-05,186122.03288030624,nan,nan,nan,nan,nan,nan,nan,nan,186125.78583073616,186125.78583073616,nan,nan,nan,nan,nan,nan
55008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598678,186125.1986278534,54989,186125.7828016281,nan,nan,-3.49623e-05,186125.4178993702,nan,nan,nan,nan,nan,nan,nan,nan,186129.1696009636,186129.1696009636,nan,nan,nan,nan,nan,nan
55009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599388,186128.58153381347,54990,186129.1657075882,nan,nan,-3.49614e-05,186128.79988193512,nan,nan,nan,nan,nan,nan,nan,nan,186132.5539226532,186132.5539226532,nan,nan,nan,nan,nan,nan
